YEAR,CostType,VALUE
2041,CAP,2977.9269292210224
2042,CAP,3147.4702647912645
2043,CAP,3236.8332550163573
2044,CAP,3362.911302525396
2045,CAP,3702.89953897732
2046,CAP,3435.8669016049216
2047,CAP,1766.2618588127434
2048,CAP,1592.6368574924836
2049,CAP,1835.4662716869075
2050,CAP,1811.6614724398112
2051,CAP,2098.1501511683705
2052,CAP,3799.130815928554
2053,CAP,4730.331835605468
2054,CAP,5159.555812172718
2055,CAP,5336.212536701598
2037,CAP,3390.1326925875424
2038,CAP,4805.223201545218
2039,CAP,4668.692002785707
2040,CAP,4762.042410513286
2022,CAP,3966.7450102820444
2023,CAP,3708.236793911533
2024,CAP,3863.842736606821
2025,CAP,4019.160138815968
2026,CAP,2007.1495133055266
2028,CAP,2135.8175580130223
2027,CAP,1969.0181050941346
2029,CAP,2323.4425359115626
2030,CAP,3016.0731351036543
2031,CAP,2776.684842179141
2032,CAP,719.6072581668842
2033,CAP,709.8655477725682
2034,CAP,913.883889526737
2035,CAP,942.3148622438571
2036,CAP,854.6578305236021
2021,CAP,9.273558974359329
2041,FIX,670.9576417252703
2042,FIX,668.3437207331156
2043,FIX,661.8541940307841
2044,FIX,656.2643422891397
2045,FIX,651.0935115774366
2046,FIX,644.1384221004398
2047,FIX,647.9095895171059
2048,FIX,624.0382478784952
2049,FIX,617.1369649282011
2050,FIX,618.7146837826342
2051,FIX,632.5095689291579
2052,FIX,636.0421050164473
2053,FIX,640.4237773159517
2054,FIX,645.6189596006392
2055,FIX,652.5612440060754
2037,FIX,743.8215913639561
2038,FIX,721.2763204387674
2039,FIX,694.2545029243552
2040,FIX,666.505773002948
2021,FIX,756.6302112820513
2022,FIX,765.8933074263083
2023,FIX,763.9716311753002
2024,FIX,803.7858775333599
2025,FIX,834.1434570712948
2026,FIX,815.1299090399209
2027,FIX,790.9401743529501
2028,FIX,771.2714796454577
2029,FIX,751.3254492948508
2030,FIX,737.3387232841606
2031,FIX,720.9448449440843
2032,FIX,729.57181511771
2033,FIX,736.4895572588795
2034,FIX,749.0022487144603
2035,FIX,761.8266380313847
2036,FIX,775.387439025317
