YEAR,CostType,VALUE
2041,CAP,2782.871744166529
2042,CAP,3009.122298941936
2043,CAP,2762.0196223686667
2044,CAP,2880.9384806111184
2045,CAP,2885.0952017307372
2046,CAP,2816.6024001365026
2050,CAP,1628.9072199516932
2037,CAP,2767.492212072741
2038,CAP,3023.4409911345197
2039,CAP,4466.017781596055
2040,CAP,4639.1463144014615
2023,CAP,3708.23679391153
2024,CAP,3863.8427366068195
2025,CAP,4019.160138815968
2022,CAP,4480.912736957568
2026,CAP,1969.779474186315
2027,CAP,2112.096598339305
2028,CAP,1981.1137614316162
2029,CAP,1963.688067286181
2030,CAP,2149.9680475219093
2031,CAP,2154.942241110858
2032,CAP,823.2977509435917
2033,CAP,976.9645371153397
2034,CAP,863.6274478580771
2035,CAP,1023.0016919280694
2036,CAP,931.2279727640667
2047,CAP,1388.7448450485358
2048,CAP,1449.0551484542489
2049,CAP,1327.8642447659831
2051,CAP,1825.202252753391
2052,CAP,2963.7400792259436
2053,CAP,3392.562799784205
2054,CAP,4688.970870713197
2055,CAP,4932.735112904452
2021,CAP,9.273558974359329
2041,FIX,604.790759268008
2042,FIX,602.7428235679585
2043,FIX,601.5774234449016
2044,FIX,596.7199636339274
2045,FIX,592.1131000810649
2046,FIX,586.6453313610301
2047,FIX,589.4941912051319
2048,FIX,565.1109490944968
2049,FIX,564.1529069437624
2050,FIX,569.4524093970433
2051,FIX,583.6861742403249
2052,FIX,580.5961148688048
2053,FIX,582.8959606516553
2054,FIX,586.043021640915
2055,FIX,591.3864550989242
2037,FIX,706.7714215099433
2038,FIX,666.5383655815056
2039,FIX,637.9461150440605
2040,FIX,609.6467136433187
2021,FIX,756.6302112820513
2022,FIX,739.2763858951308
2023,FIX,744.0257922528183
2024,FIX,783.840038610878
2025,FIX,814.1976181488127
2026,FIX,790.7734471898585
2027,FIX,767.1402235984904
2028,FIX,739.5196694059032
2029,FIX,715.0799068409264
2030,FIX,691.7879308654892
2031,FIX,668.285240914524
2032,FIX,676.3819949765078
2033,FIX,687.4633340681856
2034,FIX,694.8423829087357
2035,FIX,706.2176227076494
2036,FIX,718.0818355145495
