YEAR,CostType,VALUE
2041,CAP,3144.4621340495514
2042,CAP,3353.9168573711536
2043,CAP,3241.7245687265536
2044,CAP,3363.648873468131
2045,CAP,3461.2523035403615
2046,CAP,4096.068989453676
2052,CAP,4272.439580178681
2053,CAP,5053.3949936105355
2054,CAP,6405.541523762706
2055,CAP,6927.642211667071
2023,CAP,3708.26080191153
2024,CAP,3863.842736606817
2022,CAP,4480.954750957568
2025,CAP,4856.712437465376
2026,CAP,2191.5305558877412
2027,CAP,2339.0980244541506
2028,CAP,2212.1760687847586
2029,CAP,2202.2660243524924
2030,CAP,2395.112997585585
2031,CAP,2406.7913712440836
2032,CAP,1042.9444528871472
2033,CAP,1198.632058253859
2034,CAP,1072.6235255839954
2035,CAP,1264.138863968906
2036,CAP,1171.6812680950015
2038,CAP,3357.5140255777565
2039,CAP,4503.569101345505
2040,CAP,5052.785934577367
2047,CAP,2041.635034471481
2048,CAP,2120.9197905007954
2049,CAP,1916.4304769438563
2050,CAP,2989.566272963086
2051,CAP,2328.7566684541252
2037,CAP,3232.653772503874
2021,CAP,9.27355897435918
2041,FIX,715.9979517674716
2042,FIX,731.0790452833849
2043,FIX,746.1311878108772
2044,FIX,760.1432320094763
2045,FIX,775.4940491296197
2046,FIX,784.3507195740463
2047,FIX,796.1728446921092
2048,FIX,801.7581900542048
2049,FIX,808.9872912783705
2050,FIX,828.3580441824889
2051,FIX,845.0938444093727
2052,FIX,859.9883264892021
2053,FIX,884.2634681979638
2054,FIX,909.7484094140066
2055,FIX,937.329445495823
2021,FIX,756.6302112820513
2022,FIX,739.2768058951308
2023,FIX,744.0268722528183
2024,FIX,783.8416586108779
2025,FIX,795.1497774813004
2026,FIX,775.9600845488245
2027,FIX,756.6196356516483
2028,FIX,733.3201159680154
2029,FIX,713.2917425918639
2030,FIX,694.4984224589094
2031,FIX,675.5725546113447
2032,FIX,687.6309864641879
2033,FIX,702.9132568056862
2034,FIX,714.0281266108816
2035,FIX,729.9271025860403
2036,FIX,746.1909944881193
2037,FIX,744.1404899362507
2038,FIX,717.5418184477346
2039,FIX,700.0119351613733
2040,FIX,706.7671766483019
