YEAR,CostType,VALUE
2041,CAP,2923.7783052962727
2042,CAP,3115.8511148739763
2043,CAP,2984.5554868220765
2044,CAP,3092.3008739690135
2045,CAP,3164.469530781346
2046,CAP,3583.9501402966953
2050,CAP,2171.554311258304
2052,CAP,3976.680750606949
2053,CAP,4592.996107632541
2039,CAP,5106.678030570804
2040,CAP,5189.394018826875
2023,CAP,3708.248797911529
2024,CAP,3863.8427366068186
2025,CAP,3916.9721714596503
2022,CAP,4480.933750957567
2026,CAP,2179.8866709097083
2027,CAP,2323.0338787511423
2028,CAP,2191.559486119221
2029,CAP,2176.573868442269
2030,CAP,2364.3940022912857
2031,CAP,2370.7489861507406
2032,CAP,1021.1401823062004
2033,CAP,1173.2385650225574
2034,CAP,1043.172167278717
2035,CAP,1229.9356155426622
2036,CAP,1132.9383877986756
2038,CAP,3220.1423051902348
2047,CAP,1807.8337860944043
2048,CAP,1863.8672234488374
2049,CAP,1688.16800894119
2051,CAP,2399.4532187461064
2054,CAP,6205.088658098601
2055,CAP,6367.805173948553
2037,CAP,2705.0980349628244
2021,CAP,9.27355897435918
2041,FIX,688.0211329186852
2042,FIX,699.9257189301024
2043,FIX,711.6464532558439
2044,FIX,722.1005248829678
2045,FIX,733.6149273012634
2046,FIX,736.0961925077412
2047,FIX,744.1445970587255
2048,FIX,745.460922973937
2049,FIX,748.8806761434063
2050,FIX,759.8308955853767
2051,FIX,777.6685004503167
2052,FIX,775.5926317359607
2053,FIX,775.4347984562004
2054,FIX,785.3005467256174
2055,FIX,797.0203975334614
2039,FIX,708.5777107732772
2040,FIX,681.7657409159624
2021,FIX,756.6302112820513
2022,FIX,739.2765958951309
2023,FIX,744.0263322528183
2024,FIX,783.8408486108779
2025,FIX,818.1652499329415
2026,FIX,798.7707510019512
2027,FIX,779.1428895175361
2028,FIX,755.4709706125017
2029,FIX,734.9792175897678
2030,FIX,715.630811130904
2031,FIX,696.0541708106562
2032,FIX,707.5578399342938
2033,FIX,722.2270964869381
2034,FIX,732.6649289255724
2035,FIX,747.8145273547143
2036,FIX,763.257182610912
2037,FIX,757.2845974316333
2038,FIX,729.1700463834553
