YEAR,CostType,VALUE
2023,CAP,3708.272805911531
2024,CAP,3863.842736606821
2025,CAP,3916.9721714596453
2022,CAP,4480.975764957568
2026,CAP,2089.9147979290046
2027,CAP,2255.5515294617576
2028,CAP,2404.4993402235814
2029,CAP,2107.593297537954
2030,CAP,2448.6318729649975
2031,CAP,2889.2451459243443
2032,CAP,1089.956429842889
2033,CAP,1264.0461984804758
2034,CAP,1296.633093492657
2035,CAP,1337.4349407718387
2036,CAP,1247.6719941984202
2037,CAP,4590.950837515599
2038,CAP,3970.6731620231453
2039,CAP,5132.464989389141
2040,CAP,5431.447708246061
2041,CAP,3148.1444759626784
2042,CAP,3215.9669134931178
2043,CAP,3280.5020788351962
2044,CAP,3175.392590847966
2045,CAP,3429.9368854352715
2046,CAP,3835.522342588859
2047,CAP,2399.6458533642176
2048,CAP,2529.7574971907698
2049,CAP,2348.8721791102985
2050,CAP,2740.8610282701334
2051,CAP,3165.557051633967
2052,CAP,6306.401589247826
2053,CAP,5921.220045632858
2054,CAP,7393.083323633611
2055,CAP,7765.647310598075
2021,CAP,9.273558974359329
2021,FIX,756.6302112820513
2022,FIX,739.2770158951308
2023,FIX,744.0274122528183
2024,FIX,783.842468610878
2025,FIX,818.1674099329417
2026,FIX,804.732077262045
2027,FIX,791.8717666665698
2028,FIX,774.8943510335914
2029,FIX,752.8662988016226
2030,FIX,736.3525640041553
2031,FIX,724.155204071742
2032,FIX,738.535116719754
2033,FIX,756.7764327086327
2034,FIX,775.4770171961676
2035,FIX,794.6901116748629
2036,FIX,814.2371683431568
2037,FIX,827.1943150445152
2038,FIX,809.256388244108
2039,FIX,797.5139409567214
2040,FIX,785.5395139723353
2041,FIX,802.4072532238257
2042,FIX,819.7930583258401
2043,FIX,842.7449934183629
2044,FIX,865.4045845373242
2045,FIX,889.8649786040477
2046,FIX,914.735450962119
2047,FIX,940.5146716798602
2048,FIX,967.7679291092936
2049,FIX,979.7030219338152
2050,FIX,1008.4532636343985
2051,FIX,1043.0653190733983
2052,FIX,1079.154785606379
2053,FIX,1116.7704701478172
2054,FIX,1155.7627782329098
2055,FIX,1197.3842140018949
