YEAR,CostType,VALUE
2023,CAP,3708.2728059115275
2024,CAP,3863.8427366068217
2025,CAP,3916.972171459647
2022,CAP,4480.9757649575695
2026,CAP,2066.163361417647
2027,CAP,2218.1374217066423
2028,CAP,2096.0323179028505
2029,CAP,2227.5780473534833
2030,CAP,2425.443304267485
2031,CAP,2442.464455300101
2032,CAP,1064.3642097700763
2033,CAP,1223.6389488327668
2034,CAP,1101.6887564243377
2035,CAP,1297.9581866284725
2036,CAP,1210.0390711188156
2038,CAP,3489.517571461821
2039,CAP,5217.747957167408
2040,CAP,5367.248147513918
2041,CAP,2879.6096693832546
2042,CAP,3120.770412903475
2043,CAP,3037.6980364025
2044,CAP,3217.1229639310113
2045,CAP,3329.6332411191615
2046,CAP,3385.2605231549933
2047,CAP,2099.301139920438
2048,CAP,1999.7032336748646
2049,CAP,1930.3765999200073
2050,CAP,2501.8832669440653
2051,CAP,2806.1275618339555
2052,CAP,4284.161110980396
2053,CAP,4961.155484352149
2054,CAP,7195.927943861443
2055,CAP,7401.549367205146
2037,CAP,2873.852084910047
2021,CAP,9.273558974358505
2021,FIX,756.6302112820513
2022,FIX,739.2770158951308
2023,FIX,744.0274122528183
2024,FIX,783.8424686108781
2025,FIX,818.1674099329417
2026,FIX,803.8485342890231
2027,FIX,789.6782364535047
2028,FIX,771.8929402609401
2029,FIX,752.6991010756686
2030,FIX,734.8320217529207
2031,FIX,716.96860923342
2032,FIX,729.9529583597661
2033,FIX,746.2579761420504
2034,FIX,758.4210378581043
2035,FIX,775.440545923578
2036,FIX,792.9354081234696
2037,FIX,786.3888561129174
2038,FIX,761.4819712287783
2039,FIX,752.1434783697141
2040,FIX,738.0698274371731
2041,FIX,746.6135812695593
2042,FIX,761.1739029927305
2043,FIX,775.8665654732606
2044,FIX,795.2393596466312
2045,FIX,816.565861034408
2046,FIX,838.1086690111241
2047,FIX,854.7977238179969
2048,FIX,874.5957444784109
2049,FIX,888.3288976446294
2050,FIX,913.0121737197421
2051,FIX,941.7645050066128
2052,FIX,965.2870440844832
2053,FIX,993.4810171541984
2054,FIX,1025.9607885315806
2055,FIX,1060.755474115441
