YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,20.15
2022,DSLBDL,20.839999999999996
2023,DSLBDL,21.549212999999998
2024,DSLBDL,22.279213
2025,DSLBDL,23.039213000000004
2026,DSLBDL,23.38681100000001
2027,DSLBDL,23.742907000000002
2028,DSLBDL,24.106603999999997
2029,DSLBDL,24.476600000000005
2030,DSLBDL,24.842098
2031,DSLBDL,25.22089400000001
2032,DSLBDL,25.602491999999998
2033,DSLBDL,25.985588000000014
2034,DSLBDL,26.368984999999995
2035,DSLBDL,26.760281000000006
2036,DSLBDL,27.149579
2037,DSLBDL,27.543975000000003
2038,DSLBDL,27.942899999999998
2039,DSLBDL,28.343199999999996
2040,DSLBDL,28.7444
2041,DSLBDL,29.152800000000006
2042,DSLBDL,29.558800000000005
2043,DSLBDL,29.9531
2044,DSLBDL,30.365499999999997
2045,DSLBDL,30.770400000000002
2046,DSLBDL,31.166600000000003
2047,DSLBDL,31.5744
2048,DSLBDL,31.9699
2049,DSLBDL,32.3587
2050,DSLBDL,32.7597
2051,DSLBDL,33.1453
2052,DSLBDL,33.53049999999999
2053,DSLBDL,33.91219999999999
2054,DSLBDL,34.27494
2055,DSLBDL,34.63519
2023,ELC,2.6833870000000015
2024,ELC,2.919317000000004
2025,ELC,3.155237000000001
2026,ELC,3.7018690000000083
2027,ELC,4.269843000000008
2028,ELC,4.860376000000018
2029,ELC,5.47465
2030,ELC,6.113302
2031,ELC,6.778625999999999
2032,ELC,7.471277999999999
2033,ELC,8.192422
2034,ELC,8.943215
2035,ELC,9.726039000000002
2036,ELC,10.541021
2037,ELC,11.390825000000001
2022,ELC,2.4470000000000005
2038,ELC,12.276000000000003
2039,ELC,13.1999
2040,ELC,14.1629
2041,ELC,15.1687
2042,ELC,16.2169
2043,ELC,17.306699999999996
2044,ELC,18.4484
2045,ELC,19.6377
2046,ELC,20.8756
2047,ELC,22.171900000000004
2048,ELC,23.5205
2049,ELC,24.925899999999995
2050,ELC,26.399
2051,ELC,27.917799999999996
2052,ELC,29.512799999999995
2053,ELC,31.187000000000005
2054,ELC,32.93620000000001
2055,ELC,34.7739
2021,JET,0.0449999999999999
2022,JET,0.048
2023,JET,0.051
2024,JET,0.0539999999999999
2025,JET,0.0569999999999999
2026,JET,0.05973
2027,JET,0.06246
2028,JET,0.06518
2029,JET,0.0669099999999999
2030,JET,0.0696299999999999
2031,JET,0.07235
2032,JET,0.0750699999999999
2033,JET,0.07778
2034,JET,0.0805
2035,JET,0.08322
2036,JET,0.0859499999999999
2037,JET,0.0886699999999999
2038,JET,0.0913999999999999
2039,JET,0.09414
2040,JET,0.0968799999999999
2041,JET,0.09962
2042,JET,0.1023699999999999
2043,JET,0.1051299999999999
2044,JET,0.1069299999999999
2045,JET,0.1096999999999999
2046,JET,0.1124699999999999
2047,JET,0.11526
2048,JET,0.11804
2049,JET,0.1208399999999999
2050,JET,0.1236399999999999
2051,JET,0.12644
2052,JET,0.12926
2053,JET,0.1320799999999999
2054,JET,0.13491
2055,JET,0.1386999999999999
