YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,20.15
2022,DSLBDL,20.839999999999996
2023,DSLBDL,21.549212999999998
2024,DSLBDL,22.279213
2025,DSLBDL,23.039213000000004
2026,DSLBDL,23.600911000000007
2027,DSLBDL,24.176008999999997
2028,DSLBDL,24.763406999999994
2029,DSLBDL,25.362704
2030,DSLBDL,25.963401999999995
2031,DSLBDL,26.584200000000003
2032,DSLBDL,27.214598000000002
2033,DSLBDL,27.853696000000003
2034,DSLBDL,28.501194
2035,DSLBDL,29.165291999999997
2036,DSLBDL,29.835790000000003
2037,DSLBDL,30.521387999999998
2038,DSLBDL,31.221599999999995
2039,DSLBDL,31.934
2040,DSLBDL,31.18301821632945
2041,DSLBDL,30.62364505297976
2042,DSLBDL,30.061485056770827
2043,DSLBDL,29.50815435634606
2044,DSLBDL,28.98118483031039
2045,DSLBDL,28.45178246409077
2046,DSLBDL,27.931183401162375
2047,DSLBDL,28.4054180092158
2048,DSLBDL,27.792763552615074
2049,DSLBDL,27.716925955384415
2050,DSLBDL,27.06725831942283
2051,DSLBDL,26.374136199230517
2052,DSLBDL,22.803176951985836
2053,DSLBDL,19.186316516763437
2054,DSLBDL,16.01261759474671
2055,DSLBDL,16.798917594746733
2023,ELC,2.6833869999999993
2024,ELC,2.919317
2025,ELC,3.155237
2026,ELC,3.609389
2027,ELC,4.080330999999999
2028,ELC,4.568773
2029,ELC,5.0754160000000015
2030,ELC,5.600627999999998
2031,ELC,6.145829999999999
2032,ELC,6.711422
2033,ELC,7.298113999999998
2034,ELC,7.906646
2035,ELC,8.538518
2036,ELC,9.193819999999999
2037,ELC,9.874232
2048,ELC,20.422220000000003
2049,ELC,22.070754878048785
2050,ELC,24.361909878048785
2051,ELC,26.728324185741087
2052,ELC,30.75585995497186
2053,ELC,34.887601954971856
2054,ELC,38.63438240525329
2055,ELC,40.00928240525328
2040,H2,1.4754817836705465
2041,H2,2.7790549470202413
2042,H2,4.095314943229176
2043,H2,5.403145643653936
2044,H2,6.718415169689616
2045,H2,8.04271753590923
2046,H2,9.363916598837628
2047,H2,9.719881990784202
2048,H2,10.075816447384929
2049,H2,10.419019166566796
2050,H2,10.773531802528383
2051,H2,11.126539615028394
2052,H2,12.771963093042306
2053,H2,14.434781528264718
2054,H2,16.095400000000005
2055,H2,16.253999999999998
2022,ELC,2.4470000000000005
2038,ELC,10.579900000000002
2039,ELC,11.3134
2040,ELC,12.0749
2041,ELC,12.866600000000004
2042,ELC,13.6884
2043,ELC,14.5398
2044,ELC,15.427500000000002
2045,ELC,16.348500000000005
2046,ELC,17.3038
2047,ELC,18.2996
2021,JET,0.045
2022,JET,0.048
2023,JET,0.051
2024,JET,0.0539999999999999
2025,JET,0.057
2026,JET,0.06
2027,JET,0.063
2028,JET,0.0659999999999999
2029,JET,0.0679999999999999
2030,JET,0.0709999999999999
2031,JET,0.0739999999999999
2032,JET,0.0769999999999999
2033,JET,0.0799999999999999
2034,JET,0.083
2035,JET,0.0859999999999999
2036,JET,0.089
2037,JET,0.0919999999999999
2038,JET,0.0949999999999999
2039,JET,0.098
2040,JET,0.1009999999999999
2041,JET,0.1039999999999999
2042,JET,0.107
2043,JET,0.11
2044,JET,0.112
2045,JET,0.115
2046,JET,0.1179999999999999
2047,JET,0.121
2048,JET,0.124
2049,JET,0.127
2050,JET,0.13
2051,JET,0.1329999999999999
2052,JET,0.136
2053,JET,0.1389999999999999
2054,JET,0.1419999999999999
2055,JET,0.1459999999999999
