YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,108.58171199999998
2021,MCY,1004.832
2021,BUS,36.92052
2021,LDV,67.81538461538462
2021,HDV,22.23858
2022,CAR,113.84347826086953
2022,MCY,1004.142857142857
2022,BUS,39.15219512195121
2022,LDV,70.15384615384615
2022,HDV,22.968983957219248
2023,CAR,120.62608695652173
2023,MCY,1064.5714285714284
2023,BUS,41.494634146341454
2023,LDV,72.55384615384617
2023,HDV,23.747593582887692
2024,CAR,127.93043478260873
2024,MCY,1128.2142857142856
2024,BUS,43.98048780487805
2024,LDV,75.01538461538465
2024,HDV,24.550534759358282
2025,CAR,135.54782608695646
2025,MCY,1196.3571428571427
2025,BUS,46.60975609756098
2025,LDV,77.53846153846155
2025,HDV,25.40213903743316
2026,CAR,136.03617391304343
2026,MCY,1200.214285714286
2026,BUS,46.79839414634146
2026,LDV,79.10830769230772
2026,HDV,25.90142245989305
2027,CAR,137.04939130434784
2027,MCY,1209.2335714285714
2027,BUS,47.13288487804878
2027,LDV,80.74953846153846
2027,HDV,26.452045454545445
2028,CAR,138.57495652173918
2028,MCY,1222.122857142857
2028,BUS,47.6140887804878
2028,LDV,82.52123076923078
2028,HDV,27.029676470588228
2029,CAR,140.53565217391304
2029,MCY,1240.0971428571431
2029,BUS,48.326907317073186
2029,LDV,84.4209230769231
2029,HDV,27.634315508021373
2030,CAR,143.20278260869557
2030,MCY,1263.2271428571428
2030,BUS,49.23233170731706
2030,LDV,86.32984615384618
2030,HDV,28.288104278074854
2031,CAR,146.39165217391303
2031,MCY,1291.4035714285712
2031,BUS,50.32706341463414
2031,LDV,88.4246153846154
2031,HDV,28.968414438502663
2032,CAR,150.2984347826087
2032,MCY,1325.892857142857
2032,BUS,51.65986341463413
2032,LDV,90.64369230769232
2032,HDV,29.675002673796783
2033,CAR,154.82086956521738
2033,MCY,1365.5442857142857
2033,BUS,53.2216487804878
2033,LDV,92.92984615384617
2033,HDV,30.429767379679134
2034,CAR,160.0685217391304
2034,MCY,1412.0421428571426
2034,BUS,55.024370731707315
2034,LDV,95.33846153846154
2034,HDV,31.21032352941175
2035,CAR,166.13321739130433
2035,MCY,1465.5407142857143
2035,BUS,57.107707317073164
2035,LDV,97.872
2035,HDV,32.039056149732616
2036,CAR,173.01495652173912
2036,MCY,1526.0464285714286
2036,BUS,59.47165853658535
2036,LDV,100.47200000000002
2036,HDV,32.915235294117636
2037,CAR,180.72417391304344
2037,MCY,1594.0800000000002
2037,BUS,62.1200487804878
2037,LDV,103.25046153846155
2037,HDV,33.817449197860974
2038,CAR,189.27130434782603
2038,MCY,1669.744285714286
2038,BUS,65.08777560975611
2038,LDV,106.1526153846154
2038,HDV,34.7675962566845
2039,CAR,198.91721739130432
2039,MCY,1754.787857142857
2039,BUS,68.36288780487806
2039,LDV,109.17723076923077
2039,HDV,35.76543315508022
2040,CAR,209.51582608695657
2040,MCY,1848.2721428571424
2040,BUS,72.03525853658537
2040,LDV,112.37846153846154
2040,HDV,36.78906149732621
2041,CAR,221.23513043478255
2041,MCY,1951.752857142857
2041,BUS,76.05421463414633
2041,LDV,115.70584615384618
2041,HDV,37.88276470588235
2042,CAR,234.08869565217395
2042,MCY,2064.9278571428567
2042,BUS,80.48572682926827
2042,LDV,119.15446153846156
2042,HDV,39.02391443850267
2043,CAR,248.17773913043473
2043,MCY,2189.34
2043,BUS,85.31162926829268
2043,LDV,122.72184615384614
2043,HDV,40.18963903743316
2044,CAR,263.5158260869565
2044,MCY,2324.6935714285714
2044,BUS,90.59693658536585
2044,LDV,126.52861538461542
2044,HDV,41.42714171122994
2045,CAR,280.29391304347826
2045,MCY,2472.730714285715
2045,BUS,96.3622048780488
2045,LDV,130.45723076923076
2045,HDV,42.711847593582895
2046,CAR,298.5245217391304
2046,MCY,2633.567142857143
2046,BUS,102.6418536585366
2046,LDV,134.5076923076923
2046,HDV,44.043513368983966
2047,CAR,318.3109565217391
2047,MCY,2808.340714285714
2047,BUS,109.44879024390244
2047,LDV,138.7969230769231
2047,HDV,45.44695721925134
2048,CAR,339.73252173913045
2048,MCY,2997.1671428571435
2048,BUS,116.78636097560978
2048,LDV,143.208
2048,HDV,46.89736096256685
2049,CAR,362.9269565217391
2049,MCY,3201.480000000001
2049,BUS,124.77216585365854
2049,LDV,147.79692307692306
2049,HDV,48.396184491978616
2050,CAR,387.9860869565218
2050,MCY,3422.3207142857145
2050,BUS,133.38278048780492
2050,LDV,152.6295384615384
2050,HDV,49.98868449197861
2051,CAR,414.93078260869567
2051,MCY,3660.3385714285714
2051,BUS,142.65740487804877
2051,LDV,157.63138461538463
2051,HDV,51.606245989304824
2052,CAR,444.0396521739131
2052,MCY,3916.986428571429
2052,BUS,152.6519707317073
2052,LDV,162.8221538461539
2052,HDV,53.31699732620321
2053,CAR,475.3460869565217
2053,MCY,4193.415000000001
2053,BUS,163.40950243902438
2053,LDV,168.25538461538463
2053,HDV,55.100256684492
2054,CAR,508.94086956521744
2054,MCY,4489.830000000001
2054,BUS,174.970156097561
2054,LDV,173.86892307692312
2054,HDV,56.932909090909085
2055,CAR,545.1234782608697
2055,MCY,4808.700000000001
2055,BUS,187.3951219512195
2055,LDV,179.7292307692308
2055,HDV,58.86045454545454
2021,,23.229226999999995
2022,,24.988726999999994
2023,,25.394601999999995
2024,,26.455410517247152
2025,,29.91737303842519
2026,,31.207976196904717
2027,,31.316284578976912
2028,,31.418062035167456
2029,,34.328560621606485
2030,,37.12856062160649
2031,,40.29882062160649
2032,,42.96228062160648
2033,,44.25729910225184
2034,,45.32755910225183
2035,,45.94149673055248
2036,,47.35482649876237
2037,,48.76136149876238
2038,,50.412583332334876
2039,,52.06098591469772
2040,,53.72693574627293
2041,,55.23239012316401
2042,,56.76884748306437
2043,,58.30549943512291
2044,,59.84253423646062
2045,,61.3113602927354
2046,,62.619993234152126
2047,,64.21768343321443
2048,,65.65083211555
2049,,67.14922030549349
2050,,68.67552855102788
2051,,70.17137525115002
2052,,71.4573865164756
2053,,72.74054017282772
2054,,74.02352389090596
2055,,74.98490353663664
