YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,108.58171199999998
2021,MCY,1004.832
2021,BUS,36.92052
2021,LDV,67.81538461538462
2021,HDV,22.23858
2022,CAR,113.84347826086956
2022,MCY,1004.142857142857
2022,BUS,39.15219512195121
2022,LDV,70.15384615384616
2022,HDV,22.968983957219248
2023,CAR,120.62608695652172
2023,MCY,1064.5714285714284
2023,BUS,41.494634146341454
2023,LDV,72.55384615384617
2023,HDV,23.747593582887692
2024,CAR,127.9304347826087
2024,MCY,1128.2142857142858
2024,BUS,43.98048780487805
2024,LDV,75.01538461538465
2024,HDV,24.550534759358282
2025,CAR,135.5478260869565
2025,MCY,1196.3571428571427
2025,BUS,46.60975609756098
2025,LDV,77.53846153846155
2025,HDV,25.40213903743316
2026,CAR,126.76032000000001
2026,MCY,1216.735714285714
2026,BUS,47.95371289537714
2026,LDV,79.264
2026,HDV,25.835970588235288
2027,CAR,115.90248000000001
2027,MCY,1241.9549999999997
2027,BUS,49.41529183508487
2027,LDV,81.04492307692306
2027,HDV,26.23954666666667
2028,CAR,106.60490322580642
2028,MCY,1270.6778571428567
2028,BUS,51.07728387096773
2028,LDV,82.94153846153847
2028,HDV,26.726578666666683
2029,CAR,99.60282352941176
2029,MCY,1304.0678571428573
2029,BUS,52.99190345937248
2029,LDV,84.95138461538465
2029,HDV,27.154787234042544
2030,CAR,96.75133333333338
2030,MCY,1342.079999999999
2030,BUS,55.1205168539326
2030,LDV,86.9526153846154
2030,HDV,27.69086436170212
2031,CAR,92.04615384615381
2031,MCY,1384.5857142857144
2031,BUS,57.41843520000002
2031,LDV,89.1249230769231
2031,HDV,28.163896551724136
2032,CAR,92.04615384615381
2032,MCY,1432.7485714285713
2032,BUS,60.02855865921787
2032,LDV,91.40553846153847
2032,HDV,28.72220689655172
2033,CAR,92.04615384615381
2033,MCY,1485.3021428571428
2033,BUS,62.90289171974524
2033,LDV,91.40553846153847
2033,HDV,29.23651851851851
2034,CAR,92.04615384615381
2034,MCY,1543.892142857143
2034,BUS,66.00299999999997
2034,LDV,93.7668
2034,HDV,29.836685185185175
2035,CAR,92.04615384615381
2035,MCY,1608.499285714286
2035,BUS,69.47804275534443
2035,LDV,96.24480000000004
2035,HDV,30.388237467018467
2036,CAR,92.04615384615381
2036,MCY,1679.0335714285711
2036,BUS,73.28263507109004
2036,LDV,98.76780000000001
2036,HDV,31.04924802110817
2037,CAR,94.48390690741535
2037,MCY,1755.9321428571427
2037,BUS,77.42417021276594
2037,LDV,101.44740000000002
2037,HDV,31.634473684210523
2038,CAR,83.58663820740202
2038,MCY,1839.1307142857145
2038,BUS,81.88165593087197
2038,LDV,104.22720000000004
2038,HDV,32.33014473684211
2039,CAR,81.38518032786885
2039,MCY,1930.2364285714289
2039,BUS,86.76732601880877
2039,LDV,107.10600000000001
2039,HDV,32.96707874015747
2040,CAR,81.41812499999999
2040,MCY,2028.0985714285707
2040,BUS,92.12888819390145
2040,LDV,110.1366
2040,HDV,33.69412335958005
2041,CAR,82.98909090909089
2041,MCY,2134.189285714286
2041,BUS,97.91163182527296
2041,LDV,113.26560000000002
2041,HDV,34.3784659685864
2042,CAR,83.53252173913043
2042,MCY,2247.942857142857
2042,BUS,104.1144074650078
2042,LDV,116.49000000000001
2042,HDV,35.17626439790576
2043,CAR,84.33133333333333
2043,MCY,2370.8057142857133
2043,BUS,110.87791466252908
2043,LDV,119.80680000000001
2043,HDV,35.88298694516971
2044,CAR,85.34976
2044,MCY,2502.1800000000003
2044,BUS,118.20529411764709
2044,LDV,123.33060000000003
2044,HDV,36.725271540469976
2045,CAR,87.73371428571427
2045,MCY,2643.5957142857137
2045,BUS,126.0261851851852
2045,LDV,126.94620000000005
2045,HDV,37.49200000000001
2046,CAR,89.17799999999998
2046,MCY,2794.898571428572
2046,BUS,134.57595381062353
2046,LDV,130.65240000000003
2046,HDV,38.37545833333334
2047,CAR,90.83074698795183
2047,MCY,2957.0207142857157
2047,BUS,143.78270967741932
2047,LDV,134.5614
2047,HDV,39.19736363636363
2048,CAR,92.68576744186046
2048,MCY,3129.795
2048,BUS,153.6590436781609
2048,LDV,138.5592
2048,HDV,40.138090909090906
2049,CAR,95.81781818181821
2049,MCY,3314.224285714287
2049,BUS,164.2177540106952
2049,LDV,142.69979999999995
2049,HDV,40.99007772020725
2050,CAR,98.05767032967032
2050,MCY,3511.137857142858
2050,BUS,175.68427134146333
2050,LDV,151.38432
2050,HDV,43.19330513047282
2051,CAR,103.78285714285713
2051,MCY,3720.863571428571
2051,BUS,188.4239725609756
2051,LDV,154.40753128893823
2051,HDV,43.01211658031089
2052,CAR,109.89125274725276
2052,MCY,3944.3400000000006
2052,BUS,202.1397896341463
2052,LDV,156.13859999999997
2052,HDV,44.075826424870485
2053,CAR,116.37547252747252
2053,MCY,4182.383571428572
2053,BUS,216.89760365853653
2053,LDV,160.953
2053,HDV,45.17183419689118
2054,CAR,123.24817582417668
2054,MCY,4434.762857142858
2054,BUS,232.75926219512192
2054,LDV,165.9048
2054,HDV,46.27915803108809
2055,CAR,130.5644835164835
2055,MCY,4703.380714285714
2055,BUS,249.81619207317067
2055,LDV,171.04860000000002
2055,HDV,47.43622538860104
2021,,23.229226999999995
2022,,24.988726999999994
2023,,25.394601999999995
2024,,26.455410517247152
2025,,30.042152254501605
2026,,31.2534022545016
2027,,31.425147821403105
2028,,31.49971844750048
2029,,34.67288512823897
2030,,37.47288512823897
2031,,40.64575978426798
2032,,43.3119186377911
2033,,44.67730856180208
2034,,45.75042739056404
2035,,46.21348319345724
2036,,47.62640088349623
2037,,49.03603694197207
2038,,50.68367694197207
2039,,52.32785694197209
2040,,53.977736941972076
2041,,55.469156941972074
2042,,56.990576941972066
2043,,58.52566506100151
2044,,60.06106378769218
2045,,61.52801301349269
2046,,62.837731159579626
2047,,64.43359464843752
2048,,65.84317628657183
2049,,67.34052365837651
2050,,68.86314472397675
2051,,70.35671659505176
2052,,71.66054854973619
2053,,72.94436167853121
2054,,74.22807392840876
2055,,75.01552933193295
