YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,108.58171199999998
2021,MCY,1004.832
2021,BUS,36.92052
2021,LDV,67.81538461538462
2021,HDV,22.23858
2022,CAR,113.84347826086956
2022,MCY,1004.142857142857
2022,BUS,39.15219512195121
2022,LDV,70.15384615384616
2022,HDV,22.968983957219248
2023,CAR,120.62608695652169
2023,MCY,1064.5714285714282
2023,BUS,41.49463414634146
2023,LDV,72.55384615384617
2023,HDV,23.747593582887692
2024,CAR,127.93043478260873
2024,MCY,1128.2142857142858
2024,BUS,43.980487804878074
2024,LDV,75.01538461538465
2024,HDV,24.550534759358282
2025,CAR,135.5478260869565
2025,MCY,1196.3571428571427
2025,BUS,46.60975609756101
2025,LDV,77.53846153846155
2025,HDV,25.40213903743316
2026,CAR,124.6895060869565
2026,MCY,1210.7571428571428
2026,BUS,48.19080679062246
2026,LDV,79.0603076923077
2026,HDV,25.584832000000006
2027,CAR,113.83166608695649
2027,MCY,1229.6892857142857
2027,BUS,49.978580852775536
2027,LDV,80.62646153846154
2027,HDV,25.795353723404247
2028,CAR,102.9733460869565
2028,MCY,1251.7585714285713
2028,BUS,51.89829119999999
2028,LDV,82.29476923076925
2028,HDV,26.00789655172413
2029,CAR,92.11526608695648
2029,MCY,1278.045
2029,BUS,54.12549363057329
2029,LDV,81.96120000000002
2029,HDV,26.22099999999999
2030,CAR,81.2569460869565
2030,MCY,1308.439285714285
2030,BUS,56.54157719714961
2030,LDV,83.66400000000002
2030,HDV,26.45698944591028
2031,CAR,70.3988660869565
2031,MCY,1342.7421428571424
2031,BUS,59.23648226950354
2031,LDV,85.51799999999999
2031,HDV,26.690299999999993
2032,CAR,70.3988660869565
2032,MCY,1381.995
2032,BUS,62.17639184952979
2032,LDV,87.4626
2032,HDV,26.920236220472436
2033,CAR,70.3988660869565
2033,MCY,1424.8864285714285
2033,BUS,65.45421528861154
2033,LDV,89.43959999999998
2033,HDV,27.16802617801048
2034,CAR,70.3988660869565
2034,MCY,1472.9271428571426
2034,BUS,68.98850271528316
2034,LDV,91.50359999999999
2034,HDV,27.409295039164487
2035,CAR,70.3988660869565
2035,MCY,1525.982142857143
2035,BUS,72.87978703703705
2035,LDV,93.65220000000001
2035,HDV,27.664710937499983
2036,CAR,70.3988660869565
2036,MCY,1583.8457142857144
2036,BUS,77.1928387096774
2036,LDV,95.82900000000001
2036,HDV,27.932981818181815
2037,CAR,77.30424726200282
2037,MCY,1646.8521428571423
2037,BUS,81.82453475935826
2037,LDV,98.1426
2037,HDV,28.189961139896376
2038,CAR,60.823770590664054
2038,MCY,1714.8085714285708
2038,BUS,86.94351330798477
2038,LDV,100.5354
2038,HDV,28.45595865633075
2039,CAR,45.74278787878788
2039,MCY,1789.1228571428574
2039,BUS,92.41652042360059
2039,LDV,100.49385365853658
2039,HDV,28.729028350515463
2040,CAR,44.93097142857143
2040,MCY,1868.5157142857136
2040,BUS,98.487343373494
2040,LDV,103.03199999999995
2040,HDV,28.98619023136247
2041,CAR,44.93097142857143
2041,MCY,1954.2857142857144
2041,BUS,104.96746966292132
2041,LDV,105.64156097560978
2041,HDV,29.26746666666668
2042,CAR,44.93097142857143
2042,MCY,2045.693571428572
2042,BUS,112.00786587183306
2042,LDV,108.32078048780488
2042,HDV,29.55056265984656
2043,CAR,44.93097142857143
2043,MCY,2143.973571428572
2043,BUS,119.68897032640947
2043,LDV,111.06790243902442
2043,HDV,29.81433928571429
2044,CAR,44.93097142857143
2044,MCY,2248.354285714286
2044,BUS,127.92059335793356
2044,LDV,113.98770731707314
2044,HDV,30.09344529262087
2045,CAR,44.93097142857143
2045,MCY,2360.0571428571434
2045,BUS,136.92450551065392
2045,LDV,116.97014634146342
2045,HDV,30.369055837563444
2046,CAR,44.945167883211674
2046,MCY,2478.7350000000006
2046,BUS,146.5555614035088
2046,LDV,120.0152195121951
2046,HDV,30.63958481012659
2047,CAR,45.11546853146852
2047,MCY,2605.024285714286
2047,BUS,157.05120524017462
2047,LDV,123.22419512195118
2047,HDV,30.918858585858597
2048,CAR,45.69113513513513
2048,MCY,2738.558571428572
2048,BUS,168.2075973931933
2048,LDV,126.49112195121947
2048,HDV,31.18916120906802
2049,CAR,46.04057142857141
2049,MCY,2879.916428571428
2049,BUS,180.409591925018
2049,LDV,126.7731428571429
2049,HDV,31.447130653266335
2050,CAR,46.766037735849046
2050,MCY,3029.6507142857145
2050,BUS,193.3971649928264
2050,LDV,133.99157246784364
2050,HDV,31.725245614035096
2051,CAR,49.040150943396206
2051,MCY,3187.793571428572
2051,BUS,208.3924304160688
2051,LDV,133.76800000000003
2051,HDV,32.05047368421054
2052,CAR,51.43894339622641
2052,MCY,3354.788571428572
2052,BUS,224.5915351506456
2052,LDV,137.412
2052,HDV,32.393491228070175
2053,CAR,53.950339622641515
2053,MCY,3531.0857142857144
2053,BUS,242.07799713055957
2053,LDV,141.2005714285714
2053,HDV,32.73057894736842
2054,CAR,56.57479245283018
2054,MCY,3716.100000000001
2054,BUS,260.93111621233857
2054,LDV,145.08114285714288
2054,HDV,33.04394736842105
2055,CAR,59.331773584905655
2055,MCY,3911.104285714284
2055,BUS,281.2727948350072
2055,LDV,149.09828571428574
2055,HDV,33.36347368421051
2021,,23.229226999999995
2022,,24.988726999999994
2023,,25.394601999999995
2024,,26.455401999999992
2025,,30.032829714097065
2026,,31.342079714097064
2027,,31.508505210826996
2028,,31.600188472115683
2029,,34.649051557888505
2030,,37.44905155788852
2031,,40.61931155788852
2032,,43.28277155788851
2033,,44.70157086280794
2034,,45.77183086280793
2035,,46.33850574947562
2036,,47.748400749475614
2037,,49.15493574947562
2038,,50.80257574947562
2039,,52.44675574947565
2040,,54.09663574947563
2041,,55.596744062525474
2042,,57.129252577226644
2043,,58.6616867990601
2044,,60.19418956781058
2045,,61.66108133855735
2046,,62.9775279612203
2047,,64.56814748691103
2048,,65.95978816830507
2049,,67.45284043101282
2050,,68.94469501371006
2051,,70.43679907427082
2052,,71.73657746982681
2053,,73.01621296431125
2054,,74.2958804273843
2055,,74.97727477617813
