YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,108.58171199999998
2021,MCY,1004.832
2021,BUS,36.92052
2021,LDV,67.81538461538462
2021,HDV,22.23858
2022,CAR,113.84347826086956
2022,MCY,1004.142857142857
2022,BUS,39.152195121951216
2022,LDV,70.15384615384616
2022,HDV,22.968983957219248
2023,CAR,120.62608695652169
2023,MCY,1064.5714285714282
2023,BUS,41.49463414634145
2023,LDV,72.55384615384617
2023,HDV,23.747593582887692
2024,CAR,127.93043478260873
2024,MCY,1128.2142857142858
2024,BUS,43.98048780487805
2024,LDV,75.01538461538462
2024,HDV,24.550534759358282
2025,CAR,135.5478260869565
2025,MCY,1196.3571428571427
2025,BUS,46.60975609756099
2025,LDV,77.53846153846155
2025,HDV,25.40213903743316
2026,CAR,124.68950608695648
2026,MCY,1233.0321428571426
2026,BUS,49.07779789814066
2026,LDV,79.41723076923078
2026,HDV,25.700341333333334
2027,CAR,113.83166608695649
2027,MCY,1273.8021428571426
2027,BUS,51.7714368463395
2027,LDV,81.33353846153847
2027,HDV,26.021643617021265
2028,CAR,102.9733460869565
2028,MCY,1317.2592857142856
2028,BUS,54.61391039999999
2028,LDV,83.34523076923077
2028,HDV,26.340034482758615
2029,CAR,92.1152660869565
2029,MCY,1364.5157142857145
2029,BUS,57.78785350318472
2029,LDV,83.31540000000003
2029,HDV,26.654333333333323
2030,CAR,81.25694608695649
2030,MCY,1415.4299999999996
2030,BUS,61.16503562945367
2030,LDV,85.3422
2030,HDV,26.987622691292863
2031,CAR,70.3988660869565
2031,MCY,1469.8542857142857
2031,BUS,64.84402836879434
2031,LDV,87.51540000000003
2031,HDV,27.313889473684203
2032,CAR,70.3988660869565
2032,MCY,1528.8171428571427
2032,BUS,68.78217554858935
2032,LDV,89.7762
2032,HDV,27.632233595800518
2033,CAR,70.3988660869565
2033,MCY,1590.975
2033,BUS,73.08399687987522
2033,LDV,92.06280000000001
2033,HDV,27.96487172774869
2034,CAR,70.3988660869565
2034,MCY,1657.9221428571427
2034,BUS,77.65340574088445
2034,LDV,94.4334
2034,HDV,28.2869817232376
2035,CAR,75.3087542351835
2035,MCY,1729.4592857142857
2035,BUS,82.5976666666667
2035,LDV,99.964728840632
2035,HDV,28.962109090909095
2036,CAR,80.52392096730574
2036,MCY,1805.3935714285712
2036,BUS,87.99090322580646
2036,LDV,99.8183042252474
2036,HDV,28.962109090909095
2037,CAR,78.89420296679305
2037,MCY,1886.085
2037,BUS,93.71120855614974
2037,LDV,101.96820000000002
2037,HDV,29.289033678756486
2038,CAR,61.25351427114092
2038,MCY,1971.3214285714284
2038,BUS,99.94882129277568
2038,LDV,104.65379999999998
2038,HDV,29.62155813953489
2039,CAR,52.7338181818182
2039,MCY,2062.5557142857137
2039,BUS,106.54052950075643
2039,LDV,104.79336585365856
2039,HDV,29.958231958762898
2040,CAR,51.901942857142856
2040,MCY,2158.405714285714
2040,BUS,113.76737349397588
2040,LDV,107.6119024390244
2040,HDV,30.274694087403596
2041,CAR,51.901942857142856
2041,MCY,2260.2921428571426
2041,BUS,121.40328089887645
2041,LDV,110.49775609756097
2041,HDV,30.612866666666665
2042,CAR,51.901942857142856
2042,MCY,2367.353571428572
2042,BUS,129.61938599105815
2042,LDV,113.45034146341462
2042,HDV,30.949774936061388
2043,CAR,51.901942857142856
2043,MCY,2480.9592857142857
2043,BUS,138.50148071216617
2043,LDV,116.46848780487804
2043,HDV,31.263839285714283
2044,CAR,51.901942857142856
2044,MCY,2600.222142857144
2044,BUS,147.94036605166053
2044,LDV,119.65756097560975
2044,HDV,31.590430025445286
2045,CAR,51.901942857142856
2045,MCY,2726.4278571428567
2045,BUS,158.18020867009554
2045,LDV,122.90751219512194
2045,HDV,31.910512690355333
2046,CAR,51.901942857142856
2046,MCY,2859.1778571428567
2046,BUS,169.0495701754386
2046,LDV,126.21600000000001
2046,HDV,32.22275443037975
2047,CAR,51.9417062937063
2047,MCY,2999.1792857142864
2047,BUS,180.81385152838425
2047,LDV,129.6872195121951
2047,HDV,32.540542929292926
2048,CAR,52.4892972972973
2048,MCY,3146.0078571428567
2048,BUS,193.2344272266473
2048,LDV,133.2134634146341
2048,HDV,32.846874055415626
2049,CAR,52.7597922077922
2049,MCY,3300.21
2049,BUS,206.73817159336696
2049,LDV,144.456
2049,HDV,33.137718592964816
2050,CAR,53.446037735849046
2050,MCY,3462.4028571428576
2050,BUS,221.0213543758967
2050,LDV,148.4256
2050,HDV,36.81223000000001
2051,CAR,55.883320754716976
2051,MCY,3632.618571428572
2051,BUS,237.47185652797705
2051,LDV,152.22445714285718
2051,HDV,37.16938789473685
2052,CAR,58.438037735849065
2052,MCY,3811.262142857144
2052,BUS,255.1506628407461
2052,LDV,153.54578876161625
2052,HDV,34.26159601633688
2053,CAR,61.096603773584896
2053,MCY,3998.8157142857135
2053,BUS,274.14340028694403
2053,LDV,149.5077209569927
2053,HDV,34.53963157894736
2054,CAR,63.85977358490566
2054,MCY,4194.617142857143
2054,BUS,294.531055954089
2054,LDV,153.1262857142857
2054,HDV,34.876491228070165
2055,CAR,66.74837735849056
2055,MCY,4399.990714285715
2055,BUS,316.43173601147777
2055,LDV,157.38171428571422
2055,HDV,35.21699999999999
