YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,108.58171199999998
2021,MCY,1004.832
2021,BUS,36.92052
2021,LDV,67.81538461538462
2021,HDV,22.23858
2022,CAR,113.84347826086953
2022,MCY,1004.142857142857
2022,BUS,39.15219512195121
2022,LDV,70.15384615384616
2022,HDV,22.968983957219248
2023,CAR,120.62608695652173
2023,MCY,1064.5714285714284
2023,BUS,41.49463414634146
2023,LDV,72.55384615384617
2023,HDV,23.747593582887692
2024,CAR,127.93043478260873
2024,MCY,1128.2142857142856
2024,BUS,43.980487804878074
2024,LDV,75.01538461538465
2024,HDV,24.550534759358282
2025,CAR,135.54782608695646
2025,MCY,1196.3571428571427
2025,BUS,46.60975609756101
2025,LDV,77.53846153846155
2025,HDV,25.40213903743316
2026,CAR,138.58643478260862
2026,MCY,1222.7142857142856
2026,BUS,47.675661463414635
2026,LDV,79.46707692307693
2026,HDV,26.018943850267384
2027,CAR,142.14886956521738
2027,MCY,1254.2271428571428
2027,BUS,48.88670243902438
2027,LDV,81.464
2027,HDV,26.686114973262022
2028,CAR,146.2267826086957
2028,MCY,1289.6035714285713
2028,BUS,50.24340487804879
2028,LDV,83.5883076923077
2028,HDV,27.379320855614967
2029,CAR,150.73356521739126
2029,MCY,1330.0907142857145
2029,BUS,51.83387317073173
2029,LDV,85.83938461538466
2029,HDV,28.098804812834214
2030,CAR,155.9551304347826
2030,MCY,1375.7271428571423
2030,BUS,53.616517073170726
2030,LDV,88.09661538461542
2030,HDV,28.867195187165766
2031,CAR,161.69843478260873
2031,MCY,1426.4357142857143
2031,BUS,55.589424390243906
2031,LDV,90.53907692307695
2031,HDV,29.6613770053476
2032,CAR,168.16382608695656
2032,MCY,1483.5021428571426
2032,BUS,57.800399999999996
2032,LDV,93.10584615384616
2032,HDV,30.481106951871652
2033,CAR,175.24904347826086
2033,MCY,1545.7178571428567
2033,BUS,60.24418536585365
2033,LDV,95.73784615384618
2033,HDV,31.34925668449197
2034,CAR,183.0605217391304
2034,MCY,1614.857142857143
2034,BUS,62.9274731707317
2034,LDV,98.49230769230772
2034,HDV,32.24271122994653
2035,CAR,191.6953043478261
2035,MCY,1691.0228571428568
2035,BUS,65.89424390243902
2035,LDV,101.37107692307697
2035,HDV,33.18458556149733
2036,CAR,201.15234782608698
2036,MCY,1774.2214285714283
2036,BUS,69.14354146341465
2036,LDV,104.31446153846154
2036,HDV,34.174149732620315
2037,CAR,211.43895652173904
2037,MCY,1865.0057142857145
2037,BUS,72.67775609756097
2037,LDV,107.43876923076924
2037,HDV,35.18926203208555
2038,CAR,222.56347826086957
2038,MCY,1963.4528571428575
2038,BUS,76.53656585365854
2038,LDV,110.68615384615384
2038,HDV,36.252550802139034
2039,CAR,234.80243478260869
2039,MCY,2071.3564285714288
2039,BUS,80.69606829268291
2039,LDV,114.05661538461534
2039,HDV,37.36377272727272
2040,CAR,247.98991304347825
2040,MCY,2187.681428571429
2040,BUS,85.26334634146339
2040,LDV,117.60615384615384
2040,HDV,38.50054278074865
2041,CAR,262.30747826086946
2041,MCY,2314.099285714286
2041,BUS,90.17386341463417
2041,LDV,121.2806153846154
2041,HDV,39.70811764705881
2042,CAR,277.7634782608695
2042,MCY,2450.192142857143
2042,BUS,95.50267317073175
2042,LDV,125.07753846153844
2042,HDV,40.9636256684492
2043,CAR,294.4601739130434
2043,MCY,2597.6314285714293
2043,BUS,101.22157073170736
2043,LDV,128.9944615384616
2043,HDV,42.24346524064171
2044,CAR,312.40799999999996
2044,MCY,2756.0121428571424
2044,BUS,107.40608780487808
2044,LDV,133.15261538461542
2044,HDV,43.595812834224596
2045,CAR,331.80104347826085
2045,MCY,2927.127857142857
2045,BUS,114.07008780487804
2045,LDV,137.43323076923073
2045,HDV,44.995606951871665
2046,CAR,352.6507826086957
2046,MCY,3111.068571428571
2046,BUS,121.25229268292684
2046,LDV,141.8356923076923
2046,HDV,46.443090909090905
2047,CAR,375.0594782608695
2047,MCY,3309.0107142857146
2047,BUS,128.96130731707316
2047,LDV,146.48000000000005
2047,HDV,47.96283957219252
2048,CAR,399.11478260869575
2048,MCY,3521.037857142856
2048,BUS,137.19952195121948
2048,LDV,151.24615384615387
2048,HDV,49.529791443850286
2049,CAR,424.9429565217391
2049,MCY,3748.5321428571424
2049,BUS,146.0926634146342
2049,LDV,156.19261538461544
2049,HDV,51.145406417112305
2050,CAR,452.64
2050,MCY,3992.61857142857
2050,BUS,155.6096585365854
2050,LDV,161.38338461538464
2050,HDV,52.85591443850269
2051,CAR,482.2205217391305
2051,MCY,4253.94
2051,BUS,165.7925756097561
2051,LDV,166.7489230769231
2051,HDV,54.59124064171123
2052,CAR,513.974608695652
2052,MCY,4533.891428571425
2052,BUS,176.69447804878047
2052,LDV,172.30215384615389
2052,HDV,56.42097326203209
2053,CAR,547.9231304347826
2053,MCY,4833.681428571429
2053,BUS,188.3593463414634
2053,LDV,178.09846153846155
2053,HDV,58.32370053475937
2054,CAR,584.1641739130433
2054,MCY,5153.432142857143
2054,BUS,200.8311609756097
2054,LDV,184.07692307692304
2054,HDV,60.27533422459892
2055,CAR,622.9982608695652
2055,MCY,5495.657142857143
2055,BUS,214.16585365853655
2055,LDV,190.30153846153848
2055,HDV,62.32283422459894
2021,,23.229226999999995
2022,,24.988726999999994
2023,,25.394601999999995
2024,,26.455410517247152
2025,,30.019926802362917
2026,,31.231176802362913
2027,,31.40746985528885
2028,,31.475905451273015
2029,,34.60228878432727
2030,,37.40228878432728
2031,,40.57254878432728
2032,,43.236008784327275
2033,,44.65064639757988
2034,,45.72090639757987
2035,,46.199591254600115
2036,,47.60948625460011
2037,,49.01602125460012
2038,,50.663661254600115
2039,,52.307841254600135
2040,,53.9742346205318
2041,,55.4808642052997
2042,,57.01820828352376
2043,,58.55574228204971
2044,,60.09365912985482
2045,,61.563571168161424
2046,,62.88603660830883
2047,,64.48356244856674
2048,,65.90548519481379
2049,,67.40475543122469
2050,,68.9210893782381
2051,,70.42118840195468
2052,,71.70809012308897
2053,,72.99564577329176
2054,,74.28365822313381
2055,,75.05913649265767
