YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,108.58171199999998
2021,MCY,1004.832
2021,BUS,36.92052
2021,LDV,67.81538461538462
2021,HDV,22.23858
2022,CAR,113.84347826086953
2022,MCY,1004.142857142857
2022,BUS,39.15219512195121
2022,LDV,70.15384615384616
2022,HDV,22.968983957219248
2023,CAR,120.62608695652173
2023,MCY,1064.5714285714284
2023,BUS,41.49463414634146
2023,LDV,72.55384615384618
2023,HDV,23.747593582887692
2024,CAR,127.93043478260873
2024,MCY,1128.2142857142858
2024,BUS,43.980487804878074
2024,LDV,75.01538461538462
2024,HDV,24.550534759358285
2025,CAR,135.54782608695646
2025,MCY,1196.3571428571427
2025,BUS,46.60975609756101
2025,LDV,77.53846153846155
2025,HDV,25.40213903743316
2026,CAR,129.09312
2026,MCY,1239.1264285714285
2026,BUS,48.83595133819952
2026,LDV,79.62153846153846
2026,HDV,25.952762032085563
2027,CAR,119.55171428571424
2027,MCY,1286.5114285714285
2027,BUS,51.18832336297492
2027,LDV,81.7556923076923
2027,HDV,26.46959466666667
2028,CAR,112.1829677419354
2028,MCY,1337.1749999999993
2028,BUS,53.75031290322581
2028,LDV,84.0006153846154
2028,HDV,27.067768000000008
2029,CAR,106.34117647058824
2029,MCY,1392.3
2029,BUS,56.5771423974256
2029,LDV,86.35507692307696
2029,HDV,27.60373670212765
2030,CAR,104.66266666666672
2030,MCY,1451.8285714285703
2030,BUS,59.62820224719102
2030,LDV,88.69723076923079
2030,HDV,28.246303191489346
2031,CAR,100.75938461538462
2031,MCY,1515.6578571428568
2031,BUS,62.85390720000001
2031,LDV,91.20676923076925
2031,HDV,28.82189655172413
2032,CAR,100.75938461538462
2032,MCY,1584.9642857142858
2032,BUS,66.40598882681563
2032,LDV,93.82338461538463
2032,HDV,29.48182758620689
2033,CAR,100.75938461538462
2033,MCY,1658.4364285714285
2033,BUS,70.23510191082804
2033,LDV,94.0728
2033,HDV,30.094037037037026
2034,CAR,100.75938461538462
2034,MCY,1737.803571428571
2034,BUS,74.29286666666667
2034,LDV,96.76920000000001
2034,HDV,30.79194444444443
2035,CAR,100.75938461538462
2035,MCY,1822.9885714285715
2035,BUS,78.7426508313539
2035,LDV,99.5664
2035,HDV,31.437018469656984
2036,CAR,100.75938461538462
2036,MCY,1913.895
2036,BUS,83.53362085308058
2036,LDV,102.4062
2036,HDV,32.19311081794195
2037,CAR,92.56457142857143
2037,MCY,2011.011428571428
2037,BUS,88.67123404255324
2037,LDV,105.4026
2037,HDV,32.86752368421053
2038,CAR,93.84744827586206
2038,MCY,2114.2350000000006
2038,BUS,94.12988531029062
2038,LDV,108.4968
2038,HDV,33.65443421052632
2039,CAR,93.82347540983608
2039,MCY,2225.2435714285707
2039,BUS,100.02820062695922
2039,LDV,111.6876
2039,HDV,34.377459317585306
2040,CAR,94.05
2040,MCY,2342.7450000000003
2040,BUS,106.42202345582481
2040,LDV,115.03260000000002
2040,HDV,35.19168241469817
2041,CAR,95.98363636363635
2041,MCY,2468.365714285714
2041,BUS,113.24274570982837
2041,LDV,118.4724
2041,HDV,35.9588167539267
2042,CAR,96.66713043478259
2042,MCY,2601.405
2042,BUS,120.48513219284601
2042,LDV,122.00579999999998
2042,HDV,36.84189790575917
2043,CAR,97.58633333333333
2043,MCY,2743.4442857142867
2043,BUS,128.3053405740884
2043,LDV,125.63219999999998
2043,HDV,37.627668407310715
2044,CAR,98.70687999999996
2044,MCY,2893.776428571429
2044,BUS,136.70408359133123
2044,LDV,129.4656
2044,HDV,38.55216187989557
2045,CAR,101.35324675324671
2045,MCY,3053.9764285714296
2045,BUS,145.5903425925926
2045,LDV,133.38959999999997
2045,HDV,39.39494270833335
2046,CAR,102.8652
2046,MCY,3223.877142857144
2046,BUS,155.23109468822167
2046,LDV,137.40300000000002
2046,HDV,40.358263020833355
2047,CAR,104.57378313253012
2047,MCY,3404.4300000000003
2047,BUS,165.53780645161285
2047,LDV,141.6192
2047,HDV,41.25325454545455
2048,CAR,106.47572093023254
2048,MCY,3595.4614285714288
2048,BUS,176.52120459770117
2048,LDV,145.92299999999997
2048,HDV,42.27127272727274
2049,CAR,109.80136363636362
2049,MCY,3797.897142857144
2049,BUS,188.18335828877008
2049,LDV,150.37079999999995
2049,HDV,43.19340932642486
2050,CAR,112.06417582417583
2050,MCY,4012.656428571429
2050,BUS,200.7786951219512
2050,LDV,155.016
2050,HDV,44.2816373056995
2051,CAR,118.26487912087914
2051,MCY,4240.080000000001
2051,BUS,214.71680487804872
2051,LDV,159.80339999999995
2051,HDV,45.363971502590665
2052,CAR,124.84378021978016
2052,MCY,4481.035714285715
2052,BUS,229.6440274390244
2052,LDV,164.72939999999997
2052,HDV,46.500764248704655
2053,CAR,131.7905934065934
2053,MCY,4736.378571428571
2053,BUS,245.62758841463412
2053,LDV,169.84859999999992
2053,HDV,47.66844041450776
2054,CAR,139.11876923076926
2054,MCY,5005.825714285714
2054,BUS,262.73157621951225
2054,LDV,175.10519999999994
2054,HDV,48.845546632124325
2055,CAR,146.88501098901102
2055,MCY,5291.299285714284
2055,BUS,281.0433841463416
2055,LDV,180.55139999999992
2055,HDV,50.071689119170976
2021,,23.229226999999995
2022,,24.988726999999994
2023,,25.394601999999995
2024,,26.455410517247152
2025,,29.82387968573107
2026,,31.099729875122307
2027,,31.294739776142077
2028,,31.370070361943686
2029,,34.36871775789446
2030,,37.16871775789447
2031,,40.338977757894476
2032,,42.992419681886396
2033,,44.39194984284121
2034,,45.4622098428412
2035,,45.9382479606211
2036,,47.34814296062109
2037,,48.7546779606211
2038,,50.4023179606211
2039,,52.04649796062112
2040,,53.696377960621106
2041,,55.187797960621104
2042,,56.709217960621096
2043,,58.2306379606211
2044,,59.752057960621094
2045,,61.20489920454005
2046,,62.497265153481074
2047,,64.08165429817029
2048,,65.51153296062111
2049,,67.00116796062112
2050,,68.49080296062111
2051,,69.9804379606211
2052,,71.24507296062113
2053,,72.50970796062111
2054,,73.77433444337396
2055,,74.728312
