YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189223
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.5397121897711
2025,DSLBDL,350.98836157959687
2026,DSLBDL,358.0780503222268
2027,DSLBDL,365.5215920745921
2028,DSLBDL,373.53840271493215
2029,DSLBDL,382.1182258329907
2030,DSLBDL,390.79052118469775
2031,DSLBDL,400.26631989579045
2032,DSLBDL,410.28894433017956
2033,DSLBDL,420.64399712052654
2034,DSLBDL,431.5376485671192
2035,DSLBDL,443.0047540106951
2036,DSLBDL,454.8009215686276
2037,DSLBDL,467.369288495818
2038,DSLBDL,480.5087138351843
2039,DSLBDL,494.20780200191956
2040,DSLBDL,508.67112985054155
2041,DSLBDL,523.7371040723981
2042,DSLBDL,539.3603455368162
2043,DSLBDL,555.5054641436994
2044,DSLBDL,572.7268956533662
2045,DSLBDL,590.5078911284793
2046,DSLBDL,608.8481831893599
2047,DSLBDL,628.2622240504594
2048,DSLBDL,645.8122994652408
2049,DSLBDL,658.6937033582634
2050,DSLBDL,657.2340857937878
2051,DSLBDL,677.445326481551
2052,DSLBDL,698.9041434223981
2053,DSLBDL,721.650542935578
2054,DSLBDL,745.1742946888968
2055,DSLBDL,769.7589909656235
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0221395726759821
2027,ELC,0.0232136047882262
2028,ELC,0.0242744761446996
2029,ELC,0.0253244755724928
2030,ELC,0.0263652052505693
2031,ELC,0.0273992401094059
2032,ELC,0.0284277245625479
2033,ELC,0.0294520891269269
2034,ELC,0.030473535436765398
2035,ELC,0.0314940089950904
2036,ELC,0.0325136242432565
2037,ELC,0.0335342122429361
2049,ELC,5.424459081315981
2050,ELC,26.110369978396967
2051,ELC,26.111418661749184
2052,ELC,26.112504939086364
2053,ELC,26.113629210953246
2054,ELC,26.114789703508833
2055,ELC,26.115990651083248
2048,H2,2.423262032085547
2049,H2,4.928074866310147
2050,H2,7.588770053475928
2051,H2,9.996095113690496
2052,H2,12.04542982511256
2053,H2,13.897117518843434
2054,H2,15.777013098583886
2055,H2,17.728447357987534
2022,ELC,0.0140018997264851
2038,ELC,0.0315566313042881
2039,ELC,0.0325815108547624
2040,ELC,0.0336095947631636
2041,ELC,0.0346424279877776
2042,ELC,0.0356794955425092
2043,ELC,0.0367199391171993
2044,ELC,0.037768508028061
2045,ELC,0.0388223412412309
2046,ELC,0.0398815531980636
2047,ELC,0.0409497488012268
2048,ELC,0.0420235520307618
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0131533333333333
2027,JET,0.0136377777777777
2028,JET,0.0141177777777777
2029,JET,0.0143866666666666
2030,JET,0.0148644444444444
2031,JET,0.0153444444444444
2032,JET,0.0158222222222222
2033,JET,0.0162999999999999
2034,JET,0.0167799999999999
2035,JET,0.0172599999999999
2036,JET,0.0177422222222222
2037,JET,0.0182266666666666
2038,JET,0.0187133333333333
2039,JET,0.0192022222222222
2040,JET,0.0196955555555555
2041,JET,0.0201933333333333
2042,JET,0.0206911111111111
2043,JET,0.0211955555555555
2044,JET,0.0215111111111111
2045,JET,0.0220222222222222
2046,JET,0.0225377777777777
2047,JET,0.02306
2048,JET,0.0235844444444444
2049,JET,0.0241133333333333
2050,JET,0.0246466666666666
2051,JET,0.0251844444444444
2052,JET,0.0257288888888888
2053,JET,0.0262777777777777
2054,JET,0.0268288888888888
2055,JET,0.0275777777777777
