YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189223
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.5397121897711
2025,DSLBDL,350.98836157959687
2026,DSLBDL,361.8933115316056
2027,DSLBDL,372.9475230769232
2028,DSLBDL,384.53211794871805
2029,DSLBDL,396.4879642662302
2030,DSLBDL,408.48572749590835
2031,DSLBDL,421.0950548187445
2032,DSLBDL,434.2319248452697
2033,DSLBDL,437.1471984126984
2034,DSLBDL,450.59930158730157
2035,DSLBDL,464.3984445910291
2036,DSLBDL,478.483536939314
2037,DSLBDL,493.12542105263157
2038,DSLBDL,508.2956578947369
2039,DSLBDL,523.7847965879265
2040,DSLBDL,540.0181102362205
2041,DSLBDL,556.5793324607329
2042,DSLBDL,573.6584685863872
2043,DSLBDL,591.0063185378589
2044,DSLBDL,609.3750848563969
2045,DSLBDL,623.7426806010776
2046,DSLBDL,638.555955842344
2047,DSLBDL,656.5665858158187
2048,DSLBDL,674.9962481458259
2049,DSLBDL,693.9291449712229
2050,DSLBDL,713.7475019674955
2051,DSLBDL,734.0449096192104
2052,DSLBDL,751.7573837946629
2053,DSLBDL,770.0955319792959
2054,DSLBDL,789.0500403449296
2055,DSLBDL,808.6343978196301
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0229976570759164
2027,ELC,0.02498809550985
2028,ELC,0.027023059255333
2029,ELC,0.0291044771022345
2030,ELC,0.0312330739454432
2031,ELC,0.033412863306085304
2032,ELC,0.035644662770064506
2033,ELC,0.037930304711650605
2034,ELC,0.040271668391204204
2035,ELC,0.042672768956248705
2036,ELC,0.0451335965035951
2037,ELC,0.047658703071672304
2045,H2,4.277111065588942
2046,H2,8.612689990989182
2047,H2,10.51338171664858
2048,H2,12.497355750277787
2049,H2,14.462383526186402
2050,H2,16.55252393924026
2051,H2,18.75756447405372
2052,H2,24.172123977357742
2053,H2,29.798133823813103
2054,H2,35.38409177942276
2055,H2,41.177791299540736
2022,ELC,0.0140018997264851
2038,ELC,0.0472505357414042
2039,ELC,0.0499114726104345
2040,ELC,0.0526439354415254
2041,ELC,0.0554539750126057
2042,ELC,0.0583405605322202
2043,ELC,0.0613027783365743
2044,ELC,0.0643583032440607
2045,ELC,0.0674989689112817
2046,ELC,0.0707266705630235
2047,ELC,0.074058302944054
2048,ELC,0.0774834694455393
2049,ELC,0.0810090156026481
2050,ELC,0.0846550416142911
2051,ELC,0.0884581946651752
2052,ELC,0.0924280263806364
2053,ELC,0.0965700742578368
2054,ELC,0.1008776933001821
2055,ELC,0.1053763559946175
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0133155792276964
2027,JET,0.0139627659574468
2028,JET,0.0146082337317397
2029,JET,0.0150309460654288
2030,JET,0.0156732891832229
2031,JET,0.0163139329805996
2032,JET,0.0169528841919859
2033,JET,0.0175901495162708
2034,JET,0.0182257356170399
2035,JET,0.018859649122807
2036,JET,0.0194918966272448
2037,JET,0.0201224846894138
2038,JET,0.0207514198339886
2039,JET,0.0213787085514834
2040,JET,0.0220043572984749
2041,JET,0.0226283724978241
2042,JET,0.0232507605388961
2043,JET,0.0238715277777777
2044,JET,0.024273948851322
2045,JET,0.0248917748917748
2046,JET,0.0255079982706441
2047,JET,0.0261226252158894
2048,JET,0.0267356619232427
2049,JET,0.0273471145564168
2050,JET,0.0279569892473118
2051,JET,0.0286021505376344
2052,JET,0.0292473118279569
2053,JET,0.0298924731182795
2054,JET,0.0305376344086021
2055,JET,0.0313978494623655
