YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189223
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.5397121897711
2025,DSLBDL,350.98836157959687
2026,DSLBDL,362.9498314822432
2027,DSLBDL,375.2211875771288
2028,DSLBDL,388.0321021527493
2029,DSLBDL,401.3825752091048
2030,DSLBDL,414.786524201289
2031,DSLBDL,428.9864419306184
2032,DSLBDL,443.7259181406828
2033,DSLBDL,458.7752805429866
2034,DSLBDL,474.3642014260251
2035,DSLBDL,490.51941875771286
2036,DSLBDL,506.98452228163995
2037,DSLBDL,524.2455945427123
2038,DSLBDL,542.0759632524338
2039,DSLBDL,560.4696284108048
2040,DSLBDL,574.7821072261072
2041,DSLBDL,589.60740655423
2042,DSLBDL,604.8920504593447
2043,DSLBDL,620.6637769093649
2044,DSLBDL,637.4334064171123
2045,DSLBDL,654.662380501851
2046,DSLBDL,672.3774371314959
2047,DSLBDL,657.6379609214315
2048,DSLBDL,642.5885985191278
2049,DSLBDL,626.9996776360892
2050,DSLBDL,610.8444603044015
2051,DSLBDL,593.7692542163718
2052,DSLBDL,535.3239505004799
2053,DSLBDL,476.0009668174963
2054,DSLBDL,415.8295384615385
2055,DSLBDL,359.42941025641034
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0223999839782103
2027,ELC,0.0237499914168984
2028,ELC,0.0250999988555864
2029,ELC,0.026450006294274398
2030,ELC,0.027800013732962498
2031,ELC,0.029150021171650498
2032,ELC,0.030500028610338598
2033,ELC,0.031849978828349404
2034,ELC,0.0331999862670374
2035,ELC,0.0345499937057255
2036,ELC,0.0359000011444135
2037,ELC,0.037250008583101506
2047,ELC,35.94518592318529
2048,ELC,72.61320254007005
2049,ELC,110.56327049622668
2050,ELC,150.05179999084464
2051,ELC,191.17601808613566
2052,ELC,271.16721722905794
2053,ELC,352.95432141206544
2054,ELC,436.2789211226169
2055,ELC,521.6548379035049
2040,H2,4.8771550802139245
2041,H2,9.834524064171136
2042,H2,14.8988449197861
2043,H2,20.01564171122995
2044,H2,25.240390374331547
2045,H2,30.57209090909092
2046,H2,35.984005347593595
2047,H2,39.058871657754025
2048,H2,42.240689839572205
2049,H2,45.5027219251337
2050,H2,48.925181818181834
2051,H2,52.42785561497329
2052,H2,59.30986096256686
2053,H2,66.37952941176472
2054,H2,73.58288770053476
2055,H2,76.096256684492
2022,ELC,0.0140018997264851
2038,ELC,0.0356000160217896
2039,ELC,0.0369500234604776
2040,ELC,0.0382999736784884
2041,ELC,0.0396499811171765
2042,ELC,0.0409999885558645
2043,ELC,0.0423499959945525
2044,ELC,0.0437000034332406
2045,ELC,0.0450500108719286
2046,ELC,0.0464000183106167
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0133333333333333
2027,JET,0.0139999999999999
2028,JET,0.0146666666666666
2029,JET,0.0151111111111111
2030,JET,0.0157777777777777
2031,JET,0.0164444444444444
2032,JET,0.0171111111111111
2033,JET,0.0177777777777777
2034,JET,0.0184444444444444
2035,JET,0.0191111111111111
2036,JET,0.0197777777777777
2037,JET,0.0204444444444444
2038,JET,0.0211111111111111
2039,JET,0.0217777777777777
2040,JET,0.0224444444444444
2041,JET,0.0231111111111111
2042,JET,0.0237777777777777
2043,JET,0.0244444444444444
2044,JET,0.0248888888888888
2045,JET,0.0255555555555555
2046,JET,0.0262222222222222
2047,JET,0.0268888888888888
2048,JET,0.0275555555555555
2049,JET,0.0282222222222222
2050,JET,0.0288888888888888
2051,JET,0.0295555555555555
2052,JET,0.0302222222222222
2053,JET,0.0308888888888888
2054,JET,0.0315555555555555
2055,JET,0.0324444444444444
