YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189223
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.5397121897711
2025,DSLBDL,350.98836157959687
2026,DSLBDL,357.53014871794875
2027,DSLBDL,364.28713229678124
2028,DSLBDL,371.47197789566775
2029,DSLBDL,370.31628571428575
2030,DSLBDL,377.6706147757257
2031,DSLBDL,385.652
2032,DSLBDL,394.0071771653543
2033,DSLBDL,402.51697382198944
2034,DSLBDL,411.3821044386423
2035,DSLBDL,420.61528125
2036,DSLBDL,429.98008441558443
2037,DSLBDL,439.9024792746114
2038,DSLBDL,449.01678024535187
2039,DSLBDL,445.5173175480777
2040,DSLBDL,452.7130984271698
2041,DSLBDL,460.9415076615511
2042,DSLBDL,469.4295797425059
2043,DSLBDL,478.19935765831633
2044,DSLBDL,487.68703170336283
2045,DSLBDL,497.41053191021575
2046,DSLBDL,458.79014668594135
2047,DSLBDL,450.4349695205871
2048,DSLBDL,441.9251728639519
2049,DSLBDL,433.06004224729907
2050,DSLBDL,423.82686543594133
2051,DSLBDL,413.8519597062545
2052,DSLBDL,362.74533339240764
2053,DSLBDL,312.1384174484053
2054,DSLBDL,273.8601169480927
2055,DSLBDL,224.5766866791747
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0234094665236149
2027,ELC,0.0258193905312645
2028,ELC,0.028285138510445
2029,ELC,0.0308115905925514
2030,ELC,0.0334014297653197
2031,ELC,0.0360639002466799
2032,ELC,0.0388013526266121
2033,ELC,0.0416182419183147
2034,ELC,0.0445186414537651
2035,ELC,0.0475117655582927
2036,ELC,0.0505973383438583
2037,ELC,0.053785178038746
2046,ELC,48.69278610254743
2047,ELC,70.17055473254293
2048,ELC,92.0249435133778
2049,ELC,101.80489650951262
2050,ELC,125.1219984508971
2051,ELC,149.59328165767388
2052,ELC,212.3609457505133
2053,ELC,276.31868643996535
2054,ELC,330.7723297211438
2055,ELC,396.8004701101662
2038,H2,1.1510039923743625
2039,H2,4.777433520567009
2040,H2,8.439857871030611
2041,H2,11.393714352207589
2042,H2,14.380151403398932
2043,H2,17.346579375033674
2044,H2,20.33146888622317
2045,H2,23.337666678369192
2046,H2,26.335336487877825
2047,H2,26.894907912278303
2048,H2,27.4642404185942
2049,H2,28.012853940959392
2050,H2,28.59915158832671
2051,H2,29.25134823762041
2052,H2,33.15632716376707
2053,H2,35.967669172932325
2054,H2,36.31203007518796
2055,H2,36.663157894736834
2022,ELC,0.0140018997264851
2038,ELC,0.0540803561552925
2039,ELC,0.0574876162527718
2040,ELC,0.0610122584620801
2041,ELC,0.0646655946964915
2042,ELC,0.0684467799764622
2043,ELC,0.0723512293135172
2044,ELC,0.0764172162708245
2045,ELC,0.0806261306041296
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0131781914893617
2027,JET,0.0136847922192749
2028,JET,0.0141887125220458
2029,JET,0.0144722955145118
2030,JET,0.014969298245614
2031,JET,0.0154636920384951
2032,JET,0.0159533158813263
2033,JET,0.0164425587467362
2034,JET,0.0169270833333333
2035,JET,0.0174134199134199
2036,JET,0.0178950777202072
2037,JET,0.0183785529715762
2038,JET,0.0188595360824742
2039,JET,0.0193401885175664
2040,JET,0.019818376068376
2041,JET,0.0202983802216538
2042,JET,0.0207780612244897
2043,JET,0.021257421543681
2044,JET,0.0215461082910321
2045,JET,0.0220253164556962
2046,JET,0.0225063131313131
2047,JET,0.0229869857262804
2048,JET,0.0234694304857621
2049,JET,0.0239494569757727
2050,JET,0.0244333333333333
2051,JET,0.0249770833333333
2052,JET,0.0255249999999999
2053,JET,0.0260749999999999
2054,JET,0.0266291666666666
2055,JET,0.027375
