YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189222
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.5397121897711
2025,DSLBDL,350.9883615795969
2026,DSLBDL,360.27292897298776
2027,DSLBDL,369.7331846153846
2028,DSLBDL,379.7443641025642
2029,DSLBDL,390.1435971085653
2030,DSLBDL,400.60868848881626
2031,DSLBDL,411.69761892130845
2032,DSLBDL,412.4228178603005
2033,DSLBDL,412.4228178603005
2034,DSLBDL,412.4228178603005
2035,DSLBDL,412.4228178603005
2036,DSLBDL,411.812715296198
2037,DSLBDL,370.6284838413783
2038,DSLBDL,348.0038688681163
2039,DSLBDL,306.22610567052953
2040,DSLBDL,264.1384562807037
2041,DSLBDL,224.2138888873128
2042,DSLBDL,184.11463324491598
2043,DSLBDL,143.46445375773635
2044,DSLBDL,102.42622075173527
2045,DSLBDL,61.321129371484346
2046,DSLBDL,19.593198938992046
2047,DSLBDL,18.868
2048,DSLBDL,18.868
2049,DSLBDL,18.868
2050,DSLBDL,18.868
2051,DSLBDL,18.868
2052,DSLBDL,18.868
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0229082259493128
2027,ELC,0.0247985710046339
2028,ELC,0.026723961450122798
2029,ELC,0.0286868191287124
2030,ELC,0.0306886435851233
2031,ELC,0.0327341621253405
2032,ELC,10.9373887781465
2033,ELC,11.978757425439394
2034,ELC,23.21594491222259
2035,ELC,34.87318666814944
2036,ELC,47.31808543815319
2037,ELC,103.46327776545415
2038,ELC,129.9639488170279
2039,ELC,181.71284192652797
2040,ELC,234.3607129082428
2041,ELC,285.5713246306983
2042,ELC,337.3838300348613
2043,ELC,390.0464454425413
2044,ELC,444.02706167875203
2045,ELC,498.3349781686438
2046,ELC,553.7119147671926
2047,ELC,571.2825427821755
2048,ELC,589.2182609717913
2049,ELC,607.7540773035254
2050,ELC,645.9805124399874
2051,ELC,665.9315979694
2052,ELC,686.4603468549783
2053,ELC,707.7942640804707
2054,ELC,729.7008418933809
2055,ELC,752.3976074274448
2033,H2,0.6743316998915221
2034,H2,1.4428376616323146
2035,H2,2.153283449134171
2036,H2,2.984728077435355
2037,H2,6.9720530508534715
2038,H2,11.136975778228326
2039,H2,15.258433403059383
2040,H2,19.533583040830685
2041,H2,23.426236639191657
2042,H2,27.409172743789185
2043,H2,31.37356013867277
2044,H2,35.42282407643134
2045,H2,39.49964334575315
2046,H2,43.63532526415429
2047,H2,45.34460221168533
2048,H2,46.46387071596701
2049,H2,47.47777768467735
2050,H2,48.6877291436849
2051,H2,49.877709532564495
2052,H2,51.12753878210485
2053,H2,52.41130585547941
2054,H2,53.70543777369213
2055,H2,55.05366215388044
2022,ELC,0.0140018997264851
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0132556591211717
2027,JET,0.0138430851063829
2028,JET,0.0144267374944665
2029,JET,0.0147900088417329
2030,JET,0.0153708609271523
2031,JET,0.015950176366843
2032,JET,0.0165279612505504
2033,JET,0.0155279612505504
2034,JET,0.0145279612505504
2035,JET,0.0135279612505504
2036,JET,0.0135279612505504
2037,JET,0.0135279612505504
2038,JET,0.0135279612505504
2039,JET,0.0135279612505504
2040,JET,0.0135279612505504
2041,JET,0.0135279612505504
2042,JET,0.0135279612505504
2043,JET,0.0135279612505504
2044,JET,0.0135279612505504
2045,JET,0.0135279612505504
2046,JET,0.0135279612505504
2047,JET,0.0135279612505504
2048,JET,0.0135279612505504
2049,JET,0.0135279612505504
2050,JET,0.0135279612505504
2051,JET,0.0135279612505504
2052,JET,0.0135279612505504
2053,JET,0.0135279612505504
2054,JET,0.0121612945838837
2055,JET,0.011194627917217
