YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189223
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.5397121897711
2025,DSLBDL,350.98836157959687
2026,DSLBDL,362.9498314822432
2027,DSLBDL,375.2211875771288
2028,DSLBDL,388.0321021527493
2029,DSLBDL,401.3825752091048
2030,DSLBDL,414.786524201289
2031,DSLBDL,428.9864419306184
2032,DSLBDL,443.7259181406828
2033,DSLBDL,458.7752805429866
2034,DSLBDL,474.3642014260251
2035,DSLBDL,490.51941875771286
2036,DSLBDL,506.98452228163995
2037,DSLBDL,519.636316467846
2038,DSLBDL,532.7499579048401
2039,DSLBDL,546.3466818867407
2040,DSLBDL,560.659160702043
2041,DSLBDL,518.0576907993967
2042,DSLBDL,475.1473347045111
2043,DSLBDL,431.69742012889066
2044,DSLBDL,387.7079470725351
2045,DSLBDL,343.6639980803509
2046,DSLBDL,298.82508035102137
2047,DSLBDL,284.08560414095695
2048,DSLBDL,269.03624173865325
2049,DSLBDL,253.44732085561478
2050,DSLBDL,237.29210352392704
2051,DSLBDL,220.21689743589727
2052,DSLBDL,166.3808717948716
2053,DSLBDL,111.77461538461536
2054,DSLBDL,56.40012820512816
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0223999839782103
2027,ELC,0.0237499914168984
2028,ELC,0.0250999988555864
2029,ELC,0.026450006294274398
2030,ELC,0.027800013732962498
2031,ELC,0.029150021171650498
2032,ELC,0.030500028610338598
2033,ELC,0.031849978828349404
2034,ELC,0.0331999862670374
2035,ELC,0.0345499937057255
2036,ELC,0.0359000011444135
2037,ELC,0.037250008583101506
2041,ELC,57.46641921188636
2042,ELC,115.66276921932527
2043,ELC,174.88576025240488
2044,ELC,235.6462128239462
2045,ELC,296.9204859083081
2046,ELC,359.475810274721
2047,ELC,395.3745961795957
2048,ELC,432.04261279648034
2049,ELC,469.9926807526371
2050,ELC,509.48121024725504
2051,ELC,550.6054283425461
2052,ELC,630.5966274854682
2053,ELC,712.3837316684757
2054,ELC,795.708331379027
2055,ELC,881.0842481599154
2037,H2,4.609278074866302
2038,H2,9.326005347593576
2039,H2,14.122946524064163
2040,H2,19.000101604278093
2041,H2,23.957470588235296
2042,H2,29.02179144385027
2043,H2,34.138588235294115
2044,H2,39.3633368983957
2045,H2,44.695037433155086
2046,H2,50.10695187165774
2047,H2,53.18181818181818
2048,H2,56.36363636363635
2049,H2,59.625668449197846
2050,H2,63.04812834224597
2051,H2,66.55080213903744
2052,H2,68.82352941176471
2053,H2,71.17647058823529
2054,H2,73.58288770053476
2055,H2,76.09625668449196
2022,ELC,0.0140018997264851
2038,ELC,0.0356000160217896
2039,ELC,0.0369500234604776
2040,ELC,0.0382999736784884
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0133333333333333
2027,JET,0.0139999999999999
2028,JET,0.0146666666666666
2029,JET,0.0151111111111111
2030,JET,0.0157777777777777
2031,JET,0.0164444444444444
2032,JET,0.0171111111111111
2033,JET,0.0177777777777777
2034,JET,0.0184444444444444
2035,JET,0.0191111111111111
2036,JET,0.0197777777777777
2037,JET,0.0204444444444444
2038,JET,0.0211111111111111
2039,JET,0.0217777777777777
2040,JET,0.0224444444444444
2041,JET,0.0231111111111111
2042,JET,0.0237777777777777
2043,JET,0.0244444444444444
2044,JET,0.0248888888888888
2045,JET,0.0255555555555555
2046,JET,0.0262222222222222
2047,JET,0.0268888888888888
2048,JET,0.0275555555555555
2049,JET,0.0282222222222222
2050,JET,0.0288888888888888
2051,JET,0.0295555555555555
2052,JET,0.0302222222222222
2053,JET,0.0308888888888888
2054,JET,0.0315555555555555
2055,JET,0.0324444444444444
