YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189223
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.539712189771
2025,DSLBDL,350.9883615795969
2026,DSLBDL,357.53014871794875
2027,DSLBDL,364.28713229678124
2028,DSLBDL,371.4719778956676
2029,DSLBDL,370.3162857142857
2030,DSLBDL,377.6706147757256
2031,DSLBDL,385.652
2032,DSLBDL,394.0071771653543
2033,DSLBDL,402.5169738219895
2034,DSLBDL,411.38210443864233
2035,DSLBDL,420.3346044386423
2036,DSLBDL,419.7245018745398
2037,DSLBDL,388.623151759103
2038,DSLBDL,381.29070306550557
2039,DSLBDL,339.5129398679189
2040,DSLBDL,297.425290478093
2041,DSLBDL,260.2435033397411
2042,DSLBDL,222.84751976090863
2043,DSLBDL,185.0236741620223
2044,DSLBDL,155.54036634340414
2045,DSLBDL,117.54603728196432
2046,DSLBDL,78.92565205768987
2047,DSLBDL,70.57047489233554
2048,DSLBDL,62.06067823570032
2049,DSLBDL,53.19554761904756
2050,DSLBDL,44.243047619047545
2051,DSLBDL,44.243047619047545
2052,DSLBDL,34.16016627966453
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0234094665236149
2027,ELC,0.0258193905312645
2028,ELC,0.028285138510445
2029,ELC,0.0308115905925514
2030,ELC,0.0334014297653197
2031,ELC,0.0360639002466799
2032,ELC,0.0388013526266121
2033,ELC,0.0416182419183147
2034,ELC,0.0445186414537651
2035,ELC,0.0475117655582927
2036,ELC,9.730699902446458
2037,ELC,47.22959614634803
2038,ELC,61.23572504480007
2039,ELC,99.51743280521025
2040,ELC,148.80438771633757
2041,ELC,194.218237425305
2042,ELC,240.1060742703724
2043,ELC,286.7036022344061
2044,ELC,325.6786500850281
2045,ELC,373.40068826765395
2046,ELC,422.0128482395974
2047,ELC,443.4906168695931
2048,ELC,465.3450056504279
2049,ELC,480.5504178862152
2050,ELC,542.6851082069946
2051,ELC,557.4762888496688
2052,ELC,572.6653631989186
2053,ELC,588.4571038883709
2054,ELC,604.6324466692365
2055,ELC,621.3771567893408
2035,H2,0.2851369153897784
2036,H2,0.5804217387810001
2037,H2,4.1089417842892955
2038,H2,7.7013427037769135
2039,H2,11.328252884404659
2040,H2,14.991155422419066
2041,H2,17.945491907749325
2042,H2,20.932408639943496
2043,H2,23.899315971897433
2044,H2,26.88449416983428
2045,H2,29.89117117014497
2046,H2,32.8893219763292
2047,H2,33.449374073324655
2048,H2,34.019189024400035
2049,H2,34.568282573255246
2050,H2,34.887340601503745
2051,H2,35.24527783521303
2052,H2,35.62276810776943
2053,H2,35.993744172932345
2054,H2,36.33865924185463
2055,H2,36.69053289473684
2022,ELC,0.0140018997264851
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.012
2025,JET,0.0126666666666666
2026,JET,0.0131781914893617
2027,JET,0.0136847922192749
2028,JET,0.0141887125220458
2029,JET,0.0144722955145118
2030,JET,0.014969298245614
2031,JET,0.0154636920384951
2032,JET,0.0159533158813263
2033,JET,0.0149533158813263
2034,JET,0.0139533158813263
2035,JET,0.0129533158813263
2036,JET,0.0129533158813263
2037,JET,0.0129533158813263
2038,JET,0.0129533158813263
2039,JET,0.0129533158813263
2040,JET,0.0129533158813263
2041,JET,0.0129533158813263
2042,JET,0.0129533158813263
2043,JET,0.0129533158813263
2044,JET,0.0129533158813263
2045,JET,0.0129533158813263
2046,JET,0.0129533158813263
2047,JET,0.0129533158813263
2048,JET,0.0129533158813263
2049,JET,0.0129533158813263
2050,JET,0.0129533158813263
2051,JET,0.0129533158813263
2052,JET,0.0129533158813263
2053,JET,0.0129533158813263
2054,JET,0.0115866492146596
2055,JET,0.010619982547993
2033,H2,0.0014892428654099
2034,H2,0.0029737674520069
