YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189223
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.539712189771
2025,DSLBDL,350.9883615795969
2026,DSLBDL,359.1442615384616
2027,DSLBDL,367.4819563557011
2028,DSLBDL,376.2138877099911
2029,DSLBDL,376.4349761904762
2030,DSLBDL,385.24622823218994
2031,DSLBDL,394.65976315789476
2032,DSLBDL,404.4295918635171
2033,DSLBDL,414.32262827225134
2034,DSLBDL,424.5540953002612
2035,DSLBDL,435.1345
2036,DSLBDL,445.81849350649355
2037,DSLBDL,457.05025129533675
2038,DSLBDL,468.6086627906977
2039,DSLBDL,469.5601584108626
2040,DSLBDL,477.92423197288156
2041,DSLBDL,487.1769273861243
2042,DSLBDL,496.6822869778903
2043,DSLBDL,506.46501666174925
2044,DSLBDL,516.9634381875182
2045,DSLBDL,527.6946495604385
2046,DSLBDL,538.6774804883922
2047,DSLBDL,552.7910664169164
2048,DSLBDL,542.8980300081821
2049,DSLBDL,532.6665629801723
2050,DSLBDL,522.0861582804334
2051,DSLBDL,510.7920622098374
2052,DSLBDL,458.3760729661744
2053,DSLBDL,405.32504649755145
2054,DSLBDL,362.5957876797999
2055,DSLBDL,380.32674006075234
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0235016321592439
2027,ELC,0.0260195111956014
2028,ELC,0.0286080267938237
2029,ELC,0.031271205824737004
2030,ELC,0.034011225803537104
2031,ELC,0.0368362112661778
2032,ELC,0.0397481912551116
2033,ELC,0.0427509104151493
2034,ELC,0.045848130266657704
2035,ELC,0.0490481434829619
2036,ELC,0.0523507071066441
2037,ELC,0.055764951151624005
2048,ELC,24.31940171473738
2049,ELC,35.76265543779167
2050,ELC,61.38067672674125
2051,ELC,88.13266147295705
2052,ELC,153.15936902166123
2053,ELC,219.35175698816573
2054,ELC,275.5651680756362
2055,ELC,275.57216329592666
2040,H2,3.727589457929213
2041,H2,6.870902507559158
2042,H2,10.038210807649968
2043,H2,13.176216538848047
2044,H2,16.324490813909275
2045,H2,19.486482047831885
2046,H2,22.63213976477228
2047,H2,23.331186601068435
2048,H2,24.03335062092652
2049,H2,24.706927030858495
2050,H2,25.411141065492416
2051,H2,26.180115774993475
2052,H2,30.194539084590488
2053,H2,34.25931492664699
2054,H2,38.32581453634084
2055,H2,38.7
2022,ELC,0.0140018997264851
2038,ELC,0.0562957637429487
2039,ELC,0.0599472656465474
2040,ELC,0.063724195607201
2041,ELC,0.067638391166673
2042,ELC,0.0716878780414374
2043,ELC,0.0758690916238513
2044,ELC,0.080218607209572
2045,ELC,0.0847183064161274
2046,ELC,0.0893719283225593
2047,ELC,0.0942134421533388
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0132380319148936
2027,JET,0.0138063660477453
2028,JET,0.0143694885361552
2029,JET,0.014711961301671
2030,JET,0.0152697368421052
2031,JET,0.0158245844269466
2032,JET,0.0163765270506108
2033,JET,0.016923411662315
2034,JET,0.0174696180555555
2035,JET,0.018012987012987
2036,JET,0.0185556994818652
2037,JET,0.0190934539190353
2038,JET,0.0196305841924398
2039,JET,0.0201670951156812
2040,JET,0.0207008547008546
2041,JET,0.021231884057971
2042,JET,0.0217623299319727
2043,JET,0.0222921967769296
2044,JET,0.0226163282571912
2045,JET,0.0231434599156118
2046,JET,0.0236679292929292
2047,JET,0.0241939546599496
2048,JET,0.024715242881072
2049,JET,0.0252380952380952
2050,JET,0.0257583333333333
2051,JET,0.0263416666666666
2052,JET,0.0269291666666666
2053,JET,0.0275166666666666
2054,JET,0.0281062499999999
2055,JET,0.0288958333333333
