YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189223
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.539712189771
2025,DSLBDL,350.9883615795969
2026,DSLBDL,361.89331153160566
2027,DSLBDL,372.9475230769231
2028,DSLBDL,384.532117948718
2029,DSLBDL,396.4879642662302
2030,DSLBDL,408.48572749590835
2031,DSLBDL,421.0950548187444
2032,DSLBDL,434.23192484526965
2033,DSLBDL,437.1471984126984
2034,DSLBDL,450.5993015873016
2035,DSLBDL,464.3984445910291
2036,DSLBDL,478.483536939314
2037,DSLBDL,493.1254210526316
2038,DSLBDL,508.2956578947369
2039,DSLBDL,523.7847965879266
2040,DSLBDL,540.0181102362204
2041,DSLBDL,552.4684551560067
2042,DSLBDL,565.3467820722276
2043,DSLBDL,578.5218154055608
2044,DSLBDL,592.6331870367667
2045,DSLBDL,607.0007827814475
2046,DSLBDL,621.8140580227138
2047,DSLBDL,639.8246879961886
2048,DSLBDL,658.2543503261959
2049,DSLBDL,677.1872471515928
2050,DSLBDL,663.3881041478654
2051,DSLBDL,648.6929092354778
2052,DSLBDL,592.8667936673404
2053,DSLBDL,611.2049418519731
2054,DSLBDL,630.1594502176071
2055,DSLBDL,649.7438076923077
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0229976570759164
2027,ELC,0.02498809550985
2028,ELC,0.027023059255333
2029,ELC,0.0291044771022345
2030,ELC,0.0312330739454432
2031,ELC,0.033412863306085304
2032,ELC,0.035644662770064506
2033,ELC,0.037930304711650605
2034,ELC,0.040271668391204204
2035,ELC,0.042672768956248705
2036,ELC,0.045133596503595004
2037,ELC,0.047658703071672304
2050,ELC,33.702155041614134
2051,ELC,68.6985607587689
2052,ELC,142.2411203340731
2053,ELC,142.24526238195028
2054,ELC,142.24957000099263
2055,ELC,142.25406866368706
2041,H2,4.110877304726412
2042,H2,8.311686514159845
2043,H2,12.484503132298094
2044,H2,16.741897819630253
2045,H2,21.019008885219197
2046,H2,25.354587810619435
2047,H2,27.255279536278827
2048,H2,29.23925356990803
2049,H2,31.20428134581664
2050,H2,33.294421758870484
2051,H2,35.49946229368395
2052,H2,40.91402179698797
2053,H2,46.54003164344334
2054,H2,52.12598959905302
2055,H2,57.91968911917097
2022,ELC,0.0140018997264851
2038,ELC,0.0472505357414042
2039,ELC,0.0499114726104345
2040,ELC,0.0526439354415254
2041,ELC,0.0554539750126057
2042,ELC,0.0583405605322202
2043,ELC,0.0613027783365743
2044,ELC,0.0643583032440607
2045,ELC,0.0674989689112817
2046,ELC,0.0707266705630236
2047,ELC,0.074058302944054
2048,ELC,0.0774834694455394
2049,ELC,0.0810090156026481
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0133155792276964
2027,JET,0.0139627659574468
2028,JET,0.0146082337317397
2029,JET,0.0150309460654288
2030,JET,0.0156732891832229
2031,JET,0.0163139329805996
2032,JET,0.0169528841919859
2033,JET,0.0175901495162708
2034,JET,0.0182257356170399
2035,JET,0.018859649122807
2036,JET,0.0194918966272448
2037,JET,0.0201224846894138
2038,JET,0.0207514198339886
2039,JET,0.0213787085514834
2040,JET,0.0220043572984749
2041,JET,0.0226283724978241
2042,JET,0.0232507605388961
2043,JET,0.0238715277777777
2044,JET,0.024273948851322
2045,JET,0.0248917748917748
2046,JET,0.0255079982706441
2047,JET,0.0261226252158894
2048,JET,0.0267356619232427
2049,JET,0.0273471145564168
2050,JET,0.0279569892473118
2051,JET,0.0286021505376344
2052,JET,0.0292473118279569
2053,JET,0.0298924731182795
2054,JET,0.0305376344086021
2055,JET,0.0313978494623655
