YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189223
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.5397121897711
2025,DSLBDL,350.98836157959687
2026,DSLBDL,360.27292897298776
2027,DSLBDL,369.7331846153846
2028,DSLBDL,379.74436410256425
2029,DSLBDL,390.1435971085652
2030,DSLBDL,400.60868848881614
2031,DSLBDL,411.69761892130856
2032,DSLBDL,423.32538196286464
2033,DSLBDL,425.03737037037035
2034,DSLBDL,437.03930158730157
2035,DSLBDL,449.40317414248017
2036,DSLBDL,462.0665448548813
2037,DSLBDL,475.29265789473675
2038,DSLBDL,489.05289473684206
2039,DSLBDL,503.1424278215223
2040,DSLBDL,513.700098944517
2041,DSLBDL,524.9835187306134
2042,DSLBDL,536.6940707805239
2043,DSLBDL,548.7037374471907
2044,DSLBDL,561.6432608514461
2045,DSLBDL,574.8431438301697
2046,DSLBDL,588.4891236540875
2047,DSLBDL,576.8613606125314
2048,DSLBDL,575.1493722050257
2049,DSLBDL,563.1474409880944
2050,DSLBDL,550.7835684329159
2051,DSLBDL,537.5100951564123
2052,DSLBDL,483.09975066173695
2053,DSLBDL,427.84689884636964
2054,DSLBDL,371.9796025641027
2055,DSLBDL,319.33428205128223
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0229082259493128
2027,ELC,0.0247985710046339
2028,ELC,0.026723961450122798
2029,ELC,0.0286868191287124
2030,ELC,0.0306886435851233
2031,ELC,0.0327341621253405
2032,ELC,0.0348246755823643
2033,ELC,0.0369625536444238
2034,ELC,0.0391500404276853
2035,ELC,0.0413917963544372
2036,ELC,0.0436880022557451
2037,ELC,0.0460436815012559
2047,ELC,28.54060688473954
2048,ELC,47.51555584358596
2049,ELC,77.28637217532014
2050,ELC,108.29980731178208
2051,ELC,140.69349540529703
2052,ELC,211.64583403446537
2053,ELC,284.0682512599579
2054,ELC,357.7212393292782
2055,ELC,433.0633253761626
2040,H2,4.27457953317335
2041,H2,8.166664515460097
2042,H2,12.149031313716776
2043,H2,16.11284871468917
2044,H2,20.161752203384207
2045,H2,24.238002003163857
2046,H2,28.373115929246016
2047,H2,30.0818220381515
2048,H2,31.87328097512768
2049,H2,33.653549114204104
2050,H2,35.55827659166253
2051,H2,37.57852554240555
2052,H2,42.81450309141852
2053,H2,48.26201552854747
2054,H2,53.67642487046633
2055,H2,55.023834196891194
2022,ELC,0.0140018997264851
2038,ELC,0.0454616375407079
2039,ELC,0.0479444906304767
2040,ELC,0.0504949595247311
2041,ELC,0.0531195024931368
2042,ELC,0.055817214348461
2043,ELC,0.0585864681821229
2044,ELC,0.0614462941363588
2045,ELC,0.0643884250537838
2046,ELC,0.0674147671926748
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0132556591211717
2027,JET,0.0138430851063829
2028,JET,0.0144267374944665
2029,JET,0.0147900088417329
2030,JET,0.0153708609271523
2031,JET,0.015950176366843
2032,JET,0.0165279612505504
2033,JET,0.0171020228671943
2034,JET,0.0176767676767676
2035,JET,0.01825
2036,JET,0.0188239159001314
2037,JET,0.0193941382327209
2038,JET,0.0199650502402796
2039,JET,0.0205366492146596
2040,JET,0.0211067538126361
2041,JET,0.0216753698868581
2042,JET,0.022244676227727
2043,JET,0.0228146701388888
2044,JET,0.0231751192024273
2045,JET,0.0237445887445887
2046,JET,0.0243125810635538
2047,JET,0.0248834196891191
2048,JET,0.0254506252695127
2049,JET,0.0260206718346253
2050,JET,0.0265892473118279
2051,JET,0.0271913978494623
2052,JET,0.0277978494623655
2053,JET,0.0284043010752688
2054,JET,0.0290129032258064
2055,JET,0.0298279569892473
