YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189222
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.5397121897711
2025,DSLBDL,350.9883615795969
2026,DSLBDL,361.89331153160566
2027,DSLBDL,372.94752307692306
2028,DSLBDL,384.532117948718
2029,DSLBDL,396.4879642662302
2030,DSLBDL,408.48572749590835
2031,DSLBDL,421.0950548187444
2032,DSLBDL,421.9319248452696
2033,DSLBDL,421.9319248452696
2034,DSLBDL,421.9319248452696
2035,DSLBDL,421.9319248452696
2036,DSLBDL,421.321822281167
2037,DSLBDL,380.13759082634726
2038,DSLBDL,358.5632564605464
2039,DSLBDL,319.397186748763
2040,DSLBDL,277.3095373589371
2041,DSLBDL,235.76458740692834
2042,DSLBDL,194.07137586161093
2043,DSLBDL,151.847780989816
2044,DSLBDL,109.25293467230374
2045,DSLBDL,66.61517144262567
2046,DSLBDL,23.366844119789626
2047,DSLBDL,22.52997409326443
2048,DSLBDL,22.52997409326443
2049,DSLBDL,22.52997409326443
2050,DSLBDL,22.52997409326443
2051,DSLBDL,22.52997409326443
2052,DSLBDL,22.52997409326443
2053,DSLBDL,2.611693485803276
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0229976570759164
2027,ELC,0.02498809550985
2028,ELC,0.027023059255333
2029,ELC,0.0291044771022345
2030,ELC,0.0312330739454432
2031,ELC,0.033412863306085304
2032,ELC,12.335644662770035
2033,ELC,14.472866202147644
2034,ELC,40.04020756582713
2035,ELC,40.04260866639218
2036,ELC,53.80517205804215
2037,ELC,105.54878690819983
2038,ELC,140.92657222667285
2039,ELC,191.3689499341488
2040,ELC,245.32200290980037
2041,ELC,299.3201078211664
2042,ELC,353.8945328682244
2043,ELC,409.296123291157
2044,ELC,466.0053967647825
2045,ELC,523.0138964048086
2046,ELC,581.0787266705629
2047,ELC,599.929558302944
2048,ELC,619.1429834694453
2049,ELC,638.9540090156024
2050,ELC,679.2196550416141
2051,ELC,700.4559581946651
2052,ELC,722.2574280263806
2053,ELC,744.8640700742576
2054,ELC,768.0383776933002
2055,ELC,791.9978763559944
2033,H2,0.7819749353171312
2034,H2,1.6582136960210716
2035,H2,2.4714906132542795
2036,H2,3.4072152090436725
2037,H2,7.492871621653386
2038,H2,8.859878278900998
2039,H2,13.075997201984643
2040,H2,17.447265376030945
2041,H2,21.558766695956702
2042,H2,25.76019829343119
2043,H2,29.933635678808322
2044,H2,34.19143278721403
2045,H2,38.46916167884344
2046,H2,42.805356827622546
2047,H2,44.70666318022719
2048,H2,45.91091258057091
2049,H2,47.001948634509525
2050,H2,51.192982895983064
2051,H2,52.463576243801896
2052,H2,53.79375508384869
2053,H2,55.15605827622711
2054,H2,56.527169758760934
2055,H2,57.95108696863334
2022,ELC,0.0140018997264851
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0133155792276964
2027,JET,0.0139627659574468
2028,JET,0.0146082337317397
2029,JET,0.0150309460654288
2030,JET,0.0156732891832229
2031,JET,0.0163139329805996
2032,JET,0.0169528841919859
2033,JET,0.0159528841919859
2034,JET,0.0149528841919859
2035,JET,0.0139528841919859
2036,JET,0.0139528841919859
2037,JET,0.0139528841919859
2038,JET,0.0139528841919859
2039,JET,0.0139528841919859
2040,JET,0.0139528841919859
2041,JET,0.0139528841919859
2042,JET,0.0139528841919859
2043,JET,0.0139528841919859
2044,JET,0.0139528841919859
2045,JET,0.0139528841919859
2046,JET,0.0139528841919859
2047,JET,0.0139528841919859
2048,JET,0.0139528841919859
2049,JET,0.0139528841919859
2050,JET,0.0139528841919859
2051,JET,0.0139528841919859
2052,JET,0.0139528841919859
2053,JET,0.0139528841919859
2054,JET,0.0125862175253192
2055,JET,0.0116195508586525
