YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189223
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.539712189771
2025,DSLBDL,350.9883615795969
2026,DSLBDL,358.65484313725483
2027,DSLBDL,366.51884615384614
2028,DSLBDL,374.9566102564103
2029,DSLBDL,383.80152809601753
2030,DSLBDL,392.72908537915987
2031,DSLBDL,402.3001830238727
2032,DSLBDL,412.41627497789574
2033,DSLBDL,412.98145258445265
2034,DSLBDL,423.4795661375662
2035,DSLBDL,434.4106675461741
2036,DSLBDL,445.6495527704487
2037,DSLBDL,457.4576578947368
2038,DSLBDL,465.7435429214748
2039,DSLBDL,474.4121899802983
2040,DSLBDL,483.65986110329294
2041,DSLBDL,493.7766231353786
2042,DSLBDL,504.3241329393003
2043,DSLBDL,515.1659329393002
2044,DSLBDL,475.6820150996931
2045,DSLBDL,436.1144578165507
2046,DSLBDL,395.9043601718379
2047,DSLBDL,385.78826821781496
2048,DSLBDL,385.22309061125804
2049,DSLBDL,374.7249770581444
2050,DSLBDL,363.79387564953646
2051,DSLBDL,351.94488786115943
2052,DSLBDL,298.9525512820515
2053,DSLBDL,249.1740512820515
2054,DSLBDL,198.72764102564128
2055,DSLBDL,147.3923205128207
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0228187376782193
2027,ELC,0.0246091035679229
2028,ELC,0.026424863644912498
2029,ELC,0.0282691611551902
2030,ELC,0.030144156383045198
2031,ELC,0.0320554041780199
2032,ELC,0.0340046883946641
2033,ELC,0.035994802577197005
2034,ELC,0.0380284124641663
2035,ELC,0.040110880220450305
2036,ELC,0.0422424080078951
2037,ELC,0.0444287162504646
2044,ELC,51.310393817457445
2045,ELC,102.912598951362
2046,ELC,155.60420487130247
2047,ELC,181.39719392807373
2048,ELC,198.05770514080345
2049,ELC,225.15190200170437
2050,ELC,253.56262569486702
2051,ELC,283.3510967184934
2052,ELC,351.7082144015248
2053,ELC,421.55040680463276
2054,ELC,492.63316562157047
2055,ELC,565.4050179860745
2038,H2,4.064088657472564
2039,H2,8.090369074819776
2040,H2,12.269148083058738
2041,H2,15.941910896035068
2042,H2,19.70610266279413
2043,H2,23.46092084660069
2044,H2,27.301067179211813
2045,H2,31.17672167062895
2046,H2,35.11137059739307
2047,H2,36.62809108954461
2048,H2,38.22703492986776
2049,H2,39.822807982376574
2050,H2,41.54212182621774
2051,H2,43.377315340647584
2052,H2,48.43497409326427
2053,H2,49.63937823834197
2054,H2,50.85621761658032
2055,H2,52.12772020725389
2022,ELC,0.0140018997264851
2038,ELC,0.0436727393400115
2039,ELC,0.0459775648227205
2040,ELC,0.0483459275091581
2041,ELC,0.0507849739481203
2042,ELC,0.0532935884021642
2043,ELC,0.055869710990411
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0131957390146471
2027,JET,0.0137211879432624
2028,JET,0.0142452412571934
2029,JET,0.0145490716180371
2030,JET,0.0150684326710816
2031,JET,0.0155864197530864
2032,JET,0.0161008366358432
2033,JET,0.0166160949868073
2034,JET,0.0171277997364953
2035,JET,0.0176425438596491
2036,JET,0.0181537450722733
2037,JET,0.0186679790026246
2038,JET,0.019180865006553
2039,JET,0.0196945898778359
2040,JET,0.0202069716775599
2041,JET,0.020722367275892
2042,JET,0.021238591916558
2043,JET,0.0217556423611111
2044,JET,0.0220784568703944
2045,JET,0.0225974025974025
2046,JET,0.0231193255512321
2047,JET,0.0236420552677029
2048,JET,0.0241677447175506
2049,JET,0.0246920757967269
2050,JET,0.025221505376344
2051,JET,0.0257827956989247
2052,JET,0.0263483870967741
2053,JET,0.026916129032258
2054,JET,0.0274881720430107
2055,JET,0.028258064516129
