YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189222
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.5397121897711
2025,DSLBDL,350.9883615795969
2026,DSLBDL,357.5301487179488
2027,DSLBDL,364.28713229678124
2028,DSLBDL,371.47197789566764
2029,DSLBDL,370.3162857142857
2030,DSLBDL,377.6706147757256
2031,DSLBDL,385.652
2032,DSLBDL,394.0071771653543
2033,DSLBDL,402.5169738219895
2034,DSLBDL,411.38210443864233
2035,DSLBDL,420.3346044386424
2036,DSLBDL,419.72450187453984
2037,DSLBDL,388.63173766074283
2038,DSLBDL,381.2907030655057
2039,DSLBDL,339.51293986791893
2040,DSLBDL,297.42529047809313
2041,DSLBDL,260.2435033397412
2042,DSLBDL,222.84751976090874
2043,DSLBDL,185.02367416202236
2044,DSLBDL,155.54036634340423
2045,DSLBDL,117.5460372819644
2046,DSLBDL,78.92565205768997
2047,DSLBDL,70.57047489233565
2048,DSLBDL,62.06067823570042
2049,DSLBDL,53.1955476190477
2050,DSLBDL,44.24304761904765
2051,DSLBDL,44.24304761904765
2052,DSLBDL,34.15158037802492
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0234094665236149
2027,ELC,0.0258193905312645
2028,ELC,0.028285138510445
2029,ELC,0.0308115905925514
2030,ELC,0.0334014297653197
2031,ELC,0.0360639002466799
2032,ELC,0.0388013526266121
2033,ELC,0.0416182419183147
2034,ELC,0.0445186414537651
2035,ELC,0.0475117655582927
2036,ELC,9.730699902446402
2037,ELC,47.22101024470835
2038,ELC,61.23572504480003
2039,ELC,99.51743280521005
2040,ELC,148.80438771633746
2041,ELC,194.21823742530498
2042,ELC,240.10607427037226
2043,ELC,286.7036022344061
2044,ELC,325.67865008502804
2045,ELC,373.40068826765395
2046,ELC,422.0128482395972
2047,ELC,443.49061686959294
2048,ELC,465.345005650428
2049,ELC,484.9232897867853
2050,ELC,542.6851082069945
2051,ELC,557.476288849669
2052,ELC,572.6653631989185
2053,ELC,588.4571038883707
2054,ELC,604.6324466692363
2055,ELC,621.3771567893408
2035,H2,0.2821631479377714
2036,H2,0.5774479713289931
2037,H2,4.10596801683729
2038,H2,7.698368936324907
2039,H2,11.325279116952652
2040,H2,14.988181654967061
2041,H2,17.942518140297317
2042,H2,20.929434872491484
2043,H2,23.896342204445425
2044,H2,26.881520402382275
2045,H2,29.88819740269295
2046,H2,32.886348208877195
2047,H2,33.44640030587265
2048,H2,34.01621525694803
2049,H2,34.56530880580324
2050,H2,34.88734060150375
2051,H2,35.24527783521302
2052,H2,35.622768107769424
2053,H2,35.993744172932324
2054,H2,36.33865924185463
2055,H2,36.69053289473683
2022,ELC,0.0140018997264851
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0131781914893617
2027,JET,0.0136847922192749
2028,JET,0.0141887125220458
2029,JET,0.0144722955145118
2030,JET,0.014969298245614
2031,JET,0.0154636920384951
2032,JET,0.0159533158813263
2033,JET,0.0164425587467362
2034,JET,0.0169270833333333
2035,JET,0.0159270833333333
2036,JET,0.0159270833333333
2037,JET,0.0159270833333333
2038,JET,0.0159270833333333
2039,JET,0.0159270833333333
2040,JET,0.0159270833333333
2041,JET,0.0159270833333333
2042,JET,0.0159270833333333
2043,JET,0.0159270833333333
2044,JET,0.0159270833333333
2045,JET,0.0159270833333333
2046,JET,0.0159270833333333
2047,JET,0.0159270833333333
2048,JET,0.0159270833333333
2049,JET,0.0159270833333333
2050,JET,0.0159270833333333
2051,JET,0.0159270833333333
2052,JET,0.0159270833333333
2053,JET,0.0159270833333333
2054,JET,0.0145604166666666
2055,JET,0.0135937499999999
