YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189223
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.539712189771
2025,DSLBDL,350.9883615795969
2026,DSLBDL,356.4837282051282
2027,DSLBDL,362.0580079575597
2028,DSLBDL,359.5642222222222
2029,DSLBDL,365.6909473684211
2030,DSLBDL,371.761311023622
2031,DSLBDL,378.31303133159264
2032,DSLBDL,385.2530313315927
2033,DSLBDL,392.26303133159274
2034,DSLBDL,392.26303133159274
2035,DSLBDL,397.8964459657391
2036,DSLBDL,405.3330313315927
2037,DSLBDL,412.8230017421604
2038,DSLBDL,417.6849233542641
2039,DSLBDL,422.74393626674623
2040,DSLBDL,428.19093665803354
2041,DSLBDL,424.7776845683728
2042,DSLBDL,431.3899908965274
2043,DSLBDL,403.24477663186485
2044,DSLBDL,366.47905148566593
2045,DSLBDL,329.768687830465
2046,DSLBDL,292.57796752249436
2047,DSLBDL,285.6379675224943
2048,DSLBDL,278.62796752249426
2049,DSLBDL,278.62796752249426
2050,DSLBDL,272.9945528883479
2051,DSLBDL,264.9478649583918
2052,DSLBDL,216.27366309300447
2053,DSLBDL,169.91912650763868
2054,DSLBDL,123.0823503975698
2055,DSLBDL,75.54770061645664
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0239986834681211
2027,ELC,0.0270232742960944
2028,ELC,0.0301307086436087
2029,ELC,0.0333272733416686
2030,ELC,0.036616127276909105
2031,ELC,0.0400097118844855
2032,ELC,0.043510923714897905
2033,ELC,0.047125386739412405
2034,ELC,0.0508585828459069
2035,ELC,0.0547228971345569
2036,ELC,0.0587171201192642
2037,ELC,0.0628555290443404
2043,ELC,34.96242855871966
2044,ELC,79.12945791410533
2045,ELC,123.30756639060476
2046,ELC,168.19535283924068
2047,ELC,174.84253041787957
2048,ELC,192.31922721230364
2049,ELC,203.0908121349088
2050,ELC,219.9588960713142
2051,ELC,239.53860253183691
2052,ELC,297.15324875101066
2053,ELC,355.69274798079215
2054,ELC,414.93114086096466
2055,ELC,475.2376222161658
2038,H2,3.224019735166783
2039,H2,6.39552035566814
2040,H2,9.65292882607588
2041,H2,11.912719834594412
2042,H2,14.16727727389864
2043,H2,16.445151939563694
2044,H2,18.56508355342421
2045,H2,20.810263073469727
2046,H2,22.874547468687247
2047,H2,22.874547468687247
2048,H2,22.874547468687247
2049,H2,22.874547468687247
2050,H2,22.874547468687247
2051,H2,22.874547468687247
2052,H2,23.627177615571767
2053,H2,23.21530413625304
2054,H2,22.74094890510949
2055,H2,22.228564476885644
2022,ELC,0.0140018997264851
2038,ELC,0.0641446831656241
2039,ELC,0.0685904556513446
2040,ELC,0.0732002504750388
2041,ELC,0.0779905026701156
2042,ELC,0.0829575774460743
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0131606905710491
2027,JET,0.0136485890652557
2028,JET,0.0141326306543697
2029,JET,0.0143963254593175
2030,JET,0.0148714596949891
2031,JET,0.0153428819444444
2032,JET,0.0158084738434932
2033,JET,0.0162726098191214
2034,JET,0.0167310167310167
2035,JET,0.0171901709401709
2036,JET,0.0176436781609195
2037,JET,0.0180979643765903
2038,JET,0.0185487959442332
2039,JET,0.0189983164983165
2040,JET,0.0194444444444444
2041,JET,0.019891395154553
2042,JET,0.0203370786516853
2043,JET,0.0207815091210613
2044,JET,0.0210388269310202
2045,JET,0.0214814814814814
2046,JET,0.0219249692496925
2047,JET,0.0223672385620915
2048,JET,0.0228103378103378
2049,JET,0.023250202757502
2050,JET,0.0236929292929293
2051,JET,0.024220202020202
2052,JET,0.0247515151515151
2053,JET,0.0252848484848484
2054,JET,0.0258222222222222
2055,JET,0.0265454545454545
