YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189223
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.5397121897711
2025,DSLBDL,350.98836157959687
2026,DSLBDL,357.034460578637
2027,DSLBDL,363.30450769230765
2028,DSLBDL,370.1685897435898
2029,DSLBDL,377.45716093835256
2030,DSLBDL,384.85204637206766
2031,DSLBDL,392.90301237842624
2032,DSLBDL,401.5097320954907
2033,DSLBDL,401.96732967032966
2034,DSLBDL,409.91956613756605
2035,DSLBDL,419.41566094986814
2036,DSLBDL,429.2328245382587
2037,DSLBDL,439.6248947368423
2038,DSLBDL,450.5648684210526
2039,DSLBDL,461.86019028871385
2040,DSLBDL,473.88557742782154
2041,DSLBDL,484.24462470983593
2042,DSLBDL,493.62685964744725
2043,DSLBDL,503.30355964744734
2044,DSLBDL,513.8993858885822
2045,DSLBDL,524.7635773779438
2046,DSLBDL,486.07361137158523
2047,DSLBDL,477.4668916545207
2048,DSLBDL,477.0092940796817
2049,DSLBDL,469.05705761244536
2050,DSLBDL,459.56096280014344
2051,DSLBDL,449.1336966476502
2052,DSLBDL,451.85528867305885
2053,DSLBDL,465.81088902451756
2054,DSLBDL,479.07023062328045
2055,DSLBDL,493.09544119925226
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0227292494071259
2027,ELC,0.0244196361312119
2028,ELC,0.0261257088469802
2029,ELC,0.027851560098808098
2030,ELC,0.0295997260227253
2031,ELC,0.0313767029972752
2032,ELC,0.0331847012069639
2033,ELC,0.0350270515099702
2034,ELC,0.036906784500647404
2035,ELC,0.038829964086463505
2036,ELC,0.040796813760045104
2037,ELC,0.042813694680048205
2046,ELC,50.06438014741925
2047,ELC,73.17722968935644
2048,ELC,88.56003392520033
2049,ELC,111.94081588900798
2050,ELC,155.08282924708638
2051,ELC,173.3687999387784
2052,ELC,176.39858570515733
2053,ELC,177.26986427694882
2054,ELC,179.44746662374362
2055,ELC,181.51333875471187
2041,H2,2.042260106918027
2042,H2,5.588009462500338
2043,H2,9.133300665868628
2044,H2,12.765483563115051
2045,H2,16.440016372056224
2046,H2,20.17472596815836
2047,H2,21.498935851306808
2048,H2,22.90536459497693
2049,H2,24.31663775091331
2050,H2,27.904092801964367
2051,H2,27.904092801964367
2052,H2,32.380017387844084
2053,H2,37.46975371371042
2054,H2,42.54158396296265
2055,H2,47.82015490135544
2022,ELC,0.0140018997264851
2038,ELC,0.0418838973851319
2039,ELC,0.0440105828427627
2040,ELC,0.0461969515923638
2041,ELC,0.0484505014286514
2042,ELC,0.0507700184083749
2043,ELC,0.0531531214376718
2044,ELC,0.0556227781839286
2045,ELC,0.0581678946840409
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0131358189081225
2027,JET,0.0136015070921985
2028,JET,0.014061531651173
2029,JET,0.0143103448275862
2030,JET,0.014766004415011
2031,JET,0.0152226631393298
2032,JET,0.0156759136944077
2033,JET,0.0161279683377308
2034,JET,0.0165810276679841
2035,JET,0.0170328947368421
2036,JET,0.0174857643451598
2037,JET,0.0179396325459317
2038,JET,0.018394495412844
2039,JET,0.0188503490401396
2040,JET,0.0193093681917211
2041,JET,0.0197715404699738
2042,JET,0.0202325076053889
2043,JET,0.0206987847222222
2044,JET,0.0209796272214997
2045,JET,0.0214502164502164
2046,JET,0.0219239083441417
2047,JET,0.0224028497409326
2048,JET,0.0228827080638206
2049,JET,0.0233656330749353
2050,JET,0.0238516129032258
2051,JET,0.0243720430107526
2052,JET,0.0248989247311827
2053,JET,0.0254301075268817
2054,JET,0.025963440860215
2055,JET,0.0266881720430107
