YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189223
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.539712189771
2025,DSLBDL,350.9883615795969
2026,DSLBDL,361.89331153160566
2027,DSLBDL,372.94752307692306
2028,DSLBDL,384.53211794871805
2029,DSLBDL,396.4879642662302
2030,DSLBDL,408.48572749590835
2031,DSLBDL,421.0950548187445
2032,DSLBDL,432.9632740225192
2033,DSLBDL,433.74361169251205
2034,DSLBDL,433.74361169251205
2035,DSLBDL,433.74361169251205
2036,DSLBDL,433.1335091284095
2037,DSLBDL,391.9492776735898
2038,DSLBDL,355.24682136307723
2039,DSLBDL,331.2088735960054
2040,DSLBDL,289.12122420617953
2041,DSLBDL,247.5762742541707
2042,DSLBDL,205.8830627088533
2043,DSLBDL,163.65946783705834
2044,DSLBDL,121.06462151954612
2045,DSLBDL,78.42685828986798
2046,DSLBDL,35.17853096703193
2047,DSLBDL,23.310311763257147
2048,DSLBDL,22.529974093264304
2049,DSLBDL,22.529974093264304
2050,DSLBDL,22.529974093264304
2051,DSLBDL,22.529974093264304
2052,DSLBDL,22.529974093264304
2053,DSLBDL,17.739815430514795
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0229976570759164
2027,ELC,0.02498809550985
2028,ELC,0.027023059255333
2029,ELC,0.0291044771022345
2030,ELC,0.0312330739454432
2031,ELC,0.033412863306085304
2032,ELC,1.304295485520437
2033,ELC,3.4415170248979385
2034,ELC,16.021358388577465
2035,ELC,29.011259489142507
2036,ELC,42.77382288079255
2037,ELC,100.53069878524956
2038,ELC,145.0233449941348
2039,ELC,180.33760075689935
2040,ELC,234.29065373255085
2041,ELC,288.28875864391665
2042,ELC,342.8631836909749
2043,ELC,398.2647741139077
2044,ELC,454.974047587533
2045,ELC,511.9825472275592
2046,ELC,570.0473774933135
2047,ELC,599.929558302944
2048,ELC,619.1429834694454
2049,ELC,638.9540090156024
2050,ELC,679.2196550416143
2051,ELC,700.4559581946652
2052,ELC,722.2574280263806
2053,ELC,744.8640700742576
2054,ELC,768.0383776933002
2055,ELC,791.9978763559947
2034,H2,0.8778760260282272
2035,H2,1.6911529432614367
2036,H2,2.6268775390508354
2037,H2,6.712533951660541
2038,H2,8.079540608908177
2039,H2,12.295659531991811
2040,H2,16.66692770603812
2041,H2,20.77842902596388
2042,H2,24.97986062343837
2043,H2,29.15329800881551
2044,H2,33.41109511722121
2045,H2,37.688824008850595
2046,H2,42.02501915762972
2047,H2,43.92632551023435
2048,H2,45.910912580570894
2049,H2,47.001948634509525
2050,H2,51.19298289598307
2051,H2,52.463576243801874
2052,H2,53.79375508384869
2053,H2,55.156058276227085
2054,H2,56.52716975876092
2055,H2,57.95108696863336
2022,ELC,0.0140018997264851
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0133155792276964
2027,JET,0.0139627659574468
2028,JET,0.0146082337317397
2029,JET,0.0150309460654288
2030,JET,0.0156732891832229
2031,JET,0.0163139329805996
2032,JET,0.0169528841919859
2033,JET,0.0159528841919859
2034,JET,0.0149528841919859
2035,JET,0.0139528841919859
2036,JET,0.0139528841919859
2037,JET,0.0139528841919859
2038,JET,0.0139528841919859
2039,JET,0.0139528841919859
2040,JET,0.0139528841919859
2041,JET,0.0139528841919859
2042,JET,0.0139528841919859
2043,JET,0.0139528841919859
2044,JET,0.0139528841919859
2045,JET,0.0139528841919859
2046,JET,0.0139528841919859
2047,JET,0.0139528841919859
2048,JET,0.0139528841919859
2049,JET,0.0139528841919859
2050,JET,0.0139528841919859
2051,JET,0.0139528841919859
2052,JET,0.0139528841919859
2053,JET,0.0139528841919859
2054,JET,0.0125862175253192
2055,JET,0.0116195508586525
2033,H2,0.0016372653242849
