YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189223
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.5397121897711
2025,DSLBDL,350.98836157959687
2026,DSLBDL,360.27292897298776
2027,DSLBDL,369.7331846153846
2028,DSLBDL,379.74436410256425
2029,DSLBDL,390.1435971085652
2030,DSLBDL,400.60868848881614
2031,DSLBDL,411.69761892130856
2032,DSLBDL,423.32538196286464
2033,DSLBDL,425.03737037037035
2034,DSLBDL,425.03737037037035
2035,DSLBDL,430.4973318447584
2036,DSLBDL,438.527691529991
2037,DSLBDL,447.7670498187609
2038,DSLBDL,461.5272866608661
2039,DSLBDL,471.4959337196898
2040,DSLBDL,482.0536048426844
2041,DSLBDL,493.3370246287806
2042,DSLBDL,505.0475766786914
2043,DSLBDL,517.0572433453581
2044,DSLBDL,529.9967667496134
2045,DSLBDL,534.2752692599685
2046,DSLBDL,492.5473388274762
2047,DSLBDL,480.91957578592013
2048,DSLBDL,479.2075873784144
2049,DSLBDL,479.2075873784144
2050,DSLBDL,473.7476259040265
2051,DSLBDL,465.1071636546913
2052,DSLBDL,414.6835739111017
2053,DSLBDL,359.43072209573444
2054,DSLBDL,307.684311839324
2055,DSLBDL,255.0389913265034
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0229082259493128
2027,ELC,0.0247985710046339
2028,ELC,0.026723961450122798
2029,ELC,0.0286868191287124
2030,ELC,0.0306886435851233
2031,ELC,0.0327341621253406
2032,ELC,0.0348246755823643
2033,ELC,0.0369625536444238
2034,ELC,11.274150040427617
2035,ELC,17.471430321966402
2036,ELC,21.275866842635207
2037,ELC,21.278222521880718
2038,ELC,21.27764047792017
2039,ELC,21.28012333100994
2040,ELC,21.28267379990419
2041,ELC,21.285298342872597
2042,ELC,21.287996054727923
2043,ELC,21.290765308561586
2044,ELC,21.29362513451582
2045,ELC,30.217947733801573
2046,ELC,85.59488433235069
2047,ELC,114.06807644989762
2048,ELC,133.04302540874406
2049,ELC,151.57884174047823
2050,ELC,176.39723835132838
2051,ELC,204.98878613007588
2052,ELC,275.94112475924413
2053,ELC,348.3635419847365
2054,ELC,422.0165300540571
2055,ELC,497.35861610094156
2034,H2,0.7669312169312169
2035,H2,1.4758037721098414
2036,H2,2.306674484510896
2037,H2,6.293429235596422
2038,H2,6.293429235596422
2039,H2,10.414315261453092
2040,H2,14.688894794626435
2041,H2,18.580979776913175
2042,H2,22.563346575169856
2043,H2,26.527163976142248
2044,H2,30.576067464837298
2045,H2,34.65231726461693
2046,H2,38.78743119069912
2047,H2,40.49613729960458
2048,H2,42.287596236580775
2049,H2,43.300933158725975
2050,H2,44.49678808100577
2051,H2,45.68616631934773
2052,H2,46.93538911727519
2053,H2,52.38290155440415
2054,H2,53.67642487046632
2055,H2,55.023834196891166
2022,ELC,0.0140018997264851
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0132556591211717
2027,JET,0.0138430851063829
2028,JET,0.0144267374944665
2029,JET,0.0147900088417329
2030,JET,0.0153708609271523
2031,JET,0.015950176366843
2032,JET,0.0165279612505504
2033,JET,0.0171020228671943
2034,JET,0.0176767676767676
2035,JET,0.01825
2036,JET,0.0188239159001314
2037,JET,0.0193941382327209
2038,JET,0.0199650502402795
2039,JET,0.0205366492146596
2040,JET,0.0211067538126361
2041,JET,0.0216753698868581
2042,JET,0.022244676227727
2043,JET,0.0228146701388888
2044,JET,0.0231751192024274
2045,JET,0.0237445887445887
2046,JET,0.0243125810635538
2047,JET,0.0248834196891191
2048,JET,0.0254506252695127
2049,JET,0.0260206718346253
2050,JET,0.0265892473118279
2051,JET,0.0271913978494623
2052,JET,0.0277978494623655
2053,JET,0.0284043010752688
2054,JET,0.0290129032258064
2055,JET,0.0298279569892473
