YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189223
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.539712189771
2025,DSLBDL,350.9883615795969
2026,DSLBDL,358.65484313725483
2027,DSLBDL,366.51884615384614
2028,DSLBDL,374.9566102564103
2029,DSLBDL,383.80152809601753
2030,DSLBDL,392.72908537915987
2031,DSLBDL,402.3001830238727
2032,DSLBDL,412.41627497789574
2033,DSLBDL,412.98145258445265
2034,DSLBDL,412.98145258445265
2035,DSLBDL,423.91255399306067
2036,DSLBDL,423.302451428958
2037,DSLBDL,382.11821997413836
2038,DSLBDL,361.460351114866
2039,DSLBDL,319.6825879172793
2040,DSLBDL,277.59493852745345
2041,DSLBDL,239.28845696979545
2042,DSLBDL,200.7854539532042
2043,DSLBDL,161.70868985064007
2044,DSLBDL,122.2247720110328
2045,DSLBDL,82.65721472789046
2046,DSLBDL,42.44711708317762
2047,DSLBDL,32.33102512915468
2048,DSLBDL,31.765847522597767
2049,DSLBDL,31.765847522597767
2050,DSLBDL,20.83474611398977
2051,DSLBDL,20.83474611398977
2052,DSLBDL,20.83474611398977
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0228187376782193
2027,ELC,0.0246091035679229
2028,ELC,0.026424863644912498
2029,ELC,0.0282691611551902
2030,ELC,0.030144156383045198
2031,ELC,0.0320554041780199
2032,ELC,0.0340046883946641
2033,ELC,0.035994802577197005
2034,ELC,9.876618156054022
2035,ELC,9.878700623810305
2036,ELC,21.0034347157003
2037,ELC,70.1092107675326
2038,ELC,101.78395479062205
2039,ELC,152.232669872515
2040,ELC,203.57035874802204
2041,ELC,251.99604138420443
2042,ELC,301.04906281917135
2043,ELC,350.97020304432374
2044,ELC,402.2247271507911
2045,ELC,453.82693228469543
2046,ELC,506.5185382046359
2047,ELC,532.311527261407
2048,ELC,548.9720384741368
2049,ELC,566.2276455914476
2050,ELC,612.7413692846108
2051,ELC,631.4072377441345
2052,ELC,650.6607656835763
2053,ELC,670.7244580866841
2054,ELC,691.3608066472115
2055,ELC,712.7973384988949
2034,H2,0.6625507726244585
2035,H2,0.6640655167476122
2036,H2,1.390961942234642
2037,H2,5.28022301168323
2038,H2,6.613078441170078
2039,H2,10.639872583388575
2040,H2,14.819163973427255
2041,H2,18.492442182001927
2042,H2,22.257150173401655
2043,H2,26.01248540765276
2044,H2,29.852954554773167
2045,H2,33.72912799191731
2046,H2,37.664298841635265
2047,H2,39.181542063503244
2048,H2,40.78101159327626
2049,H2,41.71778516734042
2050,H2,46.18247539138671
2051,H2,47.291844971864734
2052,H2,48.46132248036102
2053,H2,49.66629436737417
2054,H2,50.883705788623324
2055,H2,52.15597827177002
2022,ELC,0.0140018997264851
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0131957390146471
2027,JET,0.0137211879432624
2028,JET,0.0142452412571934
2029,JET,0.0145490716180371
2030,JET,0.0150684326710816
2031,JET,0.0155864197530864
2032,JET,0.0161008366358432
2033,JET,0.0151008366358432
2034,JET,0.0141008366358432
2035,JET,0.0131008366358432
2036,JET,0.0131008366358432
2037,JET,0.0131008366358432
2038,JET,0.0131008366358432
2039,JET,0.0131008366358432
2040,JET,0.0131008366358432
2041,JET,0.0131008366358432
2042,JET,0.0131008366358432
2043,JET,0.0131008366358432
2044,JET,0.0131008366358432
2045,JET,0.0131008366358432
2046,JET,0.0131008366358432
2047,JET,0.0131008366358432
2048,JET,0.0131008366358432
2049,JET,0.0131008366358432
2050,JET,0.0131008366358432
2051,JET,0.0131008366358432
2052,JET,0.0131008366358432
2053,JET,0.0131008366358432
2054,JET,0.0117341699691765
2055,JET,0.0107675033025099
2033,H2,0.0015152583509641
