YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,311.479
2022,DSLBDL,317.54833401892233
2023,DSLBDL,328.4009489921843
2024,DSLBDL,339.53971218977114
2025,DSLBDL,350.98836157959687
2026,DSLBDL,361.3258153023447
2027,DSLBDL,371.98704524886887
2028,DSLBDL,383.20172370766494
2029,DSLBDL,394.9618909913616
2030,DSLBDL,367.7362118469766
2031,DSLBDL,340.5390728095434
2032,DSLBDL,340.5390728095434
2033,DSLBDL,340.5390728095434
2034,DSLBDL,340.5390728095434
2035,DSLBDL,340.53907280954354
2036,DSLBDL,335.4520728095434
2037,DSLBDL,302.13502701220347
2038,DSLBDL,260.6424120389415
2039,DSLBDL,218.8646488413546
2040,DSLBDL,176.77699945152892
2041,DSLBDL,135.79954572878106
2042,DSLBDL,94.4993157822569
2043,DSLBDL,52.645637323460775
2044,DSLBDL,10.246470039764128
2045,DSLBDL,6.832149184149168
2046,DSLBDL,3.390288221582317
2047,DSLBDL,3.390288221582317
2048,DSLBDL,3.390288221582317
2049,DSLBDL,3.390288221582317
2050,DSLBDL,3.390288221582317
2051,DSLBDL,3.390288221582317
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0223131802108009
2027,ELC,0.0235711768004486
2028,ELC,0.0248248246186241
2029,ELC,0.0260748103134548
2030,ELC,39.07973201972252
2031,ELC,78.90161770953551
2032,ELC,91.04645028623543
2033,ELC,103.45281995117749
2034,ELC,116.37200915618861
2035,ELC,132.68960827428592
2036,ELC,150.23884813192092
2037,ELC,194.3870883328801
2038,ELC,247.55312397784064
2039,ELC,301.4878272049989
2040,ELC,356.43791602029296
2041,ELC,410.9223397710996
2042,ELC,466.1878162344745
2043,ELC,522.4876271755962
2044,ELC,580.3197741394232
2045,ELC,599.6210253839727
2046,ELC,619.4376630749688
2047,ELC,640.2671242542604
2048,ELC,661.6094078346549
2049,ELC,683.710668062851
2050,ELC,708.956957422534
2051,ELC,732.8299651438044
2052,ELC,757.4748018976137
2053,ELC,783.1427503646719
2054,ELC,809.5722720262195
2055,ELC,837.030035551647
2032,H2,1.0276099584076217
2033,H2,2.1078218062982934
2034,H2,3.2153086036839107
2035,H2,5.616870267379692
2036,H2,8.03047693404636
2037,H2,8.8089530362448
2038,H2,13.401955424836608
2039,H2,18.074906559714794
2040,H2,22.828606357694582
2041,H2,27.53203877599523
2042,H2,32.34322742721331
2043,H2,37.207963755199046
2044,H2,42.180973380867506
2045,H2,47.26088305407011
2046,H2,52.42100663101605
2047,H2,54.219220213903746
2048,H2,56.07010537136067
2049,H2,57.97447090909089
2050,H2,61.261700154486036
2051,H2,63.298686013071894
2052,H2,65.44102390968507
2053,H2,67.66357571004158
2054,H2,69.93987304812833
2055,H2,72.32226607248957
2022,ELC,0.0140018997264851
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0132733333333333
2027,JET,0.0138799999999999
2028,JET,0.0144844444444444
2029,JET,0.0148688888888888
2030,JET,0.0154733333333333
2031,JET,0.0144733333333333
2032,JET,0.0144733333333333
2033,JET,0.0134733333333333
2034,JET,0.0124733333333333
2035,JET,0.0114733333333333
2036,JET,0.0114733333333333
2037,JET,0.0114733333333333
2038,JET,0.0114733333333333
2039,JET,0.0114733333333333
2040,JET,0.0114733333333333
2041,JET,0.0114733333333333
2042,JET,0.0114733333333333
2043,JET,0.0114733333333333
2044,JET,0.0114733333333333
2045,JET,0.0114733333333333
2046,JET,0.0114733333333333
2047,JET,0.0114733333333333
2048,JET,0.0114733333333333
2049,JET,0.0114733333333333
2050,JET,0.0114733333333333
2051,JET,0.0114733333333333
2052,JET,0.0114733333333333
2053,JET,0.0114733333333333
2054,JET,0.0101066666666666
2055,JET,0.0091399999999999
2031,H2,0.0016044444444444
