YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189222
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.5397121897711
2025,DSLBDL,350.9883615795969
2026,DSLBDL,360.75837435897444
2027,DSLBDL,370.67651445717405
2028,DSLBDL,380.9580963748895
2029,DSLBDL,382.55616666666674
2030,DSLBDL,392.8193416886544
2031,DSLBDL,403.66976315789486
2032,DSLBDL,414.84950656167985
2033,DSLBDL,414.84950656167985
2034,DSLBDL,414.84950656167985
2035,DSLBDL,414.84950656167985
2036,DSLBDL,414.2394039975773
2037,DSLBDL,398.6817227232306
2038,DSLBDL,380.17093852187656
2039,DSLBDL,338.3931753242898
2040,DSLBDL,296.3055259344639
2041,DSLBDL,255.8955131550864
2042,DSLBDL,215.3383730568868
2043,DSLBDL,174.41779113917136
2044,DSLBDL,142.18072084739407
2045,DSLBDL,101.27754582540643
2046,DSLBDL,59.788124356166065
2047,DSLBDL,48.608380952381054
2048,DSLBDL,48.608380952381054
2049,DSLBDL,48.608380952381054
2050,DSLBDL,48.608380952381054
2051,DSLBDL,48.608380952381054
2052,DSLBDL,22.981830771907937
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0235937407263679
2027,ELC,0.0262195749427982
2028,ELC,0.028930858310626698
2029,ELC,0.0317308776737286
2030,ELC,0.0346210218417545
2031,ELC,0.0376085786053008
2032,ELC,0.0406950298836111
2033,ELC,10.863883578912064
2034,ELC,22.022177563199936
2035,ELC,33.50308452140767
2036,ELC,45.661706639972046
2037,ELC,70.08488679603732
2038,ELC,97.7048220289094
2039,ELC,137.49634748734238
2040,ELC,189.1228319158309
2041,ELC,239.81400079340747
2042,ELC,290.8959332645009
2043,ELC,342.61909293088394
2044,ELC,386.37213904576737
2045,ELC,439.0141490420421
2046,ELC,492.4894670456192
2047,ELC,518.785649735968
2048,ELC,534.5641375003012
2049,ELC,540.5893178322896
2050,ELC,601.5630750512239
2051,ELC,618.4406582363328
2052,ELC,635.6804385449309
2053,ELC,653.501474324931
2054,ELC,671.6918457940166
2055,ELC,690.4206499240167
2033,H2,0.458514380728592
2034,H2,0.9031853125949508
2035,H2,1.3551808832186458
2036,H2,1.813444017429004
2037,H2,5.495803466054493
2038,H2,9.234788806167213
2039,H2,13.001340109855592
2040,H2,16.79493960207659
2041,H2,20.128293411472608
2042,H2,23.477043968236956
2043,H2,26.787205764950553
2044,H2,30.099238765545536
2045,H2,33.41759638133771
2046,H2,36.71129572971429
2047,H2,37.55090147504336
2048,H2,37.92768517217185
2049,H2,38.28373126988938
2050,H2,38.672196115288216
2051,H2,39.09988878446116
2052,H2,39.54261904761905
2053,H2,39.97231672932331
2054,H2,40.36893170426066
2055,H2,40.767258771929825
2022,ELC,0.0140018997264851
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0132978723404255
2027,JET,0.0139257294429708
2028,JET,0.0145502645502645
2029,JET,0.0149516270888302
2030,JET,0.0155701754385964
2031,JET,0.016185476815398
2032,JET,0.0167975567190226
2033,JET,0.0174064403829416
2034,JET,0.0164064403829416
2035,JET,0.0154064403829416
2036,JET,0.0154064403829416
2037,JET,0.0154064403829416
2038,JET,0.0154064403829416
2039,JET,0.0154064403829416
2040,JET,0.0154064403829416
2041,JET,0.0154064403829416
2042,JET,0.0154064403829416
2043,JET,0.0154064403829416
2044,JET,0.0154064403829416
2045,JET,0.0154064403829416
2046,JET,0.0154064403829416
2047,JET,0.0154064403829416
2048,JET,0.0154064403829416
2049,JET,0.0154064403829416
2050,JET,0.0154064403829416
2051,JET,0.0154064403829416
2052,JET,0.0154064403829416
2053,JET,0.0154064403829416
2054,JET,0.014039773716275
2055,JET,0.0130731070496083
