YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189223
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.5397121897711
2025,DSLBDL,350.98836157959687
2026,DSLBDL,359.14426153846154
2027,DSLBDL,367.4819563557011
2028,DSLBDL,376.21388770999124
2029,DSLBDL,376.4349761904762
2030,DSLBDL,385.2462282321901
2031,DSLBDL,394.65976315789476
2032,DSLBDL,404.4295918635171
2033,DSLBDL,414.32262827225134
2034,DSLBDL,424.5540953002612
2035,DSLBDL,435.13450000000006
2036,DSLBDL,445.81849350649344
2037,DSLBDL,457.05025129533675
2038,DSLBDL,468.6086627906976
2039,DSLBDL,469.5601584108624
2040,DSLBDL,477.92423197288144
2041,DSLBDL,487.17692738612453
2042,DSLBDL,496.6822869778905
2043,DSLBDL,506.4650166617493
2044,DSLBDL,516.9634381875184
2045,DSLBDL,527.6946495604385
2046,DSLBDL,538.6774804883922
2047,DSLBDL,528.90765178277
2048,DSLBDL,519.0146153740358
2049,DSLBDL,508.783148346026
2050,DSLBDL,498.20274364628705
2051,DSLBDL,486.908647575691
2052,DSLBDL,434.492658332028
2053,DSLBDL,381.44163186340506
2054,DSLBDL,338.7123730456536
2055,DSLBDL,288.26065009380864
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0235016321592439
2027,ELC,0.0260195111956014
2028,ELC,0.0286080267938237
2029,ELC,0.031271205824737004
2030,ELC,0.034011225803537104
2031,ELC,0.0368362112661778
2032,ELC,0.0397481912551116
2033,ELC,0.0427509104151493
2034,ELC,0.045848130266657704
2035,ELC,0.0490481434829619
2036,ELC,0.0523507071066441
2037,ELC,0.055764951151624005
2047,ELC,23.977628076299787
2048,ELC,48.20281634888394
2049,ELC,59.64607007193802
2050,ELC,85.26409136088776
2051,ELC,112.01607610710353
2052,ELC,177.04278365580748
2053,ELC,243.23517162231198
2054,ELC,299.44858270978256
2055,ELC,367.6382532628702
2040,H2,3.727589457929219
2041,H2,6.8709025075591645
2042,H2,10.038210807649978
2043,H2,13.17621653884806
2044,H2,16.32449081390929
2045,H2,19.486482047831903
2046,H2,22.63213976477229
2047,H2,23.331186601068445
2048,H2,24.033350620926534
2049,H2,24.70692703085852
2050,H2,25.411141065492437
2051,H2,26.180115774993467
2052,H2,30.19453908459051
2053,H2,34.259314926646994
2054,H2,38.32581453634084
2055,H2,38.69999999999999
2022,ELC,0.0140018997264851
2038,ELC,0.0562957637429487
2039,ELC,0.0599472656465474
2040,ELC,0.063724195607201
2041,ELC,0.067638391166673
2042,ELC,0.0716878780414374
2043,ELC,0.0758690916238513
2044,ELC,0.0802186072095721
2045,ELC,0.0847183064161275
2046,ELC,0.0893719283225593
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0132380319148936
2027,JET,0.0138063660477453
2028,JET,0.0143694885361552
2029,JET,0.014711961301671
2030,JET,0.0152697368421052
2031,JET,0.0158245844269466
2032,JET,0.0163765270506108
2033,JET,0.016923411662315
2034,JET,0.0174696180555555
2035,JET,0.018012987012987
2036,JET,0.0185556994818652
2037,JET,0.0190934539190353
2038,JET,0.0196305841924398
2039,JET,0.0201670951156812
2040,JET,0.0207008547008547
2041,JET,0.021231884057971
2042,JET,0.0217623299319727
2043,JET,0.0222921967769296
2044,JET,0.0226163282571911
2045,JET,0.0231434599156118
2046,JET,0.0236679292929292
2047,JET,0.0241939546599496
2048,JET,0.024715242881072
2049,JET,0.0252380952380952
2050,JET,0.0257583333333333
2051,JET,0.0263416666666666
2052,JET,0.0269291666666666
2053,JET,0.0275166666666666
2054,JET,0.0281062499999999
2055,JET,0.0288958333333333
