YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.00210256410253
2022,DSLBDL,317.5483340189223
2023,DSLBDL,328.4009489921843
2024,DSLBDL,339.539712189771
2025,DSLBDL,350.9883615795969
2026,DSLBDL,356.4837282051282
2027,DSLBDL,362.0580079575597
2028,DSLBDL,359.5642222222222
2029,DSLBDL,365.6909473684211
2030,DSLBDL,371.76131102362206
2031,DSLBDL,378.31303133159275
2032,DSLBDL,385.25303133159275
2033,DSLBDL,392.26303133159274
2034,DSLBDL,392.26303133159274
2035,DSLBDL,397.8964459657391
2036,DSLBDL,405.3330313315927
2037,DSLBDL,412.8230017421603
2038,DSLBDL,420.90894308943086
2039,DSLBDL,429.1394566224144
2040,DSLBDL,437.8438654841094
2041,DSLBDL,436.69040440296726
2042,DSLBDL,445.55726817042597
2043,DSLBDL,454.56426190476185
2044,DSLBDL,461.96020342522974
2045,DSLBDL,469.4223873890766
2046,DSLBDL,477.11369089062964
2047,DSLBDL,476.81485368132735
2048,DSLBDL,487.27531879760636
2049,DSLBDL,498.040435076676
2050,DSLBDL,509.26834205342016
2051,DSLBDL,520.7939234487691
2052,DSLBDL,529.726547288401
2053,DSLBDL,538.6792717392807
2054,DSLBDL,547.9007943745933
2055,DSLBDL,557.4061766018601
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0239986834681211
2027,ELC,0.0270232742960944
2028,ELC,0.0301307086436087
2029,ELC,0.0333272733416686
2030,ELC,0.036616127276909105
2031,ELC,0.0400097118844855
2032,ELC,0.043510923714897905
2033,ELC,0.047125386739412405
2034,ELC,0.0508585828459069
2035,ELC,0.0547228971345569
2036,ELC,0.0587171201192642
2037,ELC,0.0628555290443404
2044,H2,2.119931613860515
2045,H2,4.36511113390603
2046,H2,6.42939552912356
2047,H2,6.42939552912356
2048,H2,6.42939552912356
2049,H2,6.42939552912356
2050,H2,6.42939552912356
2051,H2,6.42939552912356
2052,H2,7.182025676008087
2053,H2,9.99417193185612
2054,H2,12.69131732121393
2055,H2,15.436341363397826
2022,ELC,0.0140018997264851
2038,ELC,0.0641446831656241
2039,ELC,0.0685904556513446
2040,ELC,0.0732002504750388
2041,ELC,0.0779905026701156
2042,ELC,0.0829575774460743
2043,ELC,0.0880952253863193
2044,ELC,0.0934579141052094
2045,ELC,0.0990187715570908
2046,ELC,0.1047814106692285
2047,ELC,0.1107961986105048
2048,ELC,0.1170278767553971
2049,ELC,0.1234965202909068
2050,ELC,0.1302588458057199
2051,ELC,0.1376959810235229
2052,ELC,0.1455164951778523
2053,ELC,0.1537349535471653
2054,ELC,0.1623284678367439
2055,ELC,0.1713693442503562
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0131606905710491
2027,JET,0.0136485890652557
2028,JET,0.0141326306543697
2029,JET,0.0143963254593175
2030,JET,0.0148714596949891
2031,JET,0.0153428819444444
2032,JET,0.0158084738434932
2033,JET,0.0162726098191214
2034,JET,0.0167310167310167
2035,JET,0.0171901709401709
2036,JET,0.0176436781609195
2037,JET,0.0180979643765903
2038,JET,0.0185487959442332
2039,JET,0.0189983164983164
2040,JET,0.0194444444444444
2041,JET,0.019891395154553
2042,JET,0.0203370786516853
2043,JET,0.0207815091210613
2044,JET,0.0210388269310202
2045,JET,0.0214814814814814
2046,JET,0.0219249692496924
2047,JET,0.0223672385620915
2048,JET,0.0228103378103378
2049,JET,0.023250202757502
2050,JET,0.0236929292929292
2051,JET,0.024220202020202
2052,JET,0.0247515151515151
2053,JET,0.0252848484848484
2054,JET,0.0258222222222222
2055,JET,0.0265454545454545
