YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189222
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.5397121897711
2025,DSLBDL,350.9883615795969
2026,DSLBDL,356.4837282051282
2027,DSLBDL,362.0580079575597
2028,DSLBDL,359.5642222222222
2029,DSLBDL,365.6909473684211
2030,DSLBDL,371.76131102362206
2031,DSLBDL,378.3130313315926
2032,DSLBDL,385.25303133159264
2033,DSLBDL,392.2630313315927
2034,DSLBDL,392.2630313315927
2035,DSLBDL,397.896445965739
2036,DSLBDL,405.3330313315928
2037,DSLBDL,376.09262510519096
2038,DSLBDL,368.1005008579682
2039,DSLBDL,326.32273766038145
2040,DSLBDL,284.2350882705555
2041,DSLBDL,248.09972164502423
2042,DSLBDL,211.88644189259276
2043,DSLBDL,183.74122762793024
2044,DSLBDL,146.97550248173133
2045,DSLBDL,110.26513882653039
2046,DSLBDL,73.07441851855984
2047,DSLBDL,66.1344185185598
2048,DSLBDL,59.12441851855976
2049,DSLBDL,59.12441851855976
2050,DSLBDL,53.491003884413445
2051,DSLBDL,45.4443159544572
2052,DSLBDL,33.50049072603922
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0239986834681211
2027,ELC,0.0270232742960944
2028,ELC,0.0301307086436087
2029,ELC,0.0333272733416686
2030,ELC,0.036616127276909105
2031,ELC,0.0400097118844855
2032,ELC,0.043510923714898
2033,ELC,0.047125386739412405
2034,ELC,0.050858582845907004
2035,ELC,0.0547228971345569
2036,ELC,0.0587171201192642
2037,ELC,34.58934826215193
2038,ELC,47.444683275599786
2039,ELC,94.2859051581543
2040,ELC,141.8251647340912
2041,ELC,174.552069522157
2042,ELC,217.3826226775191
2043,ELC,252.2620936587926
2044,ELC,296.4291230141783
2045,ELC,340.6072314906776
2046,ELC,385.49501793931336
2047,ELC,392.14219551795236
2048,ELC,409.6188923123764
2049,ELC,443.5247130524774
2050,ELC,490.13491000859625
2051,ELC,501.667928539163
2052,ELC,513.4269118440151
2053,ELC,525.6118744884309
2054,ELC,538.0134912585344
2055,ELC,550.7853228326226
2037,H2,2.2062508515073422
2038,H2,5.430721418241766
2039,H2,8.602671559297207
2040,H2,11.86052615765108
2041,H2,14.120764116879716
2042,H2,16.375767239681082
2043,H2,18.6540863358155
2044,H2,20.774275267485976
2045,H2,23.01989744208195
2046,H2,25.08462532506769
2047,H2,25.08506759438009
2048,H2,25.085510693628336
2049,H2,25.0859505585755
2050,H2,25.102124301841943
2051,H2,25.10265157456922
2052,H2,23.65192913072329
2053,H2,23.240588984737887
2054,H2,22.766771127331708
2055,H2,22.255109931431097
2022,ELC,0.0140018997264851
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0131606905710491
2027,JET,0.0136485890652557
2028,JET,0.0141326306543697
2029,JET,0.0143963254593175
2030,JET,0.0148714596949891
2031,JET,0.0153428819444444
2032,JET,0.0158084738434932
2033,JET,0.0162726098191214
2034,JET,0.0167310167310167
2035,JET,0.0157310167310167
2036,JET,0.0157310167310167
2037,JET,0.0157310167310167
2038,JET,0.0157310167310167
2039,JET,0.0157310167310167
2040,JET,0.0157310167310167
2041,JET,0.0157310167310167
2042,JET,0.0157310167310167
2043,JET,0.0157310167310167
2044,JET,0.0157310167310167
2045,JET,0.0157310167310167
2046,JET,0.0157310167310167
2047,JET,0.0157310167310167
2048,JET,0.0157310167310167
2049,JET,0.0157310167310167
2050,JET,0.0157310167310167
2051,JET,0.0157310167310167
2052,JET,0.0157310167310167
2053,JET,0.0157310167310167
2054,JET,0.01436435006435
2055,JET,0.0133976833976833
2035,H2,0.0014591542091542
2036,H2,0.0019126614299028
