YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189222
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.5397121897711
2025,DSLBDL,350.9883615795969
2026,DSLBDL,354.8732461538462
2027,DSLBDL,358.8829416445624
2028,DSLBDL,354.9734021164021
2029,DSLBDL,359.6464736842106
2030,DSLBDL,364.3033057742782
2031,DSLBDL,369.47525065274147
2032,DSLBDL,375.1502506527414
2033,DSLBDL,380.9227506527414
2034,DSLBDL,380.9227506527414
2035,DSLBDL,384.4706165064
2036,DSLBDL,390.7754945551804
2037,DSLBDL,396.7291926331509
2038,DSLBDL,403.66659219263954
2039,DSLBDL,410.780975609756
2040,DSLBDL,418.38221852673064
2041,DSLBDL,416.61689399377843
2042,DSLBDL,424.45776942355894
2043,DSLBDL,432.4634761904762
2044,DSLBDL,440.99545131485417
2045,DSLBDL,447.60854779621513
2046,DSLBDL,454.4634362510853
2047,DSLBDL,449.99783723934
2048,DSLBDL,444.22533723934004
2049,DSLBDL,444.22533723934004
2050,DSLBDL,440.67747138568143
2051,DSLBDL,433.7624907727984
2052,DSLBDL,433.8864307276876
2053,DSLBDL,442.64999994756107
2054,DSLBDL,451.5054343737555
2055,DSLBDL,460.70118834454513
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0239038475786642
2027,ELC,0.0268126135331516
2028,ELC,0.029784274478539298
2029,ELC,0.032826028677953104
2030,ELC,0.0359418760553582
2031,ELC,0.0391451977022284
2032,ELC,0.0424395368901505
2033,ELC,0.0458311542854608
2034,ELC,0.0493261586386306
2035,ELC,0.0529376072890532
2036,ELC,0.0566647446999758
2037,ELC,0.060522481449732705
2047,ELC,3.926508954994721
2048,ELC,19.29320380693526
2049,ELC,29.199253985767275
2050,ELC,57.747273435303576
2051,ELC,60.74052531827781
2052,ELC,69.16168493480384
2053,ELC,69.16941285540227
2054,ELC,69.17750126664251
2055,ELC,69.18602351510535
2045,H2,2.1308259483198486
2046,H2,4.097332708350422
2047,H2,4.097332708350422
2048,H2,4.097332708350422
2049,H2,4.097332708350422
2050,H2,4.097332708350422
2051,H2,4.097332708350422
2052,H2,4.460855596916112
2053,H2,6.67434290394811
2054,H2,8.97585070601135
2055,H2,11.291542443364184
2022,ELC,0.0140018997264851
2038,ELC,0.0615169975523524
2039,ELC,0.06565627556909
2040,ELC,0.0699462342373466
2041,ELC,0.0744050724131069
2042,ELC,0.0790292853851676
2043,ELC,0.0838116843257092
2044,ELC,0.0888090021484333
2045,ELC,0.0939928898025357
2046,ELC,0.0993681443396923
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0131009296148738
2027,JET,0.0135295414462081
2028,JET,0.0139503732981993
2029,JET,0.0141601049868766
2030,JET,0.0145729847494553
2031,JET,0.0149848090277777
2032,JET,0.0153912667531344
2033,JET,0.0157945736434108
2034,JET,0.0161969111969111
2035,JET,0.0165961538461538
2036,JET,0.0169944657300979
2037,JET,0.0173918575063613
2038,JET,0.0177883396704689
2039,JET,0.0181839225589225
2040,JET,0.0185807127882599
2041,JET,0.0189786967418546
2042,JET,0.0193736995422388
2043,JET,0.0197719734660033
2044,JET,0.0199917389508467
2045,JET,0.0203909465020576
2046,JET,0.0207913079130791
2047,JET,0.0211948529411764
2048,JET,0.0215974765974765
2049,JET,0.0220012165450121
2050,JET,0.0224060606060606
2051,JET,0.0228949494949494
2052,JET,0.0233898989898989
2053,JET,0.0238888888888888
2054,JET,0.0243898989898989
2055,JET,0.025070707070707
