YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189223
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.5397121897711
2025,DSLBDL,350.98836157959687
2026,DSLBDL,360.27292897298776
2027,DSLBDL,369.7331846153847
2028,DSLBDL,379.74436410256425
2029,DSLBDL,390.1435971085652
2030,DSLBDL,400.60868848881614
2031,DSLBDL,411.69761892130856
2032,DSLBDL,423.32538196286464
2033,DSLBDL,425.03737037037035
2034,DSLBDL,437.03930158730157
2035,DSLBDL,449.40317414248017
2036,DSLBDL,462.06654485488116
2037,DSLBDL,471.3059031436512
2038,DSLBDL,480.9017881703893
2039,DSLBDL,490.87043522921283
2040,DSLBDL,501.42810635220746
2041,DSLBDL,512.7115261383038
2042,DSLBDL,472.61227049590696
2043,DSLBDL,431.9620910087273
2044,DSLBDL,390.9238580027263
2045,DSLBDL,349.81876662247544
2046,DSLBDL,308.09083618998307
2047,DSLBDL,296.463073148427
2048,DSLBDL,294.75108474092127
2049,DSLBDL,282.7491535239901
2050,DSLBDL,270.38528096881146
2051,DSLBDL,257.1118076923079
2052,DSLBDL,206.68821794871812
2053,DSLBDL,155.59971794871805
2054,DSLBDL,103.85330769230777
2055,DSLBDL,51.2079871794873
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.0229082259493128
2027,ELC,0.0247985710046339
2028,ELC,0.026723961450122798
2029,ELC,0.0286868191287124
2030,ELC,0.0306886435851233
2031,ELC,0.0327341621253405
2032,ELC,0.0348246755823643
2033,ELC,0.0369625536444238
2034,ELC,0.0391500404276853
2035,ELC,0.0413917963544372
2036,ELC,0.043688002255745005
2037,ELC,0.0460436815012559
2042,ELC,51.86562490665613
2043,ELC,104.52824031433597
2044,ELC,158.5088565505467
2045,ELC,212.81677304043833
2046,ELC,268.19370963898757
2047,ELC,296.66690175653446
2048,ELC,315.6418507153808
2049,ELC,345.41266704711524
2050,ELC,376.4261021835771
2051,ELC,408.81979027709195
2052,ELC,479.7721289062604
2053,ELC,552.1945461317528
2054,ELC,625.8475342010734
2055,ELC,701.1896202479578
2037,H2,3.986754751085517
2038,H2,8.15110656645281
2039,H2,12.271992592309484
2040,H2,16.546572125482825
2041,H2,20.43865710776957
2042,H2,24.421023906026253
2043,H2,28.38484130699865
2044,H2,32.433744795693684
2045,H2,36.509994595473344
2046,H2,40.64510852155552
2047,H2,42.353814630460974
2048,H2,44.145273567437165
2049,H2,45.9255417065136
2050,H2,47.830269183972
2051,H2,49.85051813471502
2052,H2,51.09974093264248
2053,H2,52.38290155440413
2054,H2,53.67642487046632
2055,H2,55.0238341968912
2022,ELC,0.0140018997264851
2038,ELC,0.0454616375407079
2039,ELC,0.0479444906304767
2040,ELC,0.0504949595247311
2041,ELC,0.0531195024931368
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.012
2025,JET,0.0126666666666666
2026,JET,0.0132556591211717
2027,JET,0.0138430851063829
2028,JET,0.0144267374944665
2029,JET,0.0147900088417329
2030,JET,0.0153708609271523
2031,JET,0.015950176366843
2032,JET,0.0165279612505504
2033,JET,0.0171020228671943
2034,JET,0.0176767676767676
2035,JET,0.0182499999999999
2036,JET,0.0188239159001314
2037,JET,0.0193941382327209
2038,JET,0.0199650502402795
2039,JET,0.0205366492146596
2040,JET,0.0211067538126361
2041,JET,0.0216753698868581
2042,JET,0.022244676227727
2043,JET,0.0228146701388888
2044,JET,0.0231751192024273
2045,JET,0.0237445887445887
2046,JET,0.0243125810635538
2047,JET,0.0248834196891191
2048,JET,0.0254506252695127
2049,JET,0.0260206718346253
2050,JET,0.0265892473118279
2051,JET,0.0271913978494623
2052,JET,0.0277978494623655
2053,JET,0.0284043010752688
2054,JET,0.0290129032258064
2055,JET,0.0298279569892473
