YEAR,TECHNOLOGY:Type,VALUE
2021,DSLBDL,307.0021025641026
2022,DSLBDL,317.5483340189222
2023,DSLBDL,328.40094899218434
2024,DSLBDL,339.5397121897711
2025,DSLBDL,350.9883615795969
2026,DSLBDL,358.09447692307697
2027,DSLBDL,365.23051016799303
2028,DSLBDL,364.1550423280424
2029,DSLBDL,371.7354210526317
2030,DSLBDL,379.21905380577425
2031,DSLBDL,387.1483120104438
2032,DSLBDL,395.42069791666677
2033,DSLBDL,403.66819791666677
2034,DSLBDL,403.69546899224815
2035,DSLBDL,424.46719124449356
2036,DSLBDL,424.24808868039094
2037,DSLBDL,406.26216802920214
2038,DSLBDL,400.4756117990754
2039,DSLBDL,358.6978486014887
2040,DSLBDL,316.61019921166286
2041,DSLBDL,278.86408386818283
2042,DSLBDL,241.08905062326684
2043,DSLBDL,211.52551846321737
2044,DSLBDL,173.3061397386281
2045,DSLBDL,135.1825069854855
2046,DSLBDL,96.61424878081593
2047,DSLBDL,88.3418628745931
2048,DSLBDL,80.09436287459306
2049,DSLBDL,80.06709179901165
2050,DSLBDL,59.29536954676625
2051,DSLBDL,58.904369546766254
2052,DSLBDL,35.70605874313538
2023,ELC,0.0183500188828234
2024,ELC,0.0197000263215115
2025,ELC,0.0210499765395223
2026,ELC,0.024093462364856
2027,ELC,0.0272339350590372
2028,ELC,0.0304771428086781
2029,ELC,0.0338285180053841
2030,ELC,0.03729037849846
2031,ELC,0.040874226066742604
2032,ELC,0.044582310539645405
2033,ELC,0.0484196191933641
2034,ELC,0.052391062285629
2035,ELC,0.0565081869800607
2036,ELC,0.060769714774296706
2037,ELC,21.98625530226831
2038,ELC,35.09028839193213
2039,ELC,83.00742761083623
2040,ELC,131.6128595997868
2041,ELC,166.40171467283704
2042,ELC,211.6690581142375
2043,ELC,248.83663159725813
2044,ELC,295.32069299020645
2045,ELC,341.7594165317417
2046,ELC,388.86366232139005
2047,ELC,397.12159472543686
2048,ELC,416.7106179938148
2049,ELC,482.62528513251857
2050,ELC,516.7233710780508
2051,ELC,529.0963879803063
2052,ELC,541.6767780103974
2053,ELC,554.6599056111887
2054,ELC,567.8480745161581
2055,ELC,581.3832154158713
2037,H2,0.7361113258742704
2038,H2,2.6527664682540184
2039,H2,5.867476774579064
2040,H2,9.165389386593947
2041,H2,11.584230581130432
2042,H2,13.988196287408874
2043,H2,16.40318312787746
2044,H2,18.64429039531628
2045,H2,21.0040988144994
2046,H2,23.166710100260694
2047,H2,23.167195186361557
2048,H2,23.167674683716054
2049,H2,23.168154736239902
2050,H2,25.685561719383617
2051,H2,25.686127375949273
2052,H2,24.953120430583194
2053,H2,24.524979665265796
2054,H2,24.029298341074977
2055,H2,23.491499520754985
2022,ELC,0.0140018997264851
2021,JET,0.01
2022,JET,0.0106666666666666
2023,JET,0.0113333333333333
2024,JET,0.0119999999999999
2025,JET,0.0126666666666666
2026,JET,0.0132204515272244
2027,JET,0.0137698412698412
2028,JET,0.014312692138779
2029,JET,0.0146347331583552
2030,JET,0.0151699346405228
2031,JET,0.0157009548611111
2032,JET,0.0162278426286208
2033,JET,0.0167484926787252
2034,JET,0.0172672672672672
2035,JET,0.0162672672672672
2036,JET,0.0162672672672672
2037,JET,0.0162672672672672
2038,JET,0.0162672672672672
2039,JET,0.0162672672672672
2040,JET,0.0162672672672672
2041,JET,0.0162672672672672
2042,JET,0.0162672672672672
2043,JET,0.0162672672672672
2044,JET,0.0162672672672672
2045,JET,0.0162672672672672
2046,JET,0.0162672672672672
2047,JET,0.0162672672672672
2048,JET,0.0162672672672672
2049,JET,0.0162672672672672
2050,JET,0.0162672672672672
2051,JET,0.0162672672672672
2052,JET,0.0162672672672672
2053,JET,0.0162672672672672
2054,JET,0.0149006006006005
2055,JET,0.0139339339339339
2035,H2,0.001514784014784
2036,H2,0.0020277518898208
