YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652172
2024,CAR,0.463284652173913
2025,CAR,0.4822209210695106
2026,CAR,0.43697792106951083
2027,CAR,0.7834738421390214
2028,CAR,0.6929878421390215
2029,CAR,0.6025038421390214
2030,CAR,0.5120178421390215
2031,CAR,0.4215338421390214
2032,CAR,0.4020140619192408
2033,CAR,0.3870791412843211
2034,CAR,0.5919981445505939
2035,CAR,0.579355378593148
2036,CAR,0.5715457559516379
2037,CAR,0.5221330414849247
2038,CAR,0.4195681545128804
2039,CAR,0.1925348066867931
2021,BUS,0.175739837398374
2022,BUS,0.158228
2023,BUS,0.1406439999999999
2024,BUS,0.1230599999999999
2025,BUS,0.105476
2026,BUS,0.0879199999999999
2027,BUS,0.070336
2028,BUS,0.052752
2029,BUS,0.035168
2030,BUS,0.0182119999999999
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.292303692307692
2026,LDV,1.332990871794872
2027,LDV,1.374437025641026
2028,LDV,1.4176575384615386
2029,LDV,1.4626524102564105
2030,LDV,1.5073498461538466
2031,LDV,1.5548062564102567
2032,LDV,1.6040062564102568
2033,LDV,1.6040062564102566
2034,LDV,1.5952657354386788
2035,LDV,1.6040062564102562
2036,LDV,1.6103886313612883
2037,LDV,1.6655986313612885
2038,LDV,1.7224126313612875
2039,LDV,1.7808126313612886
2040,LDV,1.8417826313612884
2041,LDV,1.9042926313612885
2042,LDV,1.968352631361288
2043,LDV,2.0339426313612883
2044,LDV,2.102992631361288
2045,LDV,2.028380405046402
2046,LDV,1.868143994789992
2047,LDV,1.8189439947899928
2048,LDV,1.8189439947899928
2049,LDV,1.8189439947899928
2050,LDV,1.7404159947899929
2051,LDV,1.729635209582551
2052,LDV,1.7244697781026668
2053,LDV,1.8023295461090387
2054,LDV,1.877043393920944
2055,LDV,1.955593138600388
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133689
2025,HDV,0.558248770053476
2026,HDV,0.5729118716577539
2027,HDV,0.5867653333333332
2028,HDV,0.6023546666666669
2029,HDV,0.6164972340425529
2030,HDV,0.632965319148936
2031,HDV,0.6478698143236074
2032,HDV,0.6646072148541114
2033,HDV,0.680213968253968
2034,HDV,0.7142246666666667
2035,HDV,0.7312691697449427
2036,HDV,0.7312691697449427
2037,HDV,0.70204734118187
2038,HDV,0.7223488148660806
2039,HDV,0.7410207274230636
2040,HDV,0.7618278140372367
2041,HDV,0.6951075573527451
2042,HDV,0.6292374225933866
2043,HDV,0.561565622593386
2044,HDV,0.4953919268487059
2045,HDV,0.4267764374870038
2046,HDV,0.3598027175535988
2047,HDV,0.3422284469965696
2048,HDV,0.3258413559267198
2049,HDV,0.3258413559267198
2050,HDV,0.2479393968898945
2051,HDV,0.2762648006695206
2052,HDV,0.2698602054756877
2053,HDV,0.1803088173529746
2054,HDV,0.0917834930312856
2021,,0.0022071919999999
2022,,0.002332634085
2023,,0.0024580761699999
2024,,0.002583542062
2025,,0.002708984147
2026,,0.002834426737992
2027,,0.0029598693781702
2028,,0.0030853120673386
2029,,0.0031939777717038
2030,,0.0033194443569249
2031,,0.0032971647485767
2032,,0.0032748851884671
2033,,0.0032526056764054
2034,,0.0032303262122015
2035,,0.0032080467956666
2036,,0.0033335136686127
2037,,0.003458956781853
2038,,0.0035843999422013
2039,,0.0037098431494729
2040,,0.0038352864034836
2041,,0.0039607297040504
2042,,0.0040861968579913
2043,,0.0042116402511249
2044,,0.004320306533791
2045,,0.0044457500107489
2046,,0.0045711935333826
2047,,0.0046966371015146
2048,,0.0048221045219685
2049,,0.0049475481805684
2050,,0.0050729918841397
2051,,0.005199577318043
2052,,0.0053277340139462
2053,,0.0054575571998494
2054,,0.0055890230687526
2055,,0.0057389802459569
