YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4738918260869563
2023,CAR,0.4995606956521737
2024,CAR,0.5299954782608696
2025,CAR,0.5617346086956517
2026,CAR,0.5637693913043477
2027,CAR,0.5679911304347828
2028,CAR,0.5743476521739133
2029,CAR,0.5825172173913042
2030,CAR,0.5936302608695652
2031,CAR,0.6069172173913042
2032,CAR,0.6069172173913043
2033,CAR,0.6069172173913043
2034,CAR,0.6069172173913043
2035,CAR,0.6069172173913043
2036,CAR,0.6069172173913043
2037,CAR,0.540206391304348
2038,CAR,0.4692955217391305
2039,CAR,0.3936177391304347
2040,CAR,0.3166366086956523
2041,CAR,0.2693588260869566
2042,CAR,0.2198960869565214
2043,CAR,0.168296565217391
2044,CAR,0.1148849999999999
2045,CAR,0.0585289565217392
2021,BUS,0.175739837398374
2022,BUS,0.1770529775794528
2023,BUS,0.1594689775794529
2024,BUS,0.1418849775794529
2025,BUS,0.1243009775794529
2026,BUS,0.1067449775794529
2027,BUS,0.0891609775794529
2028,BUS,0.0715769775794528
2029,BUS,0.0539929775794528
2030,BUS,0.0364089775794528
2031,BUS,0.0188249775794528
2032,BUS,0.0188249775794528
2033,BUS,0.0188249775794528
2034,BUS,0.0188249775794528
2035,BUS,0.0188249775794528
2036,BUS,0.0188249775794528
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.292303692307692
2026,LDV,1.3184677948717949
2027,LDV,1.3458216410256412
2028,LDV,1.3753498461538467
2029,LDV,1.4070113846153849
2030,LDV,1.4388267692307697
2031,LDV,1.47373958974359
2032,LDV,1.5107242051282057
2033,LDV,1.5488267692307698
2034,LDV,1.5889703589743591
2035,LDV,1.610543090197999
2036,LDV,1.6134495040049197
2037,LDV,1.6597571963126123
2038,LDV,1.7081304270818425
2039,LDV,1.758540683492099
2040,LDV,1.8118945296459448
2041,LDV,1.8673509399023551
2042,LDV,1.924827862979278
2043,LDV,1.9842842732356885
2044,LDV,2.0477304270818424
2045,LDV,2.101206436144432
2046,LDV,1.9535136156316115
2047,LDV,1.916529000246996
2048,LDV,1.8784264361444325
2049,LDV,1.8382828464008425
2050,LDV,1.816710115177202
2051,LDV,1.8113632911138713
2052,LDV,1.61330123983182
2053,LDV,1.4121480090625895
2054,LDV,1.2079321116266923
2055,LDV,0.9997469834215642
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133689
2025,HDV,0.558248770053476
2026,HDV,0.5692220320855615
2027,HDV,0.5813236363636362
2028,HDV,0.5940188235294116
2029,HDV,0.6073075935828876
2030,HDV,0.6216765775401067
2031,HDV,0.6366284491978608
2032,HDV,0.6521578609625666
2033,HDV,0.6687460962566844
2034,HDV,0.6859011764705881
2035,HDV,0.6859011764705877
2036,HDV,0.6859011764705877
2037,HDV,0.7057300534759356
2038,HDV,0.7065712146762954
2039,HDV,0.7048282102007825
2040,HDV,0.6372316326606752
2041,HDV,0.5773783706285898
2042,HDV,0.5163967663505151
2043,HDV,0.4548415791847394
2044,HDV,0.3926728091312638
2045,HDV,0.3294238251740445
2046,HDV,0.2655919535162904
2047,HDV,0.2500625417515846
2048,HDV,0.2334743064574669
2049,HDV,0.2163192262435633
2050,HDV,0.2163192262435632
2051,HDV,0.2163192262435633
2052,HDV,0.1315775150136167
2053,HDV,0.0647840543480162
2021,,0.0022071919999999
2022,,0.002332634085
2023,,0.0024580761699999
2024,,0.002583542062
2025,,0.002708984147
2026,,0.0027235138459999
2027,,0.002741446825
2028,,0.002762781963
2029,,0.002772226141
2030,,0.0028017735729999
2031,,0.002835702614
2032,,0.002874082443
2033,,0.0029167475319999
2034,,0.0029641513349999
2035,,0.0030161736959999
2036,,0.003072791929
2037,,0.003133863192
2038,,0.0031992684499999
2039,,0.003269245773
2040,,0.0033435344049999
2041,,0.003422158153
2042,,0.003504543407
2043,,0.003591098249
2044,,0.0036668446559999
2045,,0.003760854452
2046,,0.003858413733
2047,,0.0039595712339999
2048,,0.004063681924
2049,,0.0041709849939999
2050,,0.004281242374
2051,,0.0043949540109999
2052,,0.004512692394
2053,,0.0046340754899999
2054,,0.004758792687
2055,,0.0049017267799999
