YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.44739130434782604
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652172
2024,CAR,0.463284652173913
2025,CAR,0.4267646170033874
2026,CAR,0.5814091779057932
2027,CAR,0.4224511961026502
2028,CAR,0.4781332589657594
2029,CAR,0.3546853106374919
2030,CAR,0.2779382124232063
2031,CAR,0.2920446998976085
2032,CAR,0.2309180332309417
2033,CAR,0.2273702688114044
2034,CAR,0.177722541538677
2035,CAR,0.1552463355606984
2036,CAR,0.1161539967490675
2037,CAR,0.4864120146326148
2038,CAR,0.5295073623112196
2039,CAR,0.0610537538063213
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1970894959349593
2024,BUS,0.2089268943089431
2025,BUS,0.2214472195121952
2026,BUS,0.2038912195121953
2027,BUS,0.1929610487804879
2028,BUS,0.1747490487804879
2029,BUS,0.1565370487804879
2030,BUS,0.1383250487804879
2031,BUS,0.1242548780487806
2032,BUS,0.1242548780487806
2033,BUS,0.1242548780487806
2034,BUS,0.1242548780487806
2035,BUS,0.1242548780487806
2036,BUS,0.1283967073170733
2037,BUS,0.0975970731707318
2038,BUS,0.0659034796747968
2039,BUS,0.0333297886178862
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.320221641025641
2027,LDV,1.3485088205128206
2028,LDV,1.3437160000000004
2029,LDV,1.3739160000000004
2030,LDV,1.4034060000000002
2031,LDV,1.4350659999999995
2032,LDV,1.467896
2033,LDV,1.5008860000000002
2034,LDV,1.4975179512195125
2035,LDV,1.531752097560976
2036,LDV,1.5660350243902437
2037,LDV,1.6021813658536586
2038,LDV,1.6392
2039,LDV,1.677043902439025
2040,LDV,1.7166146341463415
2041,LDV,1.7150476190476192
2042,LDV,1.7550285714285718
2043,LDV,1.7956857142857143
2044,LDV,1.838619047619048
2045,LDV,1.882076190476191
2046,LDV,1.9260285714285712
2047,LDV,1.9033588964600063
2048,LDV,1.8703688964600065
2049,LDV,1.8703688964600065
2050,LDV,1.8395027988990316
2051,LDV,1.8027794618133532
2052,LDV,1.6148787613755795
2053,LDV,1.425080127229237
2054,LDV,1.2334305837645725
2055,LDV,1.2875329093459686
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5607813333333334
2027,HDV,0.5620661007957559
2028,HDV,0.5927468888888886
2029,HDV,0.5933848421052631
2030,HDV,0.5957186299212595
2031,HDV,0.5960180522193212
2032,HDV,0.5973806562499997
2033,HDV,0.5971795025906735
2034,HDV,0.597953348837209
2035,HDV,0.5970597994858614
2036,HDV,0.5975695384615386
2037,HDV,0.5958008571428574
2038,HDV,0.5953259541984733
2039,HDV,0.5254725424337675
2040,HDV,0.4544961360166549
2041,HDV,0.4195849895524619
2042,HDV,0.3644037453437973
2043,HDV,0.3079575250021978
2044,HDV,0.2535211930612342
2045,HDV,0.1973082724920949
2046,HDV,0.1432265919893638
2047,HDV,0.137665875575084
2048,HDV,0.1298237670075191
2049,HDV,0.1224270725351091
2050,HDV,0.1133085745071614
2051,HDV,0.1054881365509568
2052,HDV,0.0720500120414577
2021,,0.0022071919999999
2022,,0.002332634085
2023,,0.0024580761699999
2024,,0.0025835420619999
2025,,0.0027089841469999
2026,,0.0027974490081314
2027,,0.0028871281515238
2028,,0.0029778538049407
2029,,0.0030533510574383
2030,,0.0031468861548627
2031,,0.0032418259844531
2032,,0.0033383133868184
2033,,0.0034360615536253
2034,,0.0035354684474084
2035,,0.003636430932641
2036,,0.0037390373404176
2037,,0.0038429283253621
2038,,0.0039483680026155
2039,,0.0040554277925757
2040,,0.0041638208900482
2041,,0.0042735472937301
2042,,0.0043847033514173
2043,,0.0044972414485538
2044,,0.004594816420304
2045,,0.0047098555733662
2046,,0.0048259423439507
2047,,0.0049434122733333
2048,,0.0050616430122804
2049,,0.005181161681017
2050,,0.0053015375078888
2051,,0.0054237199582626
2052,,0.0055484758104747
2053,,0.0056754219066868
2054,,0.0058047022118181
2055,,0.0059523026721919
