YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.44739130434782604
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652173
2024,CAR,0.463284652173913
2025,CAR,0.4221303337429789
2026,CAR,0.3757997250473269
2027,CAR,0.6419525929517966
2028,CAR,0.556585772675299
2029,CAR,0.4823226674859579
2030,CAR,0.3918366674859578
2031,CAR,0.3013526674859579
2032,CAR,0.2649977224310131
2033,CAR,0.2358056589389497
2034,CAR,0.3385304742240278
2035,CAR,0.232470757919783
2036,CAR,0.1150333760700108
2037,CAR,0.2420830375375746
2038,CAR,0.2392963925332851
2039,CAR,0.0122630447071979
2021,BUS,0.175739837398374
2022,BUS,0.158228
2023,BUS,0.1406439999999999
2024,BUS,0.1230599999999999
2025,BUS,0.105476
2026,BUS,0.0879199999999999
2027,BUS,0.0703359999999999
2028,BUS,0.052752
2029,BUS,0.0351679999999999
2030,BUS,0.018212
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.315093435897436
2027,LDV,1.338898564102564
2028,LDV,1.3647036923076925
2029,LDV,1.3924472820512823
2030,LDV,1.42013958974359
2031,LDV,1.4507139487179492
2032,LDV,1.4831344615384618
2033,LDV,1.478516
2034,LDV,1.4831344615384618
2035,LDV,1.519104461538462
2036,LDV,1.553594182786134
2037,LDV,1.4018398238117753
2038,LDV,1.3184058238117742
2039,LDV,1.1646001827861336
2040,LDV,1.0097689007348516
2041,LDV,0.8741951571451079
2042,LDV,0.73761002893998
2043,LDV,0.5990209007348518
2044,LDV,0.4584973109912616
2045,LDV,0.3180210032989544
2046,LDV,0.1746666443245952
2047,LDV,0.1422461315040825
2048,LDV,0.1422461315040825
2049,LDV,0.1369309443678143
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5652220320855614
2027,HDV,0.5715973333333332
2028,HDV,0.5798533333333336
2029,HDV,0.5869068085106381
2030,HDV,0.596342978723404
2031,HDV,0.6044905039787797
2032,HDV,0.6145223342175065
2033,HDV,0.6236742857142855
2034,HDV,0.6664468888888888
2035,HDV,0.6770223799472294
2036,HDV,0.69008781530343
2037,HDV,0.621929339367601
2038,HDV,0.6082952591259898
2039,HDV,0.5384418473612838
2040,HDV,0.4674654409441714
2041,HDV,0.4088195158104816
2042,HDV,0.3508014495003212
2043,HDV,0.2908296495003209
2044,HDV,0.2320995005641513
2045,HDV,0.1708675218407472
2046,HDV,0.1109886203226025
2047,HDV,0.1004551985719395
2048,HDV,0.0908456495003214
2049,HDV,0.0792567606114324
2021,,0.0022071919999999
2022,,0.002332634085
2023,,0.0024580761699999
2024,,0.002583542062
2025,,0.0025612617119999
2026,,0.0025253924911611
2027,,0.0024893555357145
2028,,0.0024529830750146
2029,,0.0024006724671724
2030,,0.0023641322975408
2031,,0.0023277599327671
2032,,0.002291219831793
2033,,0.002143884946302
2034,,0.001996348660811
2035,,0.0018486109753201
2036,,0.0017772760898291
2037,,0.0017059412043381
2038,,0.0016346063188472
2039,,0.0015632714333562
2040,,0.0014193251978652
2041,,0.0014206016623742
2042,,0.0014218781268833
2043,,0.0014231545913923
2044,,0.0014244310559013
2045,,0.0014257075204103
2046,,0.0014269839849194
2047,,0.0014282604494284
2048,,0.0014295369139374
2049,,0.0014308133784464
