YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652173
2024,CAR,0.4594873851564288
2025,CAR,0.4142453851564286
2026,CAR,0.556370714211876
2027,CAR,0.3974127324087328
2028,CAR,0.440575563424883
2029,CAR,0.3171276150966155
2030,CAR,0.2403805168823298
2031,CAR,0.2419677725097731
2032,CAR,0.1808411058431064
2033,CAR,0.1647741095766106
2034,CAR,0.1151263823038829
2035,CAR,0.0801309444789454
2036,CAR,0.0057741090907322
2037,CAR,0.0122228222179511
2042,CAR,-9.860761315262648e-32
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1970894959349593
2024,BUS,0.2089268943089431
2025,BUS,0.2214472195121952
2026,BUS,0.2038912195121953
2027,BUS,0.1929610487804879
2028,BUS,0.1747490487804879
2029,BUS,0.1565370487804879
2030,BUS,0.1383250487804879
2031,BUS,0.1242548780487806
2032,BUS,0.1242548780487806
2033,BUS,0.1242548780487806
2034,BUS,0.1242548780487806
2035,BUS,0.1242548780487806
2036,BUS,0.1283967073170733
2037,BUS,0.0975970731707319
2038,BUS,0.0659034796747968
2039,BUS,0.0333297886178862
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.320221641025641
2027,LDV,1.3485088205128208
2028,LDV,1.3437160000000004
2029,LDV,1.3739160000000004
2030,LDV,1.4034060000000002
2031,LDV,1.4350659999999995
2032,LDV,1.4678960000000003
2033,LDV,1.5008860000000006
2034,LDV,1.4975179512195125
2035,LDV,1.5317520975609755
2036,LDV,1.5660350243902437
2037,LDV,1.5144971011351311
2038,LDV,1.4991059337317003
2039,LDV,1.3453002927060598
2040,LDV,1.1904690106547775
2041,LDV,1.049767061936829
2042,LDV,0.9086998824496498
2043,LDV,0.8007087029624699
2044,LDV,0.6577287029624699
2045,LDV,0.5154547029624703
2046,LDV,0.3710147029624703
2047,LDV,0.33818470296247
2048,LDV,0.30519470296247
2049,LDV,0.0880659105180033
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5607813333333334
2027,HDV,0.5620661007957559
2028,HDV,0.5927468888888887
2029,HDV,0.5933848421052631
2030,HDV,0.5957186299212595
2031,HDV,0.5960180522193212
2032,HDV,0.5973806562499997
2033,HDV,0.5971795025906736
2034,HDV,0.597953348837209
2035,HDV,0.5970597994858613
2036,HDV,0.5975695384615384
2037,HDV,0.5803957476538061
2038,HDV,0.5396816956891548
2039,HDV,0.4698282839244489
2040,HDV,0.3988518775073364
2041,HDV,0.3612910044474615
2042,HDV,0.3061097602387971
2043,HDV,0.2496635398971974
2044,HDV,0.1952272079562339
2045,HDV,0.1390142873870946
2046,HDV,0.0849326068843635
2047,HDV,0.0793718904700836
2048,HDV,0.0715297819025188
2049,HDV,0.0641330874301087
2021,,0.0022071919999999
2022,,0.002332634085
2023,,0.0024580761699999
2024,,0.002583542062
2025,,0.002708984147
2026,,0.0027974490081314
2027,,0.0028871281515238
2028,,0.0029778538049407
2029,,0.0030533510574383
2030,,0.0031468861548627
2031,,0.0031199103374531
2032,,0.0030929346378184
2033,,0.0030657912826253
2034,,0.0030387830064084
2035,,0.0028928724978498
2036,,0.0028251754892912
2037,,0.0027574784807327
2038,,0.0026897814721741
2039,,0.0026220844636156
2040,,0.002481776105057
2041,,0.0024866904464984
2042,,0.0024916047879399
2043,,0.0024965191293813
2044,,0.0025014334708228
2045,,0.0025063478122642
2046,,0.0025112621537057
2047,,0.0025161764951471
2048,,0.0025210908365885
2049,,0.00252600517803
