YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652172
2024,CAR,0.43418797466745757
2025,CAR,0.3889459746674575
2026,CAR,0.6032410176578963
2027,CAR,0.459156143708317
2028,CAR,0.3782754498923291
2029,CAR,0.3019889541658333
2030,CAR,0.3863440979154166
2031,CAR,0.3180508122011307
2032,CAR,0.278186819226892
2033,CAR,0.3279019487357071
2034,CAR,0.2762511126701336
2035,CAR,0.2166178011947237
2036,CAR,0.1490798753855594
2037,CAR,0.2472424307336395
2038,CAR,0.2329055255112018
2021,BUS,0.175739837398374
2022,BUS,0.158228
2023,BUS,0.1406439999999999
2024,BUS,0.1230599999999999
2025,BUS,0.105476
2026,BUS,0.0879199999999999
2027,BUS,0.070336
2028,BUS,0.0546359999999999
2029,BUS,0.0364239999999999
2030,BUS,0.0182119999999999
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.3236165128205133
2027,LDV,1.3555549743589743
2028,LDV,1.38908317948718
2029,LDV,1.388586
2030,LDV,1.4223660000000002
2031,LDV,1.4585860000000004
2032,LDV,1.496266
2033,LDV,1.534376
2034,LDV,1.534376
2035,LDV,1.5343760000000004
2036,LDV,1.53193558974359
2037,LDV,1.4089801742657664
2038,LDV,1.3926346824512952
2039,LDV,1.2388290414256544
2040,LDV,1.0839977593743724
2041,LDV,0.939900938861552
2042,LDV,0.7951824773230906
2043,LDV,0.6488702721948851
2044,LDV,0.5365874516820645
2045,LDV,0.3900234516820646
2046,LDV,0.2410234516820649
2047,LDV,0.2033434516820649
2048,LDV,0.1652334516820649
2049,LDV,0.1652334516820649
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5648026666666667
2027,HDV,0.5718642553191486
2028,HDV,0.5788618567639255
2029,HDV,0.5857695238095236
2030,HDV,0.6227492928759893
2031,HDV,0.6302785263157895
2032,HDV,0.6376249291338582
2033,HDV,0.6376249291338579
2034,HDV,0.6376249291338579
2035,HDV,0.637624929133858
2036,HDV,0.6376249291338579
2037,HDV,0.5694664531980292
2038,HDV,0.5002165387595265
2039,HDV,0.4303631269948208
2040,HDV,0.3593867205777083
2041,HDV,0.3011811291338579
2042,HDV,0.2424424610487518
2043,HDV,0.1837919795317362
2044,HDV,0.1252149291338583
2045,HDV,0.0661996362578688
2046,HDV,0.0073464028180688
2021,,0.0022071919999999
2022,,0.002332634085
2023,,0.0024580761699999
2024,,0.002583542062
2025,,0.002708984147
2026,,0.0027974485070904
2027,,0.0028871271105676
2028,,0.0029778521862433
2029,,0.0029342662424362
2030,,0.0029072896625
2031,,0.0028803131660104
2032,,0.0028533367523123
2033,,0.0028261926494342
2034,,0.002679680574543
2035,,0.0025327656996518
2036,,0.0024631599247606
2037,,0.0023935541498694
2038,,0.002323920020496
2039,,0.0022543142456048
2040,,0.0021120971207136
2041,,0.0021151026958224
2042,,0.0021181082709312
2043,,0.00212111384604
2044,,0.0021241194211488
2045,,0.0021271249962576
2046,,0.0021301305713664
2047,,0.0021331361464751
2048,,0.0021361417215839
2049,,0.0021391472966927
