YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.44739130434782604
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652173
2024,CAR,0.463284652173913
2025,CAR,0.49502378260869534
2026,CAR,0.44978078260869553
2027,CAR,0.809079565217391
2028,CAR,0.7185935652173907
2029,CAR,0.6281095652173909
2030,CAR,0.5376235652173911
2031,CAR,0.447139565217391
2032,CAR,0.4276197849976105
2033,CAR,0.41268486436269
2034,CAR,0.6304067291681482
2035,CAR,0.6177639632107021
2036,CAR,0.609954340569192
2037,CAR,0.5994386021637589
2038,CAR,0.4579767391304346
2039,CAR,0.2309433913043473
2021,BUS,0.1757398373983739
2022,BUS,0.158228
2023,BUS,0.1406439999999999
2024,BUS,0.1230599999999999
2025,BUS,0.105476
2026,BUS,0.0879199999999999
2027,BUS,0.070336
2028,BUS,0.052752
2029,BUS,0.035168
2030,BUS,0.0182119999999999
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.332990871794872
2027,LDV,1.374437025641026
2028,LDV,1.4176575384615386
2029,LDV,1.4626524102564102
2030,LDV,1.5073498461538468
2031,LDV,1.5548062564102567
2032,LDV,1.5673196815145989
2033,LDV,1.5673196815145989
2034,LDV,1.5521330009073673
2035,LDV,1.5673196815145989
2036,LDV,1.5736593335148117
2037,LDV,1.6288693335148114
2038,LDV,1.6856833335148125
2039,LDV,1.744083333514812
2040,LDV,1.805053333514812
2041,LDV,1.8675633335148116
2042,LDV,1.7133371796686578
2043,LDV,1.5573326668481449
2044,LDV,1.3995577950532727
2045,LDV,1.2420763591558373
2046,LDV,1.0818399488994277
2047,LDV,1.0693265237950849
2048,LDV,1.0693265237950849
2049,LDV,1.0693265237950849
2050,LDV,1.0693265237950849
2051,LDV,1.0605464615384617
2052,LDV,0.853582102564103
2053,LDV,0.6439881025641022
2054,LDV,0.4317824615384616
2055,LDV,0.2159811794871801
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5729118716577539
2027,HDV,0.5867653333333332
2028,HDV,0.602354666666667
2029,HDV,0.6164972340425529
2030,HDV,0.632965319148936
2031,HDV,0.6478698143236074
2032,HDV,0.6646072148541113
2033,HDV,0.6646072148541111
2034,HDV,0.6978375755968168
2035,HDV,0.6978375755968169
2036,HDV,0.6978375755968168
2037,HDV,0.629679099660988
2038,HDV,0.5604291852224853
2039,HDV,0.4905757734577795
2040,HDV,0.419599367040667
2041,HDV,0.3528791103561752
2042,HDV,0.2870089755968167
2043,HDV,0.2193371755968164
2044,HDV,0.1531634798521362
2045,HDV,0.0845479904904341
2046,HDV,0.0175742705570291
2021,,0.0022071919999999
2022,,0.002332634085
2023,,0.0024580761699999
2024,,0.002583542062
2025,,0.002708984147
2026,,0.002834426737992
2027,,0.0029598693781702
2028,,0.0030853120673386
2029,,0.0031939777717038
2030,,0.0033194443569249
2031,,0.0034448871835767
2032,,0.0035703300584671
2033,,0.0035480505464054
2034,,0.0035257710822015
2035,,0.0036512141006666
2036,,0.0037766809736127
2037,,0.003902124086853
2038,,0.0040275672472013
2039,,0.0041530104544729
2040,,0.0042784537084836
2041,,0.0044038970090504
2042,,0.0045293641629913
2043,,0.0046548075561249
2044,,0.004763473838791
2045,,0.0048889173157489
2046,,0.0050143608383826
2047,,0.0051398044065146
2048,,0.0052652718269685
2049,,0.0053907154855684
2050,,0.0055161591891397
2051,,0.005642744623043
2052,,0.0057709013189462
2053,,0.0059007245048494
2054,,0.0060321903737526
2055,,0.0061821475509569
