YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4738918260869563
2023,CAR,0.4995606956521737
2024,CAR,0.5299954782608696
2025,CAR,0.5617346086956521
2026,CAR,0.948818285714286
2027,CAR,0.804733411764706
2028,CAR,0.7238527179487177
2029,CAR,0.647566222222222
2030,CAR,0.9047099999999996
2031,CAR,0.8364167142857137
2032,CAR,0.796552721311475
2033,CAR,1.0190564848484849
2034,CAR,0.9705968888888894
2035,CAR,0.9443067012987016
2036,CAR,0.9121549879518076
2037,CAR,1.1178489130434786
2038,CAR,0.7632945652173914
2039,CAR,0.3849056521739125
2021,BUS,0.175739837398374
2022,BUS,0.1860470243902438
2023,BUS,0.1970894959349593
2024,BUS,0.2089268943089431
2025,BUS,0.2214472195121952
2026,BUS,0.2331997995149554
2027,BUS,0.2460266516492356
2028,BUS,0.2366013177795655
2029,BUS,0.2183893177795654
2030,BUS,0.2001773177795655
2031,BUS,0.1819653177795655
2032,BUS,0.1819653177795655
2033,BUS,0.1819653177795655
2034,BUS,0.1882399839098954
2035,BUS,0.1882399839098954
2036,BUS,0.1882399839098954
2037,BUS,0.1584338863489198
2038,BUS,0.1277626668367246
2039,BUS,0.0962397400074562
2040,BUS,0.0639851058611147
2041,BUS,0.0336691577200959
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.3236165128205133
2027,LDV,1.3555549743589743
2028,LDV,1.38908317948718
2029,LDV,1.3885860000000003
2030,LDV,1.4223660000000005
2031,LDV,1.4585860000000002
2032,LDV,1.496266
2033,LDV,1.5343760000000002
2034,LDV,1.573886
2035,LDV,1.614746
2036,LDV,1.655976
2037,LDV,1.6994660000000006
2038,LDV,1.7442299999999995
2039,LDV,1.7465560975609755
2040,LDV,1.7935317073170736
2041,LDV,1.8416292682926827
2042,LDV,1.890839024390244
2043,LDV,1.9411414634146336
2044,LDV,1.9942926829268297
2045,LDV,2.0484585365853656
2046,LDV,2.1036
2047,LDV,2.1614536585365856
2048,LDV,2.2202243902439025
2049,LDV,2.226466666666667
2050,LDV,2.288057142857143
2051,LDV,2.3513714285714284
2052,LDV,2.416209523809524
2053,LDV,2.483409523809524
2054,LDV,2.5521047619047628
2055,LDV,2.623028571428571
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5648026666666667
2027,HDV,0.5718642553191488
2028,HDV,0.5788618567639257
2029,HDV,0.5857695238095236
2030,HDV,0.6227492928759893
2031,HDV,0.6302785263157894
2032,HDV,0.6376249291338582
2033,HDV,0.6453011937172777
2034,HDV,0.652734501305483
2035,HDV,0.6604079999999997
2036,HDV,0.6683143636363637
2037,HDV,0.6758587772020725
2038,HDV,0.6835744186046512
2039,HDV,0.6913438144329898
2040,HDV,0.6986467866323907
2041,HDV,0.7064507692307691
2042,HDV,0.7142255754475703
2043,HDV,0.7214732142857142
2044,HDV,0.729009923664122
2045,HDV,0.6699946307881324
2046,HDV,0.6111413973483325
2047,HDV,0.6037949945302638
2048,HDV,0.6245053361347893
2049,HDV,0.6167180615185742
2050,HDV,0.6086791581243186
2051,HDV,0.600396300981461
2052,HDV,0.5210885119798502
2053,HDV,0.4404579296701461
2054,HDV,0.359138797906004
2055,HDV,0.2771318298315613
2021,,0.0022071919999999
2022,,0.002332634085
2023,,0.0024580761699999
2024,,0.002583542062
2025,,0.002708984147
2026,,0.0027974485070904
2027,,0.0028871271105676
2028,,0.0029778521862433
2029,,0.0030533488564362
2030,,0.0031468833104999
2031,,0.0032418224610104
2032,,0.0033383091493123
2033,,0.0034360565684342
2034,,0.0035354954882187
2035,,0.0036364581368701
2036,,0.0037390646715647
2037,,0.0038429557412299
2038,,0.0039483581699072
2039,,0.0040554169553084
2040,,0.0041638090163504
2041,,0.0042735343523913
2042,,0.0043846893105034
2043,,0.0044972262765513
2044,,0.0045948002329543
2045,,0.0047098382014852
2046,,0.0048259237589494
2047,,0.0049433924437783
2048,,0.005061621912283
2049,,0.0051811392799047
2050,,0.0053015137789999
2051,,0.0054236956919999
2052,,0.0055484510029999
2053,,0.0056753965579999
2054,,0.00580467632
2055,,0.0059522760529999
