YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652172
2024,CAR,0.463284652173913
2025,CAR,0.45044238341597354
2026,CAR,0.4041117747203213
2027,CAR,0.6985766922977859
2028,CAR,0.6132098720212883
2029,CAR,0.5389467668319471
2030,CAR,0.4484607668319473
2043,CAR,2.3237589630298314e-16
2031,CAR,0.3579767668319472
2032,CAR,0.3216218217770022
2033,CAR,0.2924297582849388
2034,CAR,0.3735270031040411
2035,CAR,0.2674530458161915
2036,CAR,0.1999969898430943
2037,CAR,0.3270334275401665
2038,CAR,0.3242325415522692
2039,CAR,0.0971991937261818
2021,BUS,0.175739837398374
2022,BUS,0.158228
2023,BUS,0.1406439999999999
2024,BUS,0.1230599999999999
2025,BUS,0.105476
2026,BUS,0.0879199999999999
2027,BUS,0.070336
2028,BUS,0.052752
2029,BUS,0.035168
2030,BUS,0.0182119999999999
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.315093435897436
2027,LDV,1.3388985641025644
2028,LDV,1.364703692307693
2029,LDV,1.3924472820512823
2030,LDV,1.4201395897435898
2031,LDV,1.4507139487179492
2032,LDV,1.483134461538462
2033,LDV,1.478516
2034,LDV,1.4471644615384616
2035,LDV,1.4831344615384614
2036,LDV,1.4806940512820508
2037,LDV,1.328939692307692
2038,LDV,1.245505692307692
2039,LDV,1.0917000512820512
2040,LDV,0.9368687692307692
2041,LDV,0.8012950256410256
2042,LDV,0.6647098974358975
2043,LDV,0.5261207692307693
2044,LDV,0.3855971794871792
2045,LDV,0.2451208717948718
2046,LDV,0.101766512820513
2047,LDV,0.0693460000000002
2048,LDV,0.0693460000000002
2049,LDV,0.0693460000000002
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5652220320855614
2027,HDV,0.5715973333333332
2028,HDV,0.5798533333333336
2029,HDV,0.5869068085106381
2030,HDV,0.596342978723404
2031,HDV,0.6044905039787796
2032,HDV,0.6145223342175065
2033,HDV,0.6236742857142855
2034,HDV,0.6548579999999998
2035,HDV,0.6654334910583406
2036,HDV,0.6654334910583406
2037,HDV,0.5972750151225116
2038,HDV,0.5836409348809004
2039,HDV,0.5137875231161945
2040,HDV,0.442811116699082
2041,HDV,0.3841651915653923
2042,HDV,0.3261471252552319
2043,HDV,0.2661753252552316
2044,HDV,0.2074451763190619
2045,HDV,0.1462131975956577
2046,HDV,0.0863342960775131
2047,HDV,0.07580087432685
2048,HDV,0.0661913252552319
2049,HDV,0.0661913252552319
2021,,0.0022071919999999
2022,,0.002332634085
2023,,0.0024580761699999
2024,,0.0025835420619999
2025,,0.002708984147
2026,,0.0026731149261611
2027,,0.0026370779707145
2028,,0.0026007055100146
2029,,0.0025483949021724
2030,,0.0025118547325408
2031,,0.0024754823677671
2032,,0.002438942266793
2033,,0.0024024021999023
2034,,0.0022550121363139
2035,,0.0021074206727255
2036,,0.0020362320091372
2037,,0.0019650433455488
2038,,0.0018938546819604
2039,,0.001822666018372
2040,,0.0016788660047836
2041,,0.0016802886911952
2042,,0.0016817113776068
2043,,0.0016831340640184
2044,,0.00168455675043
2045,,0.0016859794368416
2046,,0.0016874021232532
2047,,0.0016888248096649
2048,,0.0016902474960765
2049,,0.0016916701824881
