YEAR,TECHNOLOGY:TraMode,VALUE
2021,CAR,0.4473913043478261
2022,CAR,0.4071809999999998
2023,CAR,0.4328498695652172
2024,CAR,0.463284652173913
2025,CAR,0.43514055637040344
2026,CAR,0.38989755637040363
2027,CAR,0.6893131127408072
2028,CAR,0.5988271127408071
2029,CAR,0.5083431127408071
2030,CAR,0.41785711274080706
2031,CAR,0.3273731127408072
2032,CAR,0.3078533325210272
2033,CAR,0.2929184118861065
2034,CAR,0.2345862499907881
2035,CAR,0.1750720247448838
2036,CAR,0.1076302097553938
2037,CAR,0.2486311096766431
2038,CAR,0.2783270604155593
2039,CAR,0.0512937125894717
2021,BUS,0.175739837398374
2022,BUS,0.158228
2023,BUS,0.1406439999999999
2024,BUS,0.1230599999999999
2025,BUS,0.105476
2026,BUS,0.0879199999999999
2027,BUS,0.070336
2028,BUS,0.052752
2029,BUS,0.035168
2030,BUS,0.0182119999999999
2021,LDV,1.1302564102564103
2022,LDV,1.1692307692307693
2023,LDV,1.2092267692307694
2024,LDV,1.2502524102564103
2025,LDV,1.2923036923076925
2026,LDV,1.332990871794872
2027,LDV,1.374437025641026
2028,LDV,1.4176575384615386
2029,LDV,1.4626524102564102
2030,LDV,1.5073498461538466
2031,LDV,1.5548062564102567
2032,LDV,1.5548062564102567
2033,LDV,1.5548062564102567
2034,LDV,1.5548062564102565
2035,LDV,1.5548062564102565
2036,LDV,1.552365846153846
2037,LDV,1.3866602487258015
2038,LDV,1.326359487179487
2039,LDV,1.1725538461538465
2040,LDV,1.0177225641025645
2041,LDV,0.8642513846153846
2042,LDV,0.710025230769231
2043,LDV,0.5540207179487179
2044,LDV,0.3962458461538461
2045,LDV,0.2387644102564101
2046,LDV,0.0785280000000002
2047,LDV,0.0785280000000002
2048,LDV,0.0785280000000002
2049,LDV,0.0785280000000002
2021,HDV,0.4882352941176472
2022,HDV,0.5048128342245988
2023,HDV,0.5218851336898394
2024,HDV,0.5395321925133688
2025,HDV,0.558248770053476
2026,HDV,0.5729118716577539
2027,HDV,0.5867653333333334
2028,HDV,0.602354666666667
2029,HDV,0.6164972340425529
2030,HDV,0.632965319148936
2031,HDV,0.6478698143236074
2032,HDV,0.6646072148541114
2033,HDV,0.6646072148541113
2034,HDV,0.6978375755968168
2035,HDV,0.6978375755968169
2036,HDV,0.6978375755968168
2037,HDV,0.629679099660988
2038,HDV,0.5604291852224855
2039,HDV,0.4905757734577795
2040,HDV,0.419599367040667
2041,HDV,0.3528791103561752
2042,HDV,0.2870089755968168
2043,HDV,0.2193371755968165
2044,HDV,0.1531634798521363
2045,HDV,0.0845479904904342
2046,HDV,0.0175742705570291
2021,,0.0022071919999999
2022,,0.002332634085
2023,,0.0024580761699999
2024,,0.002583542062
2025,,0.0025612617119999
2026,,0.002538981867992
2027,,0.0025167020731702
2028,,0.0024944223273386
2029,,0.0024553655967038
2030,,0.0024330859399249
2031,,0.0024108063315767
2032,,0.0023398377946278
2033,,0.002192567157679
2034,,0.0020450951207301
2035,,0.0018974216837813
2036,,0.0018261510468324
2037,,0.0017548804098835
2038,,0.0016836097729347
2039,,0.0016123391359858
2040,,0.001468457149037
2041,,0.0014697978620881
2042,,0.0014711385751393
2043,,0.0014724792881904
2044,,0.0014738200012416
2045,,0.0014751607142927
2046,,0.0014765014273439
2047,,0.001477842140395
2048,,0.0014791828534462
2049,,0.0014805235664973
